
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d82:	679c                	ld	a5,8(a5)
   10d84:	00178613          	addi	a2,a5,1
   10d88:	fc843683          	ld	a3,-56(s0)
   10d8c:	e690                	sd	a2,8(a3)
   10d8e:	00074703          	lbu	a4,0(a4)
   10d92:	00e78023          	sb	a4,0(a5)
   10d96:	fec42783          	lw	a5,-20(s0)
   10d9a:	2785                	addiw	a5,a5,1
   10d9c:	fef42623          	sw	a5,-20(s0)
   10da0:	fec42703          	lw	a4,-20(s0)
   10da4:	fd442783          	lw	a5,-44(s0)
   10da8:	2701                	sext.w	a4,a4
   10daa:	2781                	sext.w	a5,a5
   10dac:	fcf764e3          	bltu	a4,a5,10d74 <_puts+0x64>
   10db0:	fc843783          	ld	a5,-56(s0)
   10db4:	679c                	ld	a5,8(a5)
   10db6:	00078023          	sb	zero,0(a5)
   10dba:	fd442783          	lw	a5,-44(s0)
   10dbe:	853e                	mv	a0,a5
   10dc0:	7462                	ld	s0,56(sp)
   10dc2:	6121                	addi	sp,sp,64
   10dc4:	8082                	ret

0000000000010dc6 <mini_vsnprintf>:
   10dc6:	7119                	addi	sp,sp,-128
   10dc8:	fc86                	sd	ra,120(sp)
   10dca:	f8a2                	sd	s0,112(sp)
   10dcc:	0100                	addi	s0,sp,128
   10dce:	f8a43c23          	sd	a0,-104(s0)
   10dd2:	87ae                	mv	a5,a1
   10dd4:	f8c43423          	sd	a2,-120(s0)
   10dd8:	f8d43023          	sd	a3,-128(s0)
   10ddc:	f8f42a23          	sw	a5,-108(s0)
   10de0:	f9843783          	ld	a5,-104(s0)
   10de4:	fcf43023          	sd	a5,-64(s0)
   10de8:	f9843783          	ld	a5,-104(s0)
   10dec:	fcf43423          	sd	a5,-56(s0)
   10df0:	f9442783          	lw	a5,-108(s0)
   10df4:	fcf42823          	sw	a5,-48(s0)
   10df8:	a4f9                	j	110c6 <mini_vsnprintf+0x300>
   10dfa:	fc843703          	ld	a4,-56(s0)
   10dfe:	fc043783          	ld	a5,-64(s0)
   10e02:	40f707b3          	sub	a5,a4,a5
   10e06:	2781                	sext.w	a5,a5
   10e08:	2785                	addiw	a5,a5,1
   10e0a:	0007871b          	sext.w	a4,a5
   10e0e:	fd042783          	lw	a5,-48(s0)
   10e12:	2cf77b63          	bgeu	a4,a5,110e8 <mini_vsnprintf+0x322>
   10e16:	fef44783          	lbu	a5,-17(s0)
   10e1a:	0ff7f713          	andi	a4,a5,255
   10e1e:	02500793          	li	a5,37
   10e22:	00f70c63          	beq	a4,a5,10e3a <mini_vsnprintf+0x74>
   10e26:	fef44783          	lbu	a5,-17(s0)
   10e2a:	2781                	sext.w	a5,a5
   10e2c:	fc040713          	addi	a4,s0,-64
   10e30:	85ba                	mv	a1,a4
   10e32:	853e                	mv	a0,a5
   10e34:	e77ff0ef          	jal	ra,10caa <_putc>
   10e38:	a479                	j	110c6 <mini_vsnprintf+0x300>
   10e3a:	fe040723          	sb	zero,-18(s0)
   10e3e:	fe042423          	sw	zero,-24(s0)
   10e42:	f8843783          	ld	a5,-120(s0)
   10e46:	00178713          	addi	a4,a5,1
   10e4a:	f8e43423          	sd	a4,-120(s0)
   10e4e:	0007c783          	lbu	a5,0(a5)
   10e52:	fef407a3          	sb	a5,-17(s0)
   10e56:	fef44783          	lbu	a5,-17(s0)
   10e5a:	0ff7f713          	andi	a4,a5,255
   10e5e:	03000793          	li	a5,48
   10e62:	06f71b63          	bne	a4,a5,10ed8 <mini_vsnprintf+0x112>
   10e66:	a891                	j	10eba <mini_vsnprintf+0xf4>
   10e68:	fef44783          	lbu	a5,-17(s0)
   10e6c:	0ff7f793          	andi	a5,a5,255
   10e70:	26078e63          	beqz	a5,110ec <mini_vsnprintf+0x326>
   10e74:	fef44783          	lbu	a5,-17(s0)
   10e78:	0ff7f713          	andi	a4,a5,255
   10e7c:	02f00793          	li	a5,47
   10e80:	04e7fc63          	bgeu	a5,a4,10ed8 <mini_vsnprintf+0x112>
   10e84:	fef44783          	lbu	a5,-17(s0)
   10e88:	0ff7f713          	andi	a4,a5,255
   10e8c:	03900793          	li	a5,57
   10e90:	04e7e463          	bltu	a5,a4,10ed8 <mini_vsnprintf+0x112>
   10e94:	fee44703          	lbu	a4,-18(s0)
   10e98:	87ba                	mv	a5,a4
   10e9a:	0027979b          	slliw	a5,a5,0x2
   10e9e:	9fb9                	addw	a5,a5,a4
   10ea0:	0017979b          	slliw	a5,a5,0x1
   10ea4:	0ff7f793          	andi	a5,a5,255
   10ea8:	fef44703          	lbu	a4,-17(s0)
   10eac:	9fb9                	addw	a5,a5,a4
   10eae:	0ff7f793          	andi	a5,a5,255
   10eb2:	fd07879b          	addiw	a5,a5,-48
   10eb6:	fef40723          	sb	a5,-18(s0)
   10eba:	f8843783          	ld	a5,-120(s0)
   10ebe:	00178713          	addi	a4,a5,1
   10ec2:	f8e43423          	sd	a4,-120(s0)
   10ec6:	0007c783          	lbu	a5,0(a5)
   10eca:	fef407a3          	sb	a5,-17(s0)
   10ece:	fef44783          	lbu	a5,-17(s0)
   10ed2:	0ff7f793          	andi	a5,a5,255
   10ed6:	fbc9                	bnez	a5,10e68 <mini_vsnprintf+0xa2>
   10ed8:	fef44783          	lbu	a5,-17(s0)
   10edc:	0ff7f713          	andi	a4,a5,255
   10ee0:	06c00793          	li	a5,108
   10ee4:	00f71f63          	bne	a4,a5,10f02 <mini_vsnprintf+0x13c>
   10ee8:	4785                	li	a5,1
   10eea:	fef42423          	sw	a5,-24(s0)
   10eee:	f8843783          	ld	a5,-120(s0)
   10ef2:	00178713          	addi	a4,a5,1
   10ef6:	f8e43423          	sd	a4,-120(s0)
   10efa:	0007c783          	lbu	a5,0(a5)
   10efe:	fef407a3          	sb	a5,-17(s0)
   10f02:	fef44783          	lbu	a5,-17(s0)
   10f06:	2781                	sext.w	a5,a5
   10f08:	1e078463          	beqz	a5,110f0 <mini_vsnprintf+0x32a>
   10f0c:	873e                	mv	a4,a5
   10f0e:	1a074263          	bltz	a4,110b2 <mini_vsnprintf+0x2ec>
   10f12:	86be                	mv	a3,a5
   10f14:	07800713          	li	a4,120
   10f18:	18d74d63          	blt	a4,a3,110b2 <mini_vsnprintf+0x2ec>
   10f1c:	86be                	mv	a3,a5
   10f1e:	05800713          	li	a4,88
   10f22:	18e6c863          	blt	a3,a4,110b2 <mini_vsnprintf+0x2ec>
   10f26:	fa87869b          	addiw	a3,a5,-88
   10f2a:	0006871b          	sext.w	a4,a3
   10f2e:	02000793          	li	a5,32
   10f32:	18e7e063          	bltu	a5,a4,110b2 <mini_vsnprintf+0x2ec>
   10f36:	02069793          	slli	a5,a3,0x20
   10f3a:	9381                	srli	a5,a5,0x20
   10f3c:	00279713          	slli	a4,a5,0x2
   10f40:	00001797          	auipc	a5,0x1
   10f44:	25078793          	addi	a5,a5,592 # 12190 <clear_bss_done+0x416>
   10f48:	97ba                	add	a5,a5,a4
   10f4a:	439c                	lw	a5,0(a5)
   10f4c:	0007871b          	sext.w	a4,a5
   10f50:	00001797          	auipc	a5,0x1
   10f54:	24078793          	addi	a5,a5,576 # 12190 <clear_bss_done+0x416>
   10f58:	97ba                	add	a5,a5,a4
   10f5a:	8782                	jr	a5
   10f5c:	4785                	li	a5,1
   10f5e:	fef42423          	sw	a5,-24(s0)
   10f62:	a295                	j	110c6 <mini_vsnprintf+0x300>
   10f64:	fe842783          	lw	a5,-24(s0)
   10f68:	2781                	sext.w	a5,a5
   10f6a:	ef81                	bnez	a5,10f82 <mini_vsnprintf+0x1bc>
   10f6c:	f8043783          	ld	a5,-128(s0)
   10f70:	00878713          	addi	a4,a5,8
   10f74:	f8e43023          	sd	a4,-128(s0)
   10f78:	439c                	lw	a5,0(a5)
   10f7a:	02079513          	slli	a0,a5,0x20
   10f7e:	9101                	srli	a0,a0,0x20
   10f80:	a809                	j	10f92 <mini_vsnprintf+0x1cc>
   10f82:	f8043783          	ld	a5,-128(s0)
   10f86:	00878713          	addi	a4,a5,8
   10f8a:	f8e43023          	sd	a4,-128(s0)
   10f8e:	639c                	ld	a5,0(a5)
   10f90:	853e                	mv	a0,a5
   10f92:	fef44783          	lbu	a5,-17(s0)
   10f96:	0007871b          	sext.w	a4,a5
   10f9a:	07500793          	li	a5,117
   10f9e:	40f707b3          	sub	a5,a4,a5
   10fa2:	0017b793          	seqz	a5,a5
   10fa6:	0ff7f793          	andi	a5,a5,255
   10faa:	0007869b          	sext.w	a3,a5
   10fae:	fee44783          	lbu	a5,-18(s0)
   10fb2:	2781                	sext.w	a5,a5
   10fb4:	fa840713          	addi	a4,s0,-88
   10fb8:	4601                	li	a2,0
   10fba:	45a9                	li	a1,10
   10fbc:	affff0ef          	jal	ra,10aba <mini_itoa>
   10fc0:	87aa                	mv	a5,a0
   10fc2:	fcf42e23          	sw	a5,-36(s0)
   10fc6:	fc040693          	addi	a3,s0,-64
   10fca:	fdc42703          	lw	a4,-36(s0)
   10fce:	fa840793          	addi	a5,s0,-88
   10fd2:	8636                	mv	a2,a3
   10fd4:	85ba                	mv	a1,a4
   10fd6:	853e                	mv	a0,a5
   10fd8:	d39ff0ef          	jal	ra,10d10 <_puts>
   10fdc:	fe042423          	sw	zero,-24(s0)
   10fe0:	a0dd                	j	110c6 <mini_vsnprintf+0x300>
   10fe2:	fe842783          	lw	a5,-24(s0)
   10fe6:	2781                	sext.w	a5,a5
   10fe8:	ef81                	bnez	a5,11000 <mini_vsnprintf+0x23a>
   10fea:	f8043783          	ld	a5,-128(s0)
   10fee:	00878713          	addi	a4,a5,8
   10ff2:	f8e43023          	sd	a4,-128(s0)
   10ff6:	439c                	lw	a5,0(a5)
   10ff8:	02079513          	slli	a0,a5,0x20
   10ffc:	9101                	srli	a0,a0,0x20
   10ffe:	a809                	j	11010 <mini_vsnprintf+0x24a>
   11000:	f8043783          	ld	a5,-128(s0)
   11004:	00878713          	addi	a4,a5,8
   11008:	f8e43023          	sd	a4,-128(s0)
   1100c:	639c                	ld	a5,0(a5)
   1100e:	853e                	mv	a0,a5
   11010:	fef44783          	lbu	a5,-17(s0)
   11014:	0007871b          	sext.w	a4,a5
   11018:	05800793          	li	a5,88
   1101c:	40f707b3          	sub	a5,a4,a5
   11020:	0017b793          	seqz	a5,a5
   11024:	0ff7f793          	andi	a5,a5,255
   11028:	0007861b          	sext.w	a2,a5
   1102c:	fee44783          	lbu	a5,-18(s0)
   11030:	2781                	sext.w	a5,a5
   11032:	fa840713          	addi	a4,s0,-88
   11036:	4685                	li	a3,1
   11038:	45c1                	li	a1,16
   1103a:	a81ff0ef          	jal	ra,10aba <mini_itoa>
   1103e:	87aa                	mv	a5,a0
   11040:	fcf42e23          	sw	a5,-36(s0)
   11044:	fc040693          	addi	a3,s0,-64
   11048:	fdc42703          	lw	a4,-36(s0)
   1104c:	fa840793          	addi	a5,s0,-88
   11050:	8636                	mv	a2,a3
   11052:	85ba                	mv	a1,a4
   11054:	853e                	mv	a0,a5
   11056:	cbbff0ef          	jal	ra,10d10 <_puts>
   1105a:	fe042423          	sw	zero,-24(s0)
   1105e:	a0a5                	j	110c6 <mini_vsnprintf+0x300>
   11060:	f8043783          	ld	a5,-128(s0)
   11064:	00878713          	addi	a4,a5,8
   11068:	f8e43023          	sd	a4,-128(s0)
   1106c:	439c                	lw	a5,0(a5)
   1106e:	0ff7f793          	andi	a5,a5,255
   11072:	2781                	sext.w	a5,a5
   11074:	fc040713          	addi	a4,s0,-64
   11078:	85ba                	mv	a1,a4
   1107a:	853e                	mv	a0,a5
   1107c:	c2fff0ef          	jal	ra,10caa <_putc>
   11080:	a099                	j	110c6 <mini_vsnprintf+0x300>
   11082:	f8043783          	ld	a5,-128(s0)
   11086:	00878713          	addi	a4,a5,8
   1108a:	f8e43023          	sd	a4,-128(s0)
   1108e:	639c                	ld	a5,0(a5)
   11090:	fef43023          	sd	a5,-32(s0)
   11094:	fe043503          	ld	a0,-32(s0)
   11098:	2b8000ef          	jal	ra,11350 <strlen>
   1109c:	87aa                	mv	a5,a0
   1109e:	2781                	sext.w	a5,a5
   110a0:	fc040713          	addi	a4,s0,-64
   110a4:	863a                	mv	a2,a4
   110a6:	85be                	mv	a1,a5
   110a8:	fe043503          	ld	a0,-32(s0)
   110ac:	c65ff0ef          	jal	ra,10d10 <_puts>
   110b0:	a819                	j	110c6 <mini_vsnprintf+0x300>
   110b2:	fef44783          	lbu	a5,-17(s0)
   110b6:	2781                	sext.w	a5,a5
   110b8:	fc040713          	addi	a4,s0,-64
   110bc:	85ba                	mv	a1,a4
   110be:	853e                	mv	a0,a5
   110c0:	bebff0ef          	jal	ra,10caa <_putc>
   110c4:	0001                	nop
   110c6:	f8843783          	ld	a5,-120(s0)
   110ca:	00178713          	addi	a4,a5,1
   110ce:	f8e43423          	sd	a4,-120(s0)
   110d2:	0007c783          	lbu	a5,0(a5)
   110d6:	fef407a3          	sb	a5,-17(s0)
   110da:	fef44783          	lbu	a5,-17(s0)
   110de:	0ff7f793          	andi	a5,a5,255
   110e2:	d0079ce3          	bnez	a5,10dfa <mini_vsnprintf+0x34>
   110e6:	a031                	j	110f2 <mini_vsnprintf+0x32c>
   110e8:	0001                	nop
   110ea:	a021                	j	110f2 <mini_vsnprintf+0x32c>
   110ec:	0001                	nop
   110ee:	a011                	j	110f2 <mini_vsnprintf+0x32c>
   110f0:	0001                	nop
   110f2:	fc843703          	ld	a4,-56(s0)
   110f6:	fc043783          	ld	a5,-64(s0)
   110fa:	40f707b3          	sub	a5,a4,a5
   110fe:	2781                	sext.w	a5,a5
   11100:	853e                	mv	a0,a5
   11102:	70e6                	ld	ra,120(sp)
   11104:	7446                	ld	s0,112(sp)
   11106:	6109                	addi	sp,sp,128
   11108:	8082                	ret

000000000001110a <vprintf>:
   1110a:	7169                	addi	sp,sp,-304
   1110c:	f606                	sd	ra,296(sp)
   1110e:	f222                	sd	s0,288(sp)
   11110:	1a00                	addi	s0,sp,304
   11112:	eca43c23          	sd	a0,-296(s0)
   11116:	ecb43823          	sd	a1,-304(s0)
   1111a:	ed043783          	ld	a5,-304(s0)
   1111e:	eef43023          	sd	a5,-288(s0)
   11122:	ee043703          	ld	a4,-288(s0)
   11126:	ee840793          	addi	a5,s0,-280
   1112a:	86ba                	mv	a3,a4
   1112c:	ed843603          	ld	a2,-296(s0)
   11130:	10000593          	li	a1,256
   11134:	853e                	mv	a0,a5
   11136:	c91ff0ef          	jal	ra,10dc6 <mini_vsnprintf>
   1113a:	87aa                	mv	a5,a0
   1113c:	fef42623          	sw	a5,-20(s0)
   11140:	fec42783          	lw	a5,-20(s0)
   11144:	ff040713          	addi	a4,s0,-16
   11148:	97ba                	add	a5,a5,a4
   1114a:	ee078c23          	sb	zero,-264(a5)
   1114e:	ee840793          	addi	a5,s0,-280
   11152:	853e                	mv	a0,a5
   11154:	15b000ef          	jal	ra,11aae <sys_write>
   11158:	fec42783          	lw	a5,-20(s0)
   1115c:	853e                	mv	a0,a5
   1115e:	70b2                	ld	ra,296(sp)
   11160:	7412                	ld	s0,288(sp)
   11162:	6155                	addi	sp,sp,304
   11164:	8082                	ret

0000000000011166 <printf>:
   11166:	7159                	addi	sp,sp,-112
   11168:	f406                	sd	ra,40(sp)
   1116a:	f022                	sd	s0,32(sp)
   1116c:	1800                	addi	s0,sp,48
   1116e:	fca43c23          	sd	a0,-40(s0)
   11172:	e40c                	sd	a1,8(s0)
   11174:	e810                	sd	a2,16(s0)
   11176:	ec14                	sd	a3,24(s0)
   11178:	f018                	sd	a4,32(s0)
   1117a:	f41c                	sd	a5,40(s0)
   1117c:	03043823          	sd	a6,48(s0)
   11180:	03143c23          	sd	a7,56(s0)
   11184:	fe042623          	sw	zero,-20(s0)
   11188:	04040793          	addi	a5,s0,64
   1118c:	fcf43823          	sd	a5,-48(s0)
   11190:	fd043783          	ld	a5,-48(s0)
   11194:	fc878793          	addi	a5,a5,-56
   11198:	fef43023          	sd	a5,-32(s0)
   1119c:	fe043783          	ld	a5,-32(s0)
   111a0:	85be                	mv	a1,a5
   111a2:	fd843503          	ld	a0,-40(s0)
   111a6:	f65ff0ef          	jal	ra,1110a <vprintf>
   111aa:	87aa                	mv	a5,a0
   111ac:	fef42623          	sw	a5,-20(s0)
   111b0:	fec42783          	lw	a5,-20(s0)
   111b4:	853e                	mv	a0,a5
   111b6:	70a2                	ld	ra,40(sp)
   111b8:	7402                	ld	s0,32(sp)
   111ba:	6165                	addi	sp,sp,112
   111bc:	8082                	ret

00000000000111be <puts>:
   111be:	1101                	addi	sp,sp,-32
   111c0:	ec06                	sd	ra,24(sp)
   111c2:	e822                	sd	s0,16(sp)
   111c4:	1000                	addi	s0,sp,32
   111c6:	fea43423          	sd	a0,-24(s0)
   111ca:	fe843583          	ld	a1,-24(s0)
   111ce:	00001517          	auipc	a0,0x1
   111d2:	04a50513          	addi	a0,a0,74 # 12218 <clear_bss_done+0x49e>
   111d6:	f91ff0ef          	jal	ra,11166 <printf>
   111da:	87aa                	mv	a5,a0
   111dc:	853e                	mv	a0,a5
   111de:	60e2                	ld	ra,24(sp)
   111e0:	6442                	ld	s0,16(sp)
   111e2:	6105                	addi	sp,sp,32
   111e4:	8082                	ret

00000000000111e6 <putchar>:
   111e6:	1101                	addi	sp,sp,-32
   111e8:	ec06                	sd	ra,24(sp)
   111ea:	e822                	sd	s0,16(sp)
   111ec:	1000                	addi	s0,sp,32
   111ee:	87aa                	mv	a5,a0
   111f0:	fef42623          	sw	a5,-20(s0)
   111f4:	fec42783          	lw	a5,-20(s0)
   111f8:	85be                	mv	a1,a5
   111fa:	00001517          	auipc	a0,0x1
   111fe:	02650513          	addi	a0,a0,38 # 12220 <clear_bss_done+0x4a6>
   11202:	f65ff0ef          	jal	ra,11166 <printf>
   11206:	87aa                	mv	a5,a0
   11208:	853e                	mv	a0,a5
   1120a:	60e2                	ld	ra,24(sp)
   1120c:	6442                	ld	s0,16(sp)
   1120e:	6105                	addi	sp,sp,32
   11210:	8082                	ret

0000000000011212 <isspace>:
   11212:	1101                	addi	sp,sp,-32
   11214:	ec22                	sd	s0,24(sp)
   11216:	1000                	addi	s0,sp,32
   11218:	87aa                	mv	a5,a0
   1121a:	fef42623          	sw	a5,-20(s0)
   1121e:	fec42783          	lw	a5,-20(s0)
   11222:	0007871b          	sext.w	a4,a5
   11226:	02000793          	li	a5,32
   1122a:	04f70563          	beq	a4,a5,11274 <isspace+0x62>
   1122e:	fec42783          	lw	a5,-20(s0)
   11232:	0007871b          	sext.w	a4,a5
   11236:	47a5                	li	a5,9
   11238:	02f70e63          	beq	a4,a5,11274 <isspace+0x62>
   1123c:	fec42783          	lw	a5,-20(s0)
   11240:	0007871b          	sext.w	a4,a5
   11244:	47a9                	li	a5,10
   11246:	02f70763          	beq	a4,a5,11274 <isspace+0x62>
   1124a:	fec42783          	lw	a5,-20(s0)
   1124e:	0007871b          	sext.w	a4,a5
   11252:	47b1                	li	a5,12
   11254:	02f70063          	beq	a4,a5,11274 <isspace+0x62>
   11258:	fec42783          	lw	a5,-20(s0)
   1125c:	0007871b          	sext.w	a4,a5
   11260:	47a1                	li	a5,8
   11262:	00f70963          	beq	a4,a5,11274 <isspace+0x62>
   11266:	fec42783          	lw	a5,-20(s0)
   1126a:	0007871b          	sext.w	a4,a5
   1126e:	47b5                	li	a5,13
   11270:	00f71463          	bne	a4,a5,11278 <isspace+0x66>
   11274:	4785                	li	a5,1
   11276:	a011                	j	1127a <isspace+0x68>
   11278:	4781                	li	a5,0
   1127a:	853e                	mv	a0,a5
   1127c:	6462                	ld	s0,24(sp)
   1127e:	6105                	addi	sp,sp,32
   11280:	8082                	ret

0000000000011282 <isdigit>:
   11282:	1101                	addi	sp,sp,-32
   11284:	ec22                	sd	s0,24(sp)
   11286:	1000                	addi	s0,sp,32
   11288:	87aa                	mv	a5,a0
   1128a:	fef42623          	sw	a5,-20(s0)
   1128e:	fec42783          	lw	a5,-20(s0)
   11292:	0007871b          	sext.w	a4,a5
   11296:	03900793          	li	a5,57
   1129a:	00e7cc63          	blt	a5,a4,112b2 <isdigit+0x30>
   1129e:	fec42783          	lw	a5,-20(s0)
   112a2:	0007871b          	sext.w	a4,a5
   112a6:	02f00793          	li	a5,47
   112aa:	00e7d463          	bge	a5,a4,112b2 <isdigit+0x30>
   112ae:	4785                	li	a5,1
   112b0:	a011                	j	112b4 <isdigit+0x32>
   112b2:	4781                	li	a5,0
   112b4:	853e                	mv	a0,a5
   112b6:	6462                	ld	s0,24(sp)
   112b8:	6105                	addi	sp,sp,32
   112ba:	8082                	ret

00000000000112bc <isalpha>:
   112bc:	1101                	addi	sp,sp,-32
   112be:	ec22                	sd	s0,24(sp)
   112c0:	1000                	addi	s0,sp,32
   112c2:	87aa                	mv	a5,a0
   112c4:	fef42623          	sw	a5,-20(s0)
   112c8:	fec42783          	lw	a5,-20(s0)
   112cc:	0007871b          	sext.w	a4,a5
   112d0:	06600793          	li	a5,102
   112d4:	00e7ca63          	blt	a5,a4,112e8 <isalpha+0x2c>
   112d8:	fec42783          	lw	a5,-20(s0)
   112dc:	0007871b          	sext.w	a4,a5
   112e0:	06000793          	li	a5,96
   112e4:	02e7c263          	blt	a5,a4,11308 <isalpha+0x4c>
   112e8:	fec42783          	lw	a5,-20(s0)
   112ec:	0007871b          	sext.w	a4,a5
   112f0:	04600793          	li	a5,70
   112f4:	00e7cc63          	blt	a5,a4,1130c <isalpha+0x50>
   112f8:	fec42783          	lw	a5,-20(s0)
   112fc:	0007871b          	sext.w	a4,a5
   11300:	04000793          	li	a5,64
   11304:	00e7d463          	bge	a5,a4,1130c <isalpha+0x50>
   11308:	4785                	li	a5,1
   1130a:	a011                	j	1130e <isalpha+0x52>
   1130c:	4781                	li	a5,0
   1130e:	853e                	mv	a0,a5
   11310:	6462                	ld	s0,24(sp)
   11312:	6105                	addi	sp,sp,32
   11314:	8082                	ret

0000000000011316 <isupper>:
   11316:	1101                	addi	sp,sp,-32
   11318:	ec22                	sd	s0,24(sp)
   1131a:	1000                	addi	s0,sp,32
   1131c:	87aa                	mv	a5,a0
   1131e:	fef42623          	sw	a5,-20(s0)
   11322:	fec42783          	lw	a5,-20(s0)
   11326:	0007871b          	sext.w	a4,a5
   1132a:	04000793          	li	a5,64
   1132e:	00e7dc63          	bge	a5,a4,11346 <isupper+0x30>
   11332:	fec42783          	lw	a5,-20(s0)
   11336:	0007871b          	sext.w	a4,a5
   1133a:	05a00793          	li	a5,90
   1133e:	00e7c463          	blt	a5,a4,11346 <isupper+0x30>
   11342:	4785                	li	a5,1
   11344:	a011                	j	11348 <isupper+0x32>
   11346:	4781                	li	a5,0
   11348:	853e                	mv	a0,a5
   1134a:	6462                	ld	s0,24(sp)
   1134c:	6105                	addi	sp,sp,32
   1134e:	8082                	ret

0000000000011350 <strlen>:
   11350:	7179                	addi	sp,sp,-48
   11352:	f422                	sd	s0,40(sp)
   11354:	1800                	addi	s0,sp,48
   11356:	fca43c23          	sd	a0,-40(s0)
   1135a:	fe042623          	sw	zero,-20(s0)
   1135e:	a031                	j	1136a <strlen+0x1a>
   11360:	fec42783          	lw	a5,-20(s0)
   11364:	2785                	addiw	a5,a5,1
   11366:	fef42623          	sw	a5,-20(s0)
   1136a:	fec42783          	lw	a5,-20(s0)
   1136e:	fd843703          	ld	a4,-40(s0)
   11372:	97ba                	add	a5,a5,a4
   11374:	0007c783          	lbu	a5,0(a5)
   11378:	f7e5                	bnez	a5,11360 <strlen+0x10>
   1137a:	fec42783          	lw	a5,-20(s0)
   1137e:	853e                	mv	a0,a5
   11380:	7422                	ld	s0,40(sp)
   11382:	6145                	addi	sp,sp,48
   11384:	8082                	ret

0000000000011386 <memcpy>:
   11386:	7179                	addi	sp,sp,-48
   11388:	f422                	sd	s0,40(sp)
   1138a:	1800                	addi	s0,sp,48
   1138c:	fea43423          	sd	a0,-24(s0)
   11390:	feb43023          	sd	a1,-32(s0)
   11394:	87b2                	mv	a5,a2
   11396:	fcf42e23          	sw	a5,-36(s0)
   1139a:	a035                	j	113c6 <memcpy+0x40>
   1139c:	fe043703          	ld	a4,-32(s0)
   113a0:	00170793          	addi	a5,a4,1
   113a4:	fef43023          	sd	a5,-32(s0)
   113a8:	fe843783          	ld	a5,-24(s0)
   113ac:	00178693          	addi	a3,a5,1
   113b0:	fed43423          	sd	a3,-24(s0)
   113b4:	00074703          	lbu	a4,0(a4)
   113b8:	00e78023          	sb	a4,0(a5)
   113bc:	fdc42783          	lw	a5,-36(s0)
   113c0:	37fd                	addiw	a5,a5,-1
   113c2:	fcf42e23          	sw	a5,-36(s0)
   113c6:	fdc42783          	lw	a5,-36(s0)
   113ca:	2781                	sext.w	a5,a5
   113cc:	fbe1                	bnez	a5,1139c <memcpy+0x16>
   113ce:	fe843783          	ld	a5,-24(s0)
   113d2:	853e                	mv	a0,a5
   113d4:	7422                	ld	s0,40(sp)
   113d6:	6145                	addi	sp,sp,48
   113d8:	8082                	ret

00000000000113da <memset>:
   113da:	7139                	addi	sp,sp,-64
   113dc:	fc22                	sd	s0,56(sp)
   113de:	0080                	addi	s0,sp,64
   113e0:	fca43c23          	sd	a0,-40(s0)
   113e4:	87ae                	mv	a5,a1
   113e6:	fcc43423          	sd	a2,-56(s0)
   113ea:	fcf40ba3          	sb	a5,-41(s0)
   113ee:	fd843783          	ld	a5,-40(s0)
   113f2:	fef43423          	sd	a5,-24(s0)
   113f6:	a005                	j	11416 <memset+0x3c>
   113f8:	fe843783          	ld	a5,-24(s0)
   113fc:	00178713          	addi	a4,a5,1
   11400:	fee43423          	sd	a4,-24(s0)
   11404:	fd744703          	lbu	a4,-41(s0)
   11408:	00e78023          	sb	a4,0(a5)
   1140c:	fc843783          	ld	a5,-56(s0)
   11410:	17fd                	addi	a5,a5,-1
   11412:	fcf43423          	sd	a5,-56(s0)
   11416:	fc843783          	ld	a5,-56(s0)
   1141a:	fff9                	bnez	a5,113f8 <memset+0x1e>
   1141c:	fd843783          	ld	a5,-40(s0)
   11420:	853e                	mv	a0,a5
   11422:	7462                	ld	s0,56(sp)
   11424:	6121                	addi	sp,sp,64
   11426:	8082                	ret

0000000000011428 <bzero>:
   11428:	1101                	addi	sp,sp,-32
   1142a:	ec06                	sd	ra,24(sp)
   1142c:	e822                	sd	s0,16(sp)
   1142e:	1000                	addi	s0,sp,32
   11430:	fea43423          	sd	a0,-24(s0)
   11434:	87ae                	mv	a5,a1
   11436:	fef42223          	sw	a5,-28(s0)
   1143a:	fe446783          	lwu	a5,-28(s0)
   1143e:	863e                	mv	a2,a5
   11440:	4581                	li	a1,0
   11442:	fe843503          	ld	a0,-24(s0)
   11446:	f95ff0ef          	jal	ra,113da <memset>
   1144a:	0001                	nop
   1144c:	60e2                	ld	ra,24(sp)
   1144e:	6442                	ld	s0,16(sp)
   11450:	6105                	addi	sp,sp,32
   11452:	8082                	ret

0000000000011454 <strcmp>:
   11454:	1101                	addi	sp,sp,-32
   11456:	ec22                	sd	s0,24(sp)
   11458:	1000                	addi	s0,sp,32
   1145a:	fea43423          	sd	a0,-24(s0)
   1145e:	feb43023          	sd	a1,-32(s0)
   11462:	a0a1                	j	114aa <strcmp+0x56>
   11464:	fe843783          	ld	a5,-24(s0)
   11468:	0007c703          	lbu	a4,0(a5)
   1146c:	fe043783          	ld	a5,-32(s0)
   11470:	0007c783          	lbu	a5,0(a5)
   11474:	02f70163          	beq	a4,a5,11496 <strcmp+0x42>
   11478:	fe843783          	ld	a5,-24(s0)
   1147c:	0007c783          	lbu	a5,0(a5)
   11480:	0007871b          	sext.w	a4,a5
   11484:	fe043783          	ld	a5,-32(s0)
