
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d1e:	fd344783          	lbu	a5,-45(s0)
   10d22:	0ff7f713          	andi	a4,a5,255
   10d26:	47fd                	li	a5,31
   10d28:	02e7fd63          	bgeu	a5,a4,10d62 <main+0x1d2>
   10d2c:	fd344783          	lbu	a5,-45(s0)
   10d30:	0ff7f713          	andi	a4,a5,255
   10d34:	07e00793          	li	a5,126
   10d38:	02e7e563          	bltu	a5,a4,10d62 <main+0x1d2>
   10d3c:	fd344783          	lbu	a5,-45(s0)
   10d40:	853e                	mv	a0,a5
   10d42:	30c010ef          	jal	ra,1204e <sys_serial_write>
   10d46:	fec42783          	lw	a5,-20(s0)
   10d4a:	0017871b          	addiw	a4,a5,1
   10d4e:	fee42623          	sw	a4,-20(s0)
   10d52:	ff040713          	addi	a4,s0,-16
   10d56:	97ba                	add	a5,a5,a4
   10d58:	fd344703          	lbu	a4,-45(s0)
   10d5c:	f6e78c23          	sb	a4,-136(a5)
   10d60:	a0b1                	j	10dac <main+0x21c>
   10d62:	fd344783          	lbu	a5,-45(s0)
   10d66:	0ff7f713          	andi	a4,a5,255
   10d6a:	47a1                	li	a5,8
   10d6c:	00f70a63          	beq	a4,a5,10d80 <main+0x1f0>
   10d70:	fd344783          	lbu	a5,-45(s0)
   10d74:	0ff7f713          	andi	a4,a5,255
   10d78:	07f00793          	li	a5,127
   10d7c:	02f71863          	bne	a4,a5,10dac <main+0x21c>
   10d80:	fec42783          	lw	a5,-20(s0)
   10d84:	2781                	sext.w	a5,a5
   10d86:	02f05363          	blez	a5,10dac <main+0x21c>
   10d8a:	fd344783          	lbu	a5,-45(s0)
   10d8e:	853e                	mv	a0,a5
   10d90:	2be010ef          	jal	ra,1204e <sys_serial_write>
   10d94:	fec42783          	lw	a5,-20(s0)
   10d98:	37fd                	addiw	a5,a5,-1
   10d9a:	fef42623          	sw	a5,-20(s0)
   10d9e:	fec42783          	lw	a5,-20(s0)
   10da2:	ff040713          	addi	a4,s0,-16
   10da6:	97ba                	add	a5,a5,a4
   10da8:	f6078c23          	sb	zero,-136(a5)
   10dac:	fec42783          	lw	a5,-20(s0)
   10db0:	0007871b          	sext.w	a4,a5
   10db4:	06300793          	li	a5,99
   10db8:	eae7d3e3          	bge	a5,a4,10c5e <main+0xce>
   10dbc:	a011                	j	10dc0 <main+0x230>
   10dbe:	0001                	nop
   10dc0:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10dc4:	439c                	lw	a5,0(a5)
   10dc6:	2785                	addiw	a5,a5,1
   10dc8:	0007871b          	sext.w	a4,a5
   10dcc:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10dd0:	c398                	sw	a4,0(a5)
   10dd2:	f6840793          	addi	a5,s0,-152
   10dd6:	fcf43c23          	sd	a5,-40(s0)
   10dda:	f5840793          	addi	a5,s0,-168
   10dde:	46c1                	li	a3,16
   10de0:	02000613          	li	a2,32
   10de4:	fd843583          	ld	a1,-40(s0)
   10de8:	853e                	mv	a0,a5
   10dea:	46d000ef          	jal	ra,11a56 <strtok>
   10dee:	fca43c23          	sd	a0,-40(s0)
   10df2:	0001                	nop
   10df4:	fe842783          	lw	a5,-24(s0)
   10df8:	0017871b          	addiw	a4,a5,1
   10dfc:	fee42423          	sw	a4,-24(s0)
   10e00:	eb840713          	addi	a4,s0,-328
   10e04:	0792                	slli	a5,a5,0x4
   10e06:	97ba                	add	a5,a5,a4
   10e08:	46c1                	li	a3,16
   10e0a:	02000613          	li	a2,32
   10e0e:	fd843583          	ld	a1,-40(s0)
   10e12:	853e                	mv	a0,a5
   10e14:	443000ef          	jal	ra,11a56 <strtok>
   10e18:	fca43c23          	sd	a0,-40(s0)
   10e1c:	fd843783          	ld	a5,-40(s0)
   10e20:	cb81                	beqz	a5,10e30 <main+0x2a0>
   10e22:	fe842783          	lw	a5,-24(s0)
   10e26:	0007871b          	sext.w	a4,a5
   10e2a:	47a5                	li	a5,9
   10e2c:	fce7d4e3          	bge	a5,a4,10df4 <main+0x264>
   10e30:	fc042a23          	sw	zero,-44(s0)
   10e34:	a851                	j	10ec8 <main+0x338>
   10e36:	00002697          	auipc	a3,0x2
   10e3a:	f9268693          	addi	a3,a3,-110 # 12dc8 <cmd_table>
   10e3e:	fd442703          	lw	a4,-44(s0)
   10e42:	87ba                	mv	a5,a4
   10e44:	0786                	slli	a5,a5,0x1
   10e46:	97ba                	add	a5,a5,a4
   10e48:	0792                	slli	a5,a5,0x4
   10e4a:	97b6                	add	a5,a5,a3
   10e4c:	6398                	ld	a4,0(a5)
   10e4e:	f5840793          	addi	a5,s0,-168
   10e52:	85ba                	mv	a1,a4
   10e54:	853e                	mv	a0,a5
   10e56:	2b1000ef          	jal	ra,11906 <strcmp>
   10e5a:	87aa                	mv	a5,a0
   10e5c:	c78d                	beqz	a5,10e86 <main+0x2f6>
   10e5e:	00002697          	auipc	a3,0x2
   10e62:	f6a68693          	addi	a3,a3,-150 # 12dc8 <cmd_table>
   10e66:	fd442703          	lw	a4,-44(s0)
   10e6a:	87ba                	mv	a5,a4
   10e6c:	0786                	slli	a5,a5,0x1
   10e6e:	97ba                	add	a5,a5,a4
   10e70:	0792                	slli	a5,a5,0x4
   10e72:	97b6                	add	a5,a5,a3
   10e74:	6798                	ld	a4,8(a5)
   10e76:	f5840793          	addi	a5,s0,-168
   10e7a:	85ba                	mv	a1,a4
   10e7c:	853e                	mv	a0,a5
   10e7e:	289000ef          	jal	ra,11906 <strcmp>
   10e82:	87aa                	mv	a5,a0
   10e84:	ef8d                	bnez	a5,10ebe <main+0x32e>
   10e86:	4785                	li	a5,1
   10e88:	fef42023          	sw	a5,-32(s0)
   10e8c:	00002697          	auipc	a3,0x2
   10e90:	f3c68693          	addi	a3,a3,-196 # 12dc8 <cmd_table>
   10e94:	fd442703          	lw	a4,-44(s0)
   10e98:	87ba                	mv	a5,a4
   10e9a:	0786                	slli	a5,a5,0x1
   10e9c:	97ba                	add	a5,a5,a4
   10e9e:	0792                	slli	a5,a5,0x4
   10ea0:	97b6                	add	a5,a5,a3
   10ea2:	7394                	ld	a3,32(a5)
   10ea4:	fe842783          	lw	a5,-24(s0)
   10ea8:	37fd                	addiw	a5,a5,-1
   10eaa:	2781                	sext.w	a5,a5
   10eac:	eb840713          	addi	a4,s0,-328
   10eb0:	85ba                	mv	a1,a4
   10eb2:	853e                	mv	a0,a5
   10eb4:	9682                	jalr	a3
   10eb6:	87aa                	mv	a5,a0
   10eb8:	fef42223          	sw	a5,-28(s0)
   10ebc:	a829                	j	10ed6 <main+0x346>
   10ebe:	fd442783          	lw	a5,-44(s0)
   10ec2:	2785                	addiw	a5,a5,1
   10ec4:	fcf42a23          	sw	a5,-44(s0)
   10ec8:	fd442783          	lw	a5,-44(s0)
   10ecc:	0007871b          	sext.w	a4,a5
   10ed0:	47c1                	li	a5,16
   10ed2:	f6e7d2e3          	bge	a5,a4,10e36 <main+0x2a6>
   10ed6:	fe042783          	lw	a5,-32(s0)
   10eda:	2781                	sext.w	a5,a5
   10edc:	e789                	bnez	a5,10ee6 <main+0x356>
   10ede:	b8018513          	addi	a0,gp,-1152 # 130f8 <cmd_not_found>
   10ee2:	91eff0ef          	jal	ra,10000 <panic>
   10ee6:	fe442783          	lw	a5,-28(s0)
   10eea:	2781                	sext.w	a5,a5
   10eec:	0007d763          	bgez	a5,10efa <main+0x36a>
   10ef0:	be018513          	addi	a0,gp,-1056 # 13158 <cmd_error>
   10ef4:	90cff0ef          	jal	ra,10000 <panic>
   10ef8:	a011                	j	10efc <main+0x36c>
   10efa:	0001                	nop
   10efc:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10f00:	439c                	lw	a5,0(a5)
   10f02:	873e                	mv	a4,a5
   10f04:	47c1                	li	a5,16
   10f06:	02e7d263          	bge	a5,a4,10f2a <main+0x39a>
   10f0a:	c2818793          	addi	a5,gp,-984 # 131a0 <__SDATA_BEGIN__>
   10f0e:	0007a023          	sw	zero,0(a5)
   10f12:	166010ef          	jal	ra,12078 <sys_screen_clear>
   10f16:	45e5                	li	a1,25
   10f18:	4505                	li	a0,1
   10f1a:	078010ef          	jal	ra,11f92 <sys_move_cursor>
   10f1e:	00002517          	auipc	a0,0x2
   10f22:	d3a50513          	addi	a0,a0,-710 # 12c58 <clear_bss_done+0x606>
   10f26:	6f2000ef          	jal	ra,11618 <printf>
   10f2a:	f6840793          	addi	a5,s0,-152
   10f2e:	06400613          	li	a2,100
   10f32:	4581                	li	a1,0
   10f34:	853e                	mv	a0,a5
   10f36:	157000ef          	jal	ra,1188c <memset>
   10f3a:	f5840793          	addi	a5,s0,-168
   10f3e:	4641                	li	a2,16
   10f40:	4581                	li	a1,0
   10f42:	853e                	mv	a0,a5
   10f44:	149000ef          	jal	ra,1188c <memset>
   10f48:	eb840793          	addi	a5,s0,-328
   10f4c:	0a000613          	li	a2,160
   10f50:	4581                	li	a1,0
   10f52:	853e                	mv	a0,a5
   10f54:	139000ef          	jal	ra,1188c <memset>
   10f58:	fe042623          	sw	zero,-20(s0)
   10f5c:	fe042423          	sw	zero,-24(s0)
   10f60:	57fd                	li	a5,-1
   10f62:	fef42223          	sw	a5,-28(s0)
   10f66:	fe042023          	sw	zero,-32(s0)
   10f6a:	b97d                	j	10c28 <main+0x98>

0000000000010f6c <mini_itoa>:
   10f6c:	715d                	addi	sp,sp,-80
   10f6e:	e4a2                	sd	s0,72(sp)
   10f70:	0880                	addi	s0,sp,80
   10f72:	fca43423          	sd	a0,-56(s0)
   10f76:	fae43823          	sd	a4,-80(s0)
   10f7a:	873e                	mv	a4,a5
   10f7c:	87ae                	mv	a5,a1
   10f7e:	fcf42223          	sw	a5,-60(s0)
   10f82:	87b2                	mv	a5,a2
   10f84:	fcf42023          	sw	a5,-64(s0)
   10f88:	87b6                	mv	a5,a3
   10f8a:	faf42e23          	sw	a5,-68(s0)
   10f8e:	87ba                	mv	a5,a4
   10f90:	faf42c23          	sw	a5,-72(s0)
   10f94:	fb043783          	ld	a5,-80(s0)
   10f98:	fef43423          	sd	a5,-24(s0)
   10f9c:	fe042223          	sw	zero,-28(s0)
   10fa0:	fc442783          	lw	a5,-60(s0)
   10fa4:	0007871b          	sext.w	a4,a5
   10fa8:	47c1                	li	a5,16
   10faa:	00e7f463          	bgeu	a5,a4,10fb2 <mini_itoa+0x46>
   10fae:	4781                	li	a5,0
   10fb0:	a255                	j	11154 <mini_itoa+0x1e8>
   10fb2:	fc843783          	ld	a5,-56(s0)
   10fb6:	0007df63          	bgez	a5,10fd4 <mini_itoa+0x68>
   10fba:	fbc42783          	lw	a5,-68(s0)
   10fbe:	2781                	sext.w	a5,a5
   10fc0:	eb91                	bnez	a5,10fd4 <mini_itoa+0x68>
   10fc2:	4785                	li	a5,1
   10fc4:	fef42223          	sw	a5,-28(s0)
   10fc8:	fc843783          	ld	a5,-56(s0)
   10fcc:	40f007b3          	neg	a5,a5
   10fd0:	fcf43423          	sd	a5,-56(s0)
   10fd4:	fc446783          	lwu	a5,-60(s0)
   10fd8:	fc843703          	ld	a4,-56(s0)
   10fdc:	02f767b3          	rem	a5,a4,a5
   10fe0:	fcf42e23          	sw	a5,-36(s0)
   10fe4:	fdc42783          	lw	a5,-36(s0)
   10fe8:	0007871b          	sext.w	a4,a5
   10fec:	47a5                	li	a5,9
   10fee:	00e7cb63          	blt	a5,a4,11004 <mini_itoa+0x98>
   10ff2:	fdc42783          	lw	a5,-36(s0)
   10ff6:	0ff7f793          	andi	a5,a5,255
   10ffa:	0307879b          	addiw	a5,a5,48
   10ffe:	0ff7f713          	andi	a4,a5,255
   11002:	a025                	j	1102a <mini_itoa+0xbe>
   11004:	fc042783          	lw	a5,-64(s0)
   11008:	2781                	sext.w	a5,a5
   1100a:	c781                	beqz	a5,11012 <mini_itoa+0xa6>
   1100c:	04100793          	li	a5,65
   11010:	a019                	j	11016 <mini_itoa+0xaa>
   11012:	06100793          	li	a5,97
   11016:	fdc42703          	lw	a4,-36(s0)
   1101a:	0ff77713          	andi	a4,a4,255
   1101e:	9fb9                	addw	a5,a5,a4
   11020:	0ff7f793          	andi	a5,a5,255
   11024:	37d9                	addiw	a5,a5,-10
   11026:	0ff7f713          	andi	a4,a5,255
   1102a:	fe843783          	ld	a5,-24(s0)
   1102e:	00178693          	addi	a3,a5,1
   11032:	fed43423          	sd	a3,-24(s0)
   11036:	00e78023          	sb	a4,0(a5)
   1103a:	fc446783          	lwu	a5,-60(s0)
   1103e:	fc843703          	ld	a4,-56(s0)
   11042:	02f747b3          	div	a5,a4,a5
   11046:	fcf43423          	sd	a5,-56(s0)
   1104a:	fc843783          	ld	a5,-56(s0)
   1104e:	f8f043e3          	bgtz	a5,10fd4 <mini_itoa+0x68>
   11052:	fe843703          	ld	a4,-24(s0)
   11056:	fb043783          	ld	a5,-80(s0)
   1105a:	40f707b3          	sub	a5,a4,a5
   1105e:	fef42023          	sw	a5,-32(s0)
   11062:	a005                	j	11082 <mini_itoa+0x116>
   11064:	fe843783          	ld	a5,-24(s0)
   11068:	00178713          	addi	a4,a5,1
   1106c:	fee43423          	sd	a4,-24(s0)
   11070:	03000713          	li	a4,48
   11074:	00e78023          	sb	a4,0(a5)
   11078:	fe042783          	lw	a5,-32(s0)
   1107c:	2785                	addiw	a5,a5,1
   1107e:	fef42023          	sw	a5,-32(s0)
   11082:	fe042703          	lw	a4,-32(s0)
   11086:	fb842783          	lw	a5,-72(s0)
   1108a:	2701                	sext.w	a4,a4
   1108c:	2781                	sext.w	a5,a5
   1108e:	fcf76be3          	bltu	a4,a5,11064 <mini_itoa+0xf8>
   11092:	fe442783          	lw	a5,-28(s0)
   11096:	2781                	sext.w	a5,a5
   11098:	cb99                	beqz	a5,110ae <mini_itoa+0x142>
   1109a:	fe843783          	ld	a5,-24(s0)
   1109e:	00178713          	addi	a4,a5,1
   110a2:	fee43423          	sd	a4,-24(s0)
   110a6:	02d00713          	li	a4,45
   110aa:	00e78023          	sb	a4,0(a5)
   110ae:	fe843783          	ld	a5,-24(s0)
   110b2:	00078023          	sb	zero,0(a5)
   110b6:	fe843703          	ld	a4,-24(s0)
   110ba:	fb043783          	ld	a5,-80(s0)
   110be:	40f707b3          	sub	a5,a4,a5
   110c2:	fcf42c23          	sw	a5,-40(s0)
   110c6:	fe042023          	sw	zero,-32(s0)
   110ca:	a885                	j	1113a <mini_itoa+0x1ce>
   110cc:	fe046783          	lwu	a5,-32(s0)
   110d0:	fb043703          	ld	a4,-80(s0)
   110d4:	97ba                	add	a5,a5,a4
   110d6:	0007c783          	lbu	a5,0(a5)
   110da:	fcf40ba3          	sb	a5,-41(s0)
   110de:	fd842703          	lw	a4,-40(s0)
   110e2:	fe042783          	lw	a5,-32(s0)
   110e6:	40f707bb          	subw	a5,a4,a5
   110ea:	2781                	sext.w	a5,a5
   110ec:	37fd                	addiw	a5,a5,-1
   110ee:	2781                	sext.w	a5,a5
   110f0:	1782                	slli	a5,a5,0x20
   110f2:	9381                	srli	a5,a5,0x20
   110f4:	fb043703          	ld	a4,-80(s0)
   110f8:	973e                	add	a4,a4,a5
   110fa:	fe046783          	lwu	a5,-32(s0)
   110fe:	fb043683          	ld	a3,-80(s0)
   11102:	97b6                	add	a5,a5,a3
   11104:	00074703          	lbu	a4,0(a4)
   11108:	00e78023          	sb	a4,0(a5)
   1110c:	fd842703          	lw	a4,-40(s0)
   11110:	fe042783          	lw	a5,-32(s0)
   11114:	40f707bb          	subw	a5,a4,a5
   11118:	2781                	sext.w	a5,a5
   1111a:	37fd                	addiw	a5,a5,-1
   1111c:	2781                	sext.w	a5,a5
   1111e:	1782                	slli	a5,a5,0x20
   11120:	9381                	srli	a5,a5,0x20
   11122:	fb043703          	ld	a4,-80(s0)
   11126:	97ba                	add	a5,a5,a4
   11128:	fd744703          	lbu	a4,-41(s0)
   1112c:	00e78023          	sb	a4,0(a5)
   11130:	fe042783          	lw	a5,-32(s0)
   11134:	2785                	addiw	a5,a5,1
   11136:	fef42023          	sw	a5,-32(s0)
   1113a:	fd842783          	lw	a5,-40(s0)
   1113e:	0017d79b          	srliw	a5,a5,0x1
   11142:	0007871b          	sext.w	a4,a5
   11146:	fe042783          	lw	a5,-32(s0)
   1114a:	2781                	sext.w	a5,a5
   1114c:	f8e7e0e3          	bltu	a5,a4,110cc <mini_itoa+0x160>
   11150:	fd842783          	lw	a5,-40(s0)
   11154:	853e                	mv	a0,a5
   11156:	6426                	ld	s0,72(sp)
   11158:	6161                	addi	sp,sp,80
   1115a:	8082                	ret

000000000001115c <_putc>:
   1115c:	1101                	addi	sp,sp,-32
   1115e:	ec22                	sd	s0,24(sp)
   11160:	1000                	addi	s0,sp,32
   11162:	87aa                	mv	a5,a0
   11164:	feb43023          	sd	a1,-32(s0)
   11168:	fef42623          	sw	a5,-20(s0)
   1116c:	fe043783          	ld	a5,-32(s0)
   11170:	6798                	ld	a4,8(a5)
   11172:	fe043783          	ld	a5,-32(s0)
   11176:	639c                	ld	a5,0(a5)
   11178:	40f707b3          	sub	a5,a4,a5
   1117c:	2781                	sext.w	a5,a5
   1117e:	2785                	addiw	a5,a5,1
   11180:	0007871b          	sext.w	a4,a5
   11184:	fe043783          	ld	a5,-32(s0)
   11188:	4b9c                	lw	a5,16(a5)
   1118a:	00f76463          	bltu	a4,a5,11192 <_putc+0x36>
   1118e:	4781                	li	a5,0
   11190:	a02d                	j	111ba <_putc+0x5e>
   11192:	fe043783          	ld	a5,-32(s0)
   11196:	679c                	ld	a5,8(a5)
   11198:	00178693          	addi	a3,a5,1
   1119c:	fe043703          	ld	a4,-32(s0)
   111a0:	e714                	sd	a3,8(a4)
   111a2:	fec42703          	lw	a4,-20(s0)
   111a6:	0ff77713          	andi	a4,a4,255
   111aa:	00e78023          	sb	a4,0(a5)
   111ae:	fe043783          	ld	a5,-32(s0)
   111b2:	679c                	ld	a5,8(a5)
   111b4:	00078023          	sb	zero,0(a5)
   111b8:	4785                	li	a5,1
   111ba:	853e                	mv	a0,a5
   111bc:	6462                	ld	s0,24(sp)
   111be:	6105                	addi	sp,sp,32
   111c0:	8082                	ret

00000000000111c2 <_puts>:
   111c2:	7139                	addi	sp,sp,-64
   111c4:	fc22                	sd	s0,56(sp)
   111c6:	0080                	addi	s0,sp,64
   111c8:	fca43c23          	sd	a0,-40(s0)
   111cc:	87ae                	mv	a5,a1
   111ce:	fcc43423          	sd	a2,-56(s0)
   111d2:	fcf42a23          	sw	a5,-44(s0)
   111d6:	fc843783          	ld	a5,-56(s0)
   111da:	4b9c                	lw	a5,16(a5)
   111dc:	02079713          	slli	a4,a5,0x20
   111e0:	9301                	srli	a4,a4,0x20
   111e2:	fc843783          	ld	a5,-56(s0)
   111e6:	6794                	ld	a3,8(a5)
   111e8:	fc843783          	ld	a5,-56(s0)
   111ec:	639c                	ld	a5,0(a5)
   111ee:	40f687b3          	sub	a5,a3,a5
   111f2:	8f1d                	sub	a4,a4,a5
   111f4:	fd446783          	lwu	a5,-44(s0)
   111f8:	02e7c463          	blt	a5,a4,11220 <_puts+0x5e>
   111fc:	fc843783          	ld	a5,-56(s0)
   11200:	4b98                	lw	a4,16(a5)
   11202:	fc843783          	ld	a5,-56(s0)
   11206:	6794                	ld	a3,8(a5)
   11208:	fc843783          	ld	a5,-56(s0)
   1120c:	639c                	ld	a5,0(a5)
   1120e:	40f687b3          	sub	a5,a3,a5
   11212:	2781                	sext.w	a5,a5
   11214:	40f707bb          	subw	a5,a4,a5
   11218:	2781                	sext.w	a5,a5
   1121a:	37fd                	addiw	a5,a5,-1
   1121c:	fcf42a23          	sw	a5,-44(s0)
   11220:	fe042623          	sw	zero,-20(s0)
   11224:	a03d                	j	11252 <_puts+0x90>
   11226:	fec46783          	lwu	a5,-20(s0)
   1122a:	fd843703          	ld	a4,-40(s0)
   1122e:	973e                	add	a4,a4,a5
   11230:	fc843783          	ld	a5,-56(s0)
   11234:	679c                	ld	a5,8(a5)
   11236:	00178613          	addi	a2,a5,1
   1123a:	fc843683          	ld	a3,-56(s0)
   1123e:	e690                	sd	a2,8(a3)
   11240:	00074703          	lbu	a4,0(a4)
   11244:	00e78023          	sb	a4,0(a5)
   11248:	fec42783          	lw	a5,-20(s0)
   1124c:	2785                	addiw	a5,a5,1
   1124e:	fef42623          	sw	a5,-20(s0)
   11252:	fec42703          	lw	a4,-20(s0)
   11256:	fd442783          	lw	a5,-44(s0)
   1125a:	2701                	sext.w	a4,a4
   1125c:	2781                	sext.w	a5,a5
   1125e:	fcf764e3          	bltu	a4,a5,11226 <_puts+0x64>
   11262:	fc843783          	ld	a5,-56(s0)
   11266:	679c                	ld	a5,8(a5)
   11268:	00078023          	sb	zero,0(a5)
   1126c:	fd442783          	lw	a5,-44(s0)
   11270:	853e                	mv	a0,a5
   11272:	7462                	ld	s0,56(sp)
   11274:	6121                	addi	sp,sp,64
   11276:	8082                	ret

0000000000011278 <mini_vsnprintf>:
   11278:	7119                	addi	sp,sp,-128
   1127a:	fc86                	sd	ra,120(sp)
   1127c:	f8a2                	sd	s0,112(sp)
   1127e:	0100                	addi	s0,sp,128
   11280:	f8a43c23          	sd	a0,-104(s0)
   11284:	87ae                	mv	a5,a1
   11286:	f8c43423          	sd	a2,-120(s0)
   1128a:	f8d43023          	sd	a3,-128(s0)
   1128e:	f8f42a23          	sw	a5,-108(s0)
   11292:	f9843783          	ld	a5,-104(s0)
   11296:	fcf43023          	sd	a5,-64(s0)
   1129a:	f9843783          	ld	a5,-104(s0)
   1129e:	fcf43423          	sd	a5,-56(s0)
   112a2:	f9442783          	lw	a5,-108(s0)
   112a6:	fcf42823          	sw	a5,-48(s0)
   112aa:	a4f9                	j	11578 <mini_vsnprintf+0x300>
   112ac:	fc843703          	ld	a4,-56(s0)
   112b0:	fc043783          	ld	a5,-64(s0)
   112b4:	40f707b3          	sub	a5,a4,a5
   112b8:	2781                	sext.w	a5,a5
   112ba:	2785                	addiw	a5,a5,1
   112bc:	0007871b          	sext.w	a4,a5
   112c0:	fd042783          	lw	a5,-48(s0)
   112c4:	2cf77b63          	bgeu	a4,a5,1159a <mini_vsnprintf+0x322>
   112c8:	fef44783          	lbu	a5,-17(s0)
   112cc:	0ff7f713          	andi	a4,a5,255
   112d0:	02500793          	li	a5,37
   112d4:	00f70c63          	beq	a4,a5,112ec <mini_vsnprintf+0x74>
   112d8:	fef44783          	lbu	a5,-17(s0)
   112dc:	2781                	sext.w	a5,a5
   112de:	fc040713          	addi	a4,s0,-64
   112e2:	85ba                	mv	a1,a4
   112e4:	853e                	mv	a0,a5
   112e6:	e77ff0ef          	jal	ra,1115c <_putc>
   112ea:	a479                	j	11578 <mini_vsnprintf+0x300>
   112ec:	fe040723          	sb	zero,-18(s0)
   112f0:	fe042423          	sw	zero,-24(s0)
   112f4:	f8843783          	ld	a5,-120(s0)
   112f8:	00178713          	addi	a4,a5,1
   112fc:	f8e43423          	sd	a4,-120(s0)
   11300:	0007c783          	lbu	a5,0(a5)
   11304:	fef407a3          	sb	a5,-17(s0)
   11308:	fef44783          	lbu	a5,-17(s0)
   1130c:	0ff7f713          	andi	a4,a5,255
   11310:	03000793          	li	a5,48
   11314:	06f71b63          	bne	a4,a5,1138a <mini_vsnprintf+0x112>
   11318:	a891                	j	1136c <mini_vsnprintf+0xf4>
   1131a:	fef44783          	lbu	a5,-17(s0)
   1131e:	0ff7f793          	andi	a5,a5,255
   11322:	26078e63          	beqz	a5,1159e <mini_vsnprintf+0x326>
   11326:	fef44783          	lbu	a5,-17(s0)
   1132a:	0ff7f713          	andi	a4,a5,255
   1132e:	02f00793          	li	a5,47
   11332:	04e7fc63          	bgeu	a5,a4,1138a <mini_vsnprintf+0x112>
   11336:	fef44783          	lbu	a5,-17(s0)
   1133a:	0ff7f713          	andi	a4,a5,255
   1133e:	03900793          	li	a5,57
   11342:	04e7e463          	bltu	a5,a4,1138a <mini_vsnprintf+0x112>
   11346:	fee44703          	lbu	a4,-18(s0)
   1134a:	87ba                	mv	a5,a4
   1134c:	0027979b          	slliw	a5,a5,0x2
   11350:	9fb9                	addw	a5,a5,a4
   11352:	0017979b          	slliw	a5,a5,0x1
   11356:	0ff7f793          	andi	a5,a5,255
   1135a:	fef44703          	lbu	a4,-17(s0)
   1135e:	9fb9                	addw	a5,a5,a4
   11360:	0ff7f793          	andi	a5,a5,255
   11364:	fd07879b          	addiw	a5,a5,-48
   11368:	fef40723          	sb	a5,-18(s0)
   1136c:	f8843783          	ld	a5,-120(s0)
   11370:	00178713          	addi	a4,a5,1
   11374:	f8e43423          	sd	a4,-120(s0)
   11378:	0007c783          	lbu	a5,0(a5)
   1137c:	fef407a3          	sb	a5,-17(s0)
   11380:	fef44783          	lbu	a5,-17(s0)
   11384:	0ff7f793          	andi	a5,a5,255
   11388:	fbc9                	bnez	a5,1131a <mini_vsnprintf+0xa2>
   1138a:	fef44783          	lbu	a5,-17(s0)
   1138e:	0ff7f713          	andi	a4,a5,255
   11392:	06c00793          	li	a5,108
   11396:	00f71f63          	bne	a4,a5,113b4 <mini_vsnprintf+0x13c>
   1139a:	4785                	li	a5,1
   1139c:	fef42423          	sw	a5,-24(s0)
   113a0:	f8843783          	ld	a5,-120(s0)
   113a4:	00178713          	addi	a4,a5,1
   113a8:	f8e43423          	sd	a4,-120(s0)
   113ac:	0007c783          	lbu	a5,0(a5)
   113b0:	fef407a3          	sb	a5,-17(s0)
   113b4:	fef44783          	lbu	a5,-17(s0)
   113b8:	2781                	sext.w	a5,a5
   113ba:	1e078463          	beqz	a5,115a2 <mini_vsnprintf+0x32a>
   113be:	873e                	mv	a4,a5
   113c0:	1a074263          	bltz	a4,11564 <mini_vsnprintf+0x2ec>
   113c4:	86be                	mv	a3,a5
   113c6:	07800713          	li	a4,120
   113ca:	18d74d63          	blt	a4,a3,11564 <mini_vsnprintf+0x2ec>
   113ce:	86be                	mv	a3,a5
   113d0:	05800713          	li	a4,88
   113d4:	18e6c863          	blt	a3,a4,11564 <mini_vsnprintf+0x2ec>
   113d8:	fa87869b          	addiw	a3,a5,-88
   113dc:	0006871b          	sext.w	a4,a3
   113e0:	02000793          	li	a5,32
   113e4:	18e7e063          	bltu	a5,a4,11564 <mini_vsnprintf+0x2ec>
   113e8:	02069793          	slli	a5,a3,0x20
   113ec:	9381                	srli	a5,a5,0x20
   113ee:	00279713          	slli	a4,a5,0x2
   113f2:	00002797          	auipc	a5,0x2
   113f6:	8ee78793          	addi	a5,a5,-1810 # 12ce0 <clear_bss_done+0x68e>
   113fa:	97ba                	add	a5,a5,a4
   113fc:	439c                	lw	a5,0(a5)
   113fe:	0007871b          	sext.w	a4,a5
   11402:	00002797          	auipc	a5,0x2
   11406:	8de78793          	addi	a5,a5,-1826 # 12ce0 <clear_bss_done+0x68e>
   1140a:	97ba                	add	a5,a5,a4
   1140c:	8782                	jr	a5
   1140e:	4785                	li	a5,1
   11410:	fef42423          	sw	a5,-24(s0)
   11414:	a295                	j	11578 <mini_vsnprintf+0x300>
   11416:	fe842783          	lw	a5,-24(s0)
   1141a:	2781                	sext.w	a5,a5
   1141c:	ef81                	bnez	a5,11434 <mini_vsnprintf+0x1bc>
   1141e:	f8043783          	ld	a5,-128(s0)
   11422:	00878713          	addi	a4,a5,8
   11426:	f8e43023          	sd	a4,-128(s0)
   1142a:	439c                	lw	a5,0(a5)
   1142c:	02079513          	slli	a0,a5,0x20
   11430:	9101                	srli	a0,a0,0x20
   11432:	a809                	j	11444 <mini_vsnprintf+0x1cc>
   11434:	f8043783          	ld	a5,-128(s0)
   11438:	00878713          	addi	a4,a5,8
