
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d2e:	fd344703          	lbu	a4,-45(s0)
   10d32:	f6e78c23          	sb	a4,-136(a5)
   10d36:	a0b1                	j	10d82 <main+0x216>
   10d38:	fd344783          	lbu	a5,-45(s0)
   10d3c:	0ff7f713          	andi	a4,a5,255
   10d40:	47a1                	li	a5,8
   10d42:	00f70a63          	beq	a4,a5,10d56 <main+0x1ea>
   10d46:	fd344783          	lbu	a5,-45(s0)
   10d4a:	0ff7f713          	andi	a4,a5,255
   10d4e:	07f00793          	li	a5,127
   10d52:	02f71863          	bne	a4,a5,10d82 <main+0x216>
   10d56:	fec42783          	lw	a5,-20(s0)
   10d5a:	2781                	sext.w	a5,a5
   10d5c:	02f05363          	blez	a5,10d82 <main+0x216>
   10d60:	fd344783          	lbu	a5,-45(s0)
   10d64:	853e                	mv	a0,a5
   10d66:	2be010ef          	jal	ra,12024 <sys_serial_write>
   10d6a:	fec42783          	lw	a5,-20(s0)
   10d6e:	37fd                	addiw	a5,a5,-1
   10d70:	fef42623          	sw	a5,-20(s0)
   10d74:	fec42783          	lw	a5,-20(s0)
   10d78:	ff040713          	addi	a4,s0,-16
   10d7c:	97ba                	add	a5,a5,a4
   10d7e:	f6078c23          	sb	zero,-136(a5)
   10d82:	fec42783          	lw	a5,-20(s0)
   10d86:	0007871b          	sext.w	a4,a5
   10d8a:	06300793          	li	a5,99
   10d8e:	eae7d6e3          	bge	a5,a4,10c3a <main+0xce>
   10d92:	a011                	j	10d96 <main+0x22a>
   10d94:	0001                	nop
   10d96:	c2018793          	addi	a5,gp,-992 # 13150 <__SDATA_BEGIN__>
   10d9a:	439c                	lw	a5,0(a5)
   10d9c:	2785                	addiw	a5,a5,1
   10d9e:	0007871b          	sext.w	a4,a5
   10da2:	c2018793          	addi	a5,gp,-992 # 13150 <__SDATA_BEGIN__>
   10da6:	c398                	sw	a4,0(a5)
   10da8:	f6840793          	addi	a5,s0,-152
   10dac:	fcf43c23          	sd	a5,-40(s0)
   10db0:	f5840793          	addi	a5,s0,-168
   10db4:	46c1                	li	a3,16
   10db6:	02000613          	li	a2,32
   10dba:	fd843583          	ld	a1,-40(s0)
   10dbe:	853e                	mv	a0,a5
   10dc0:	46d000ef          	jal	ra,11a2c <strtok>
   10dc4:	fca43c23          	sd	a0,-40(s0)
   10dc8:	0001                	nop
   10dca:	fe842783          	lw	a5,-24(s0)
   10dce:	0017871b          	addiw	a4,a5,1
   10dd2:	fee42423          	sw	a4,-24(s0)
   10dd6:	eb840713          	addi	a4,s0,-328
   10dda:	0792                	slli	a5,a5,0x4
   10ddc:	97ba                	add	a5,a5,a4
   10dde:	46c1                	li	a3,16
   10de0:	02000613          	li	a2,32
   10de4:	fd843583          	ld	a1,-40(s0)
   10de8:	853e                	mv	a0,a5
   10dea:	443000ef          	jal	ra,11a2c <strtok>
   10dee:	fca43c23          	sd	a0,-40(s0)
   10df2:	fd843783          	ld	a5,-40(s0)
   10df6:	cb81                	beqz	a5,10e06 <main+0x29a>
   10df8:	fe842783          	lw	a5,-24(s0)
   10dfc:	0007871b          	sext.w	a4,a5
   10e00:	47a5                	li	a5,9
   10e02:	fce7d4e3          	bge	a5,a4,10dca <main+0x25e>
   10e06:	fc042a23          	sw	zero,-44(s0)
   10e0a:	a851                	j	10e9e <main+0x332>
   10e0c:	00002697          	auipc	a3,0x2
   10e10:	f6c68693          	addi	a3,a3,-148 # 12d78 <cmd_table>
   10e14:	fd442703          	lw	a4,-44(s0)
   10e18:	87ba                	mv	a5,a4
   10e1a:	0786                	slli	a5,a5,0x1
   10e1c:	97ba                	add	a5,a5,a4
   10e1e:	0792                	slli	a5,a5,0x4
   10e20:	97b6                	add	a5,a5,a3
   10e22:	6398                	ld	a4,0(a5)
   10e24:	f5840793          	addi	a5,s0,-168
   10e28:	85ba                	mv	a1,a4
   10e2a:	853e                	mv	a0,a5
   10e2c:	2b1000ef          	jal	ra,118dc <strcmp>
   10e30:	87aa                	mv	a5,a0
   10e32:	c78d                	beqz	a5,10e5c <main+0x2f0>
   10e34:	00002697          	auipc	a3,0x2
   10e38:	f4468693          	addi	a3,a3,-188 # 12d78 <cmd_table>
   10e3c:	fd442703          	lw	a4,-44(s0)
   10e40:	87ba                	mv	a5,a4
   10e42:	0786                	slli	a5,a5,0x1
   10e44:	97ba                	add	a5,a5,a4
   10e46:	0792                	slli	a5,a5,0x4
   10e48:	97b6                	add	a5,a5,a3
   10e4a:	6798                	ld	a4,8(a5)
   10e4c:	f5840793          	addi	a5,s0,-168
   10e50:	85ba                	mv	a1,a4
   10e52:	853e                	mv	a0,a5
   10e54:	289000ef          	jal	ra,118dc <strcmp>
   10e58:	87aa                	mv	a5,a0
   10e5a:	ef8d                	bnez	a5,10e94 <main+0x328>
   10e5c:	4785                	li	a5,1
   10e5e:	fef42023          	sw	a5,-32(s0)
   10e62:	00002697          	auipc	a3,0x2
   10e66:	f1668693          	addi	a3,a3,-234 # 12d78 <cmd_table>
   10e6a:	fd442703          	lw	a4,-44(s0)
   10e6e:	87ba                	mv	a5,a4
   10e70:	0786                	slli	a5,a5,0x1
   10e72:	97ba                	add	a5,a5,a4
   10e74:	0792                	slli	a5,a5,0x4
   10e76:	97b6                	add	a5,a5,a3
   10e78:	7394                	ld	a3,32(a5)
   10e7a:	fe842783          	lw	a5,-24(s0)
   10e7e:	37fd                	addiw	a5,a5,-1
   10e80:	2781                	sext.w	a5,a5
   10e82:	eb840713          	addi	a4,s0,-328
   10e86:	85ba                	mv	a1,a4
   10e88:	853e                	mv	a0,a5
   10e8a:	9682                	jalr	a3
   10e8c:	87aa                	mv	a5,a0
   10e8e:	fef42223          	sw	a5,-28(s0)
   10e92:	a829                	j	10eac <main+0x340>
   10e94:	fd442783          	lw	a5,-44(s0)
   10e98:	2785                	addiw	a5,a5,1
   10e9a:	fcf42a23          	sw	a5,-44(s0)
   10e9e:	fd442783          	lw	a5,-44(s0)
   10ea2:	0007871b          	sext.w	a4,a5
   10ea6:	47c1                	li	a5,16
   10ea8:	f6e7d2e3          	bge	a5,a4,10e0c <main+0x2a0>
   10eac:	fe042783          	lw	a5,-32(s0)
   10eb0:	2781                	sext.w	a5,a5
   10eb2:	e789                	bnez	a5,10ebc <main+0x350>
   10eb4:	b7818513          	addi	a0,gp,-1160 # 130a8 <cmd_not_found>
   10eb8:	948ff0ef          	jal	ra,10000 <panic>
   10ebc:	fe442783          	lw	a5,-28(s0)
   10ec0:	2781                	sext.w	a5,a5
   10ec2:	0007d763          	bgez	a5,10ed0 <main+0x364>
   10ec6:	bd818513          	addi	a0,gp,-1064 # 13108 <cmd_error>
   10eca:	936ff0ef          	jal	ra,10000 <panic>
   10ece:	a011                	j	10ed2 <main+0x366>
   10ed0:	0001                	nop
   10ed2:	c2018793          	addi	a5,gp,-992 # 13150 <__SDATA_BEGIN__>
   10ed6:	439c                	lw	a5,0(a5)
   10ed8:	873e                	mv	a4,a5
   10eda:	47c1                	li	a5,16
   10edc:	02e7d263          	bge	a5,a4,10f00 <main+0x394>
   10ee0:	c2018793          	addi	a5,gp,-992 # 13150 <__SDATA_BEGIN__>
   10ee4:	0007a023          	sw	zero,0(a5)
   10ee8:	166010ef          	jal	ra,1204e <sys_screen_clear>
   10eec:	45e5                	li	a1,25
   10eee:	4505                	li	a0,1
   10ef0:	078010ef          	jal	ra,11f68 <sys_move_cursor>
   10ef4:	00002517          	auipc	a0,0x2
   10ef8:	d1c50513          	addi	a0,a0,-740 # 12c10 <clear_bss_done+0x5fe>
   10efc:	6f2000ef          	jal	ra,115ee <printf>
   10f00:	f6840793          	addi	a5,s0,-152
   10f04:	06400613          	li	a2,100
   10f08:	4581                	li	a1,0
   10f0a:	853e                	mv	a0,a5
   10f0c:	157000ef          	jal	ra,11862 <memset>
   10f10:	f5840793          	addi	a5,s0,-168
   10f14:	4641                	li	a2,16
   10f16:	4581                	li	a1,0
   10f18:	853e                	mv	a0,a5
   10f1a:	149000ef          	jal	ra,11862 <memset>
   10f1e:	eb840793          	addi	a5,s0,-328
   10f22:	0a000613          	li	a2,160
   10f26:	4581                	li	a1,0
   10f28:	853e                	mv	a0,a5
   10f2a:	139000ef          	jal	ra,11862 <memset>
   10f2e:	fe042623          	sw	zero,-20(s0)
   10f32:	fe042423          	sw	zero,-24(s0)
   10f36:	57fd                	li	a5,-1
   10f38:	fef42223          	sw	a5,-28(s0)
   10f3c:	fe042023          	sw	zero,-32(s0)
   10f40:	b1d1                	j	10c04 <main+0x98>

0000000000010f42 <mini_itoa>:
   10f42:	715d                	addi	sp,sp,-80
   10f44:	e4a2                	sd	s0,72(sp)
   10f46:	0880                	addi	s0,sp,80
   10f48:	fca43423          	sd	a0,-56(s0)
   10f4c:	fae43823          	sd	a4,-80(s0)
   10f50:	873e                	mv	a4,a5
   10f52:	87ae                	mv	a5,a1
   10f54:	fcf42223          	sw	a5,-60(s0)
   10f58:	87b2                	mv	a5,a2
   10f5a:	fcf42023          	sw	a5,-64(s0)
   10f5e:	87b6                	mv	a5,a3
   10f60:	faf42e23          	sw	a5,-68(s0)
   10f64:	87ba                	mv	a5,a4
   10f66:	faf42c23          	sw	a5,-72(s0)
   10f6a:	fb043783          	ld	a5,-80(s0)
   10f6e:	fef43423          	sd	a5,-24(s0)
   10f72:	fe042223          	sw	zero,-28(s0)
   10f76:	fc442783          	lw	a5,-60(s0)
   10f7a:	0007871b          	sext.w	a4,a5
   10f7e:	47c1                	li	a5,16
   10f80:	00e7f463          	bgeu	a5,a4,10f88 <mini_itoa+0x46>
   10f84:	4781                	li	a5,0
   10f86:	a255                	j	1112a <mini_itoa+0x1e8>
   10f88:	fc843783          	ld	a5,-56(s0)
   10f8c:	0007df63          	bgez	a5,10faa <mini_itoa+0x68>
   10f90:	fbc42783          	lw	a5,-68(s0)
   10f94:	2781                	sext.w	a5,a5
   10f96:	eb91                	bnez	a5,10faa <mini_itoa+0x68>
   10f98:	4785                	li	a5,1
   10f9a:	fef42223          	sw	a5,-28(s0)
   10f9e:	fc843783          	ld	a5,-56(s0)
   10fa2:	40f007b3          	neg	a5,a5
   10fa6:	fcf43423          	sd	a5,-56(s0)
   10faa:	fc446783          	lwu	a5,-60(s0)
   10fae:	fc843703          	ld	a4,-56(s0)
   10fb2:	02f767b3          	rem	a5,a4,a5
   10fb6:	fcf42e23          	sw	a5,-36(s0)
   10fba:	fdc42783          	lw	a5,-36(s0)
   10fbe:	0007871b          	sext.w	a4,a5
   10fc2:	47a5                	li	a5,9
   10fc4:	00e7cb63          	blt	a5,a4,10fda <mini_itoa+0x98>
   10fc8:	fdc42783          	lw	a5,-36(s0)
   10fcc:	0ff7f793          	andi	a5,a5,255
   10fd0:	0307879b          	addiw	a5,a5,48
   10fd4:	0ff7f713          	andi	a4,a5,255
   10fd8:	a025                	j	11000 <mini_itoa+0xbe>
   10fda:	fc042783          	lw	a5,-64(s0)
   10fde:	2781                	sext.w	a5,a5
   10fe0:	c781                	beqz	a5,10fe8 <mini_itoa+0xa6>
   10fe2:	04100793          	li	a5,65
   10fe6:	a019                	j	10fec <mini_itoa+0xaa>
   10fe8:	06100793          	li	a5,97
   10fec:	fdc42703          	lw	a4,-36(s0)
   10ff0:	0ff77713          	andi	a4,a4,255
   10ff4:	9fb9                	addw	a5,a5,a4
   10ff6:	0ff7f793          	andi	a5,a5,255
   10ffa:	37d9                	addiw	a5,a5,-10
   10ffc:	0ff7f713          	andi	a4,a5,255
   11000:	fe843783          	ld	a5,-24(s0)
   11004:	00178693          	addi	a3,a5,1
   11008:	fed43423          	sd	a3,-24(s0)
   1100c:	00e78023          	sb	a4,0(a5)
   11010:	fc446783          	lwu	a5,-60(s0)
   11014:	fc843703          	ld	a4,-56(s0)
   11018:	02f747b3          	div	a5,a4,a5
   1101c:	fcf43423          	sd	a5,-56(s0)
   11020:	fc843783          	ld	a5,-56(s0)
   11024:	f8f043e3          	bgtz	a5,10faa <mini_itoa+0x68>
   11028:	fe843703          	ld	a4,-24(s0)
   1102c:	fb043783          	ld	a5,-80(s0)
   11030:	40f707b3          	sub	a5,a4,a5
   11034:	fef42023          	sw	a5,-32(s0)
   11038:	a005                	j	11058 <mini_itoa+0x116>
   1103a:	fe843783          	ld	a5,-24(s0)
   1103e:	00178713          	addi	a4,a5,1
   11042:	fee43423          	sd	a4,-24(s0)
   11046:	03000713          	li	a4,48
   1104a:	00e78023          	sb	a4,0(a5)
   1104e:	fe042783          	lw	a5,-32(s0)
   11052:	2785                	addiw	a5,a5,1
   11054:	fef42023          	sw	a5,-32(s0)
   11058:	fe042703          	lw	a4,-32(s0)
   1105c:	fb842783          	lw	a5,-72(s0)
   11060:	2701                	sext.w	a4,a4
   11062:	2781                	sext.w	a5,a5
   11064:	fcf76be3          	bltu	a4,a5,1103a <mini_itoa+0xf8>
   11068:	fe442783          	lw	a5,-28(s0)
   1106c:	2781                	sext.w	a5,a5
   1106e:	cb99                	beqz	a5,11084 <mini_itoa+0x142>
   11070:	fe843783          	ld	a5,-24(s0)
   11074:	00178713          	addi	a4,a5,1
   11078:	fee43423          	sd	a4,-24(s0)
   1107c:	02d00713          	li	a4,45
   11080:	00e78023          	sb	a4,0(a5)
   11084:	fe843783          	ld	a5,-24(s0)
   11088:	00078023          	sb	zero,0(a5)
   1108c:	fe843703          	ld	a4,-24(s0)
   11090:	fb043783          	ld	a5,-80(s0)
   11094:	40f707b3          	sub	a5,a4,a5
   11098:	fcf42c23          	sw	a5,-40(s0)
   1109c:	fe042023          	sw	zero,-32(s0)
   110a0:	a885                	j	11110 <mini_itoa+0x1ce>
   110a2:	fe046783          	lwu	a5,-32(s0)
   110a6:	fb043703          	ld	a4,-80(s0)
   110aa:	97ba                	add	a5,a5,a4
   110ac:	0007c783          	lbu	a5,0(a5)
   110b0:	fcf40ba3          	sb	a5,-41(s0)
   110b4:	fd842703          	lw	a4,-40(s0)
   110b8:	fe042783          	lw	a5,-32(s0)
   110bc:	40f707bb          	subw	a5,a4,a5
   110c0:	2781                	sext.w	a5,a5
   110c2:	37fd                	addiw	a5,a5,-1
   110c4:	2781                	sext.w	a5,a5
   110c6:	1782                	slli	a5,a5,0x20
   110c8:	9381                	srli	a5,a5,0x20
   110ca:	fb043703          	ld	a4,-80(s0)
   110ce:	973e                	add	a4,a4,a5
   110d0:	fe046783          	lwu	a5,-32(s0)
   110d4:	fb043683          	ld	a3,-80(s0)
   110d8:	97b6                	add	a5,a5,a3
   110da:	00074703          	lbu	a4,0(a4)
   110de:	00e78023          	sb	a4,0(a5)
   110e2:	fd842703          	lw	a4,-40(s0)
   110e6:	fe042783          	lw	a5,-32(s0)
   110ea:	40f707bb          	subw	a5,a4,a5
   110ee:	2781                	sext.w	a5,a5
   110f0:	37fd                	addiw	a5,a5,-1
   110f2:	2781                	sext.w	a5,a5
   110f4:	1782                	slli	a5,a5,0x20
   110f6:	9381                	srli	a5,a5,0x20
   110f8:	fb043703          	ld	a4,-80(s0)
   110fc:	97ba                	add	a5,a5,a4
   110fe:	fd744703          	lbu	a4,-41(s0)
   11102:	00e78023          	sb	a4,0(a5)
   11106:	fe042783          	lw	a5,-32(s0)
   1110a:	2785                	addiw	a5,a5,1
   1110c:	fef42023          	sw	a5,-32(s0)
   11110:	fd842783          	lw	a5,-40(s0)
   11114:	0017d79b          	srliw	a5,a5,0x1
   11118:	0007871b          	sext.w	a4,a5
   1111c:	fe042783          	lw	a5,-32(s0)
   11120:	2781                	sext.w	a5,a5
   11122:	f8e7e0e3          	bltu	a5,a4,110a2 <mini_itoa+0x160>
   11126:	fd842783          	lw	a5,-40(s0)
   1112a:	853e                	mv	a0,a5
   1112c:	6426                	ld	s0,72(sp)
   1112e:	6161                	addi	sp,sp,80
   11130:	8082                	ret

0000000000011132 <_putc>:
   11132:	1101                	addi	sp,sp,-32
   11134:	ec22                	sd	s0,24(sp)
   11136:	1000                	addi	s0,sp,32
   11138:	87aa                	mv	a5,a0
   1113a:	feb43023          	sd	a1,-32(s0)
   1113e:	fef42623          	sw	a5,-20(s0)
   11142:	fe043783          	ld	a5,-32(s0)
   11146:	6798                	ld	a4,8(a5)
   11148:	fe043783          	ld	a5,-32(s0)
   1114c:	639c                	ld	a5,0(a5)
   1114e:	40f707b3          	sub	a5,a4,a5
   11152:	2781                	sext.w	a5,a5
   11154:	2785                	addiw	a5,a5,1
   11156:	0007871b          	sext.w	a4,a5
   1115a:	fe043783          	ld	a5,-32(s0)
   1115e:	4b9c                	lw	a5,16(a5)
   11160:	00f76463          	bltu	a4,a5,11168 <_putc+0x36>
   11164:	4781                	li	a5,0
   11166:	a02d                	j	11190 <_putc+0x5e>
   11168:	fe043783          	ld	a5,-32(s0)
   1116c:	679c                	ld	a5,8(a5)
   1116e:	00178693          	addi	a3,a5,1
   11172:	fe043703          	ld	a4,-32(s0)
   11176:	e714                	sd	a3,8(a4)
   11178:	fec42703          	lw	a4,-20(s0)
   1117c:	0ff77713          	andi	a4,a4,255
   11180:	00e78023          	sb	a4,0(a5)
   11184:	fe043783          	ld	a5,-32(s0)
   11188:	679c                	ld	a5,8(a5)
   1118a:	00078023          	sb	zero,0(a5)
   1118e:	4785                	li	a5,1
   11190:	853e                	mv	a0,a5
   11192:	6462                	ld	s0,24(sp)
   11194:	6105                	addi	sp,sp,32
   11196:	8082                	ret

0000000000011198 <_puts>:
   11198:	7139                	addi	sp,sp,-64
   1119a:	fc22                	sd	s0,56(sp)
   1119c:	0080                	addi	s0,sp,64
   1119e:	fca43c23          	sd	a0,-40(s0)
   111a2:	87ae                	mv	a5,a1
   111a4:	fcc43423          	sd	a2,-56(s0)
   111a8:	fcf42a23          	sw	a5,-44(s0)
   111ac:	fc843783          	ld	a5,-56(s0)
   111b0:	4b9c                	lw	a5,16(a5)
   111b2:	02079713          	slli	a4,a5,0x20
   111b6:	9301                	srli	a4,a4,0x20
   111b8:	fc843783          	ld	a5,-56(s0)
   111bc:	6794                	ld	a3,8(a5)
   111be:	fc843783          	ld	a5,-56(s0)
   111c2:	639c                	ld	a5,0(a5)
   111c4:	40f687b3          	sub	a5,a3,a5
   111c8:	8f1d                	sub	a4,a4,a5
   111ca:	fd446783          	lwu	a5,-44(s0)
   111ce:	02e7c463          	blt	a5,a4,111f6 <_puts+0x5e>
   111d2:	fc843783          	ld	a5,-56(s0)
   111d6:	4b98                	lw	a4,16(a5)
   111d8:	fc843783          	ld	a5,-56(s0)
   111dc:	6794                	ld	a3,8(a5)
   111de:	fc843783          	ld	a5,-56(s0)
   111e2:	639c                	ld	a5,0(a5)
   111e4:	40f687b3          	sub	a5,a3,a5
   111e8:	2781                	sext.w	a5,a5
   111ea:	40f707bb          	subw	a5,a4,a5
   111ee:	2781                	sext.w	a5,a5
   111f0:	37fd                	addiw	a5,a5,-1
   111f2:	fcf42a23          	sw	a5,-44(s0)
   111f6:	fe042623          	sw	zero,-20(s0)
   111fa:	a03d                	j	11228 <_puts+0x90>
   111fc:	fec46783          	lwu	a5,-20(s0)
   11200:	fd843703          	ld	a4,-40(s0)
   11204:	973e                	add	a4,a4,a5
   11206:	fc843783          	ld	a5,-56(s0)
   1120a:	679c                	ld	a5,8(a5)
   1120c:	00178613          	addi	a2,a5,1
   11210:	fc843683          	ld	a3,-56(s0)
   11214:	e690                	sd	a2,8(a3)
   11216:	00074703          	lbu	a4,0(a4)
   1121a:	00e78023          	sb	a4,0(a5)
   1121e:	fec42783          	lw	a5,-20(s0)
   11222:	2785                	addiw	a5,a5,1
   11224:	fef42623          	sw	a5,-20(s0)
   11228:	fec42703          	lw	a4,-20(s0)
   1122c:	fd442783          	lw	a5,-44(s0)
   11230:	2701                	sext.w	a4,a4
   11232:	2781                	sext.w	a5,a5
   11234:	fcf764e3          	bltu	a4,a5,111fc <_puts+0x64>
   11238:	fc843783          	ld	a5,-56(s0)
   1123c:	679c                	ld	a5,8(a5)
   1123e:	00078023          	sb	zero,0(a5)
   11242:	fd442783          	lw	a5,-44(s0)
   11246:	853e                	mv	a0,a5
   11248:	7462                	ld	s0,56(sp)
   1124a:	6121                	addi	sp,sp,64
   1124c:	8082                	ret

000000000001124e <mini_vsnprintf>:
   1124e:	7119                	addi	sp,sp,-128
   11250:	fc86                	sd	ra,120(sp)
   11252:	f8a2                	sd	s0,112(sp)
   11254:	0100                	addi	s0,sp,128
   11256:	f8a43c23          	sd	a0,-104(s0)
   1125a:	87ae                	mv	a5,a1
   1125c:	f8c43423          	sd	a2,-120(s0)
   11260:	f8d43023          	sd	a3,-128(s0)
   11264:	f8f42a23          	sw	a5,-108(s0)
   11268:	f9843783          	ld	a5,-104(s0)
   1126c:	fcf43023          	sd	a5,-64(s0)
   11270:	f9843783          	ld	a5,-104(s0)
   11274:	fcf43423          	sd	a5,-56(s0)
   11278:	f9442783          	lw	a5,-108(s0)
   1127c:	fcf42823          	sw	a5,-48(s0)
   11280:	a4f9                	j	1154e <mini_vsnprintf+0x300>
   11282:	fc843703          	ld	a4,-56(s0)
   11286:	fc043783          	ld	a5,-64(s0)
   1128a:	40f707b3          	sub	a5,a4,a5
   1128e:	2781                	sext.w	a5,a5
   11290:	2785                	addiw	a5,a5,1
   11292:	0007871b          	sext.w	a4,a5
   11296:	fd042783          	lw	a5,-48(s0)
   1129a:	2cf77b63          	bgeu	a4,a5,11570 <mini_vsnprintf+0x322>
   1129e:	fef44783          	lbu	a5,-17(s0)
   112a2:	0ff7f713          	andi	a4,a5,255
   112a6:	02500793          	li	a5,37
   112aa:	00f70c63          	beq	a4,a5,112c2 <mini_vsnprintf+0x74>
   112ae:	fef44783          	lbu	a5,-17(s0)
   112b2:	2781                	sext.w	a5,a5
   112b4:	fc040713          	addi	a4,s0,-64
   112b8:	85ba                	mv	a1,a4
   112ba:	853e                	mv	a0,a5
   112bc:	e77ff0ef          	jal	ra,11132 <_putc>
   112c0:	a479                	j	1154e <mini_vsnprintf+0x300>
   112c2:	fe040723          	sb	zero,-18(s0)
   112c6:	fe042423          	sw	zero,-24(s0)
   112ca:	f8843783          	ld	a5,-120(s0)
   112ce:	00178713          	addi	a4,a5,1
   112d2:	f8e43423          	sd	a4,-120(s0)
   112d6:	0007c783          	lbu	a5,0(a5)
   112da:	fef407a3          	sb	a5,-17(s0)
   112de:	fef44783          	lbu	a5,-17(s0)
   112e2:	0ff7f713          	andi	a4,a5,255
   112e6:	03000793          	li	a5,48
   112ea:	06f71b63          	bne	a4,a5,11360 <mini_vsnprintf+0x112>
   112ee:	a891                	j	11342 <mini_vsnprintf+0xf4>
   112f0:	fef44783          	lbu	a5,-17(s0)
   112f4:	0ff7f793          	andi	a5,a5,255
   112f8:	26078e63          	beqz	a5,11574 <mini_vsnprintf+0x326>
   112fc:	fef44783          	lbu	a5,-17(s0)
   11300:	0ff7f713          	andi	a4,a5,255
   11304:	02f00793          	li	a5,47
   11308:	04e7fc63          	bgeu	a5,a4,11360 <mini_vsnprintf+0x112>
   1130c:	fef44783          	lbu	a5,-17(s0)
   11310:	0ff7f713          	andi	a4,a5,255
   11314:	03900793          	li	a5,57
   11318:	04e7e463          	bltu	a5,a4,11360 <mini_vsnprintf+0x112>
   1131c:	fee44703          	lbu	a4,-18(s0)
   11320:	87ba                	mv	a5,a4
   11322:	0027979b          	slliw	a5,a5,0x2
   11326:	9fb9                	addw	a5,a5,a4
   11328:	0017979b          	slliw	a5,a5,0x1
   1132c:	0ff7f793          	andi	a5,a5,255
   11330:	fef44703          	lbu	a4,-17(s0)
   11334:	9fb9                	addw	a5,a5,a4
   11336:	0ff7f793          	andi	a5,a5,255
   1133a:	fd07879b          	addiw	a5,a5,-48
   1133e:	fef40723          	sb	a5,-18(s0)
   11342:	f8843783          	ld	a5,-120(s0)
   11346:	00178713          	addi	a4,a5,1
   1134a:	f8e43423          	sd	a4,-120(s0)
   1134e:	0007c783          	lbu	a5,0(a5)
   11352:	fef407a3          	sb	a5,-17(s0)
   11356:	fef44783          	lbu	a5,-17(s0)
   1135a:	0ff7f793          	andi	a5,a5,255
   1135e:	fbc9                	bnez	a5,112f0 <mini_vsnprintf+0xa2>
   11360:	fef44783          	lbu	a5,-17(s0)
   11364:	0ff7f713          	andi	a4,a5,255
   11368:	06c00793          	li	a5,108
   1136c:	00f71f63          	bne	a4,a5,1138a <mini_vsnprintf+0x13c>
   11370:	4785                	li	a5,1
   11372:	fef42423          	sw	a5,-24(s0)
   11376:	f8843783          	ld	a5,-120(s0)
   1137a:	00178713          	addi	a4,a5,1
   1137e:	f8e43423          	sd	a4,-120(s0)
   11382:	0007c783          	lbu	a5,0(a5)
   11386:	fef407a3          	sb	a5,-17(s0)
   1138a:	fef44783          	lbu	a5,-17(s0)
   1138e:	2781                	sext.w	a5,a5
   11390:	1e078463          	beqz	a5,11578 <mini_vsnprintf+0x32a>
   11394:	873e                	mv	a4,a5
   11396:	1a074263          	bltz	a4,1153a <mini_vsnprintf+0x2ec>
   1139a:	86be                	mv	a3,a5
   1139c:	07800713          	li	a4,120
   113a0:	18d74d63          	blt	a4,a3,1153a <mini_vsnprintf+0x2ec>
   113a4:	86be                	mv	a3,a5
   113a6:	05800713          	li	a4,88
   113aa:	18e6c863          	blt	a3,a4,1153a <mini_vsnprintf+0x2ec>
   113ae:	fa87869b          	addiw	a3,a5,-88
   113b2:	0006871b          	sext.w	a4,a3
   113b6:	02000793          	li	a5,32
   113ba:	18e7e063          	bltu	a5,a4,1153a <mini_vsnprintf+0x2ec>
   113be:	02069793          	slli	a5,a3,0x20
   113c2:	9381                	srli	a5,a5,0x20
   113c4:	00279713          	slli	a4,a5,0x2
   113c8:	00002797          	auipc	a5,0x2
   113cc:	8d078793          	addi	a5,a5,-1840 # 12c98 <clear_bss_done+0x686>
   113d0:	97ba                	add	a5,a5,a4
   113d2:	439c                	lw	a5,0(a5)
   113d4:	0007871b          	sext.w	a4,a5
   113d8:	00002797          	auipc	a5,0x2
   113dc:	8c078793          	addi	a5,a5,-1856 # 12c98 <clear_bss_done+0x686>
   113e0:	97ba                	add	a5,a5,a4
   113e2:	8782                	jr	a5
   113e4:	4785                	li	a5,1
   113e6:	fef42423          	sw	a5,-24(s0)
   113ea:	a295                	j	1154e <mini_vsnprintf+0x300>
   113ec:	fe842783          	lw	a5,-24(s0)
   113f0:	2781                	sext.w	a5,a5
   113f2:	ef81                	bnez	a5,1140a <mini_vsnprintf+0x1bc>
   113f4:	f8043783          	ld	a5,-128(s0)
   113f8:	00878713          	addi	a4,a5,8
   113fc:	f8e43023          	sd	a4,-128(s0)
   11400:	439c                	lw	a5,0(a5)
   11402:	02079513          	slli	a0,a5,0x20
   11406:	9101                	srli	a0,a0,0x20
   11408:	a809                	j	1141a <mini_vsnprintf+0x1cc>
   1140a:	f8043783          	ld	a5,-128(s0)
   1140e:	00878713          	addi	a4,a5,8
   11412:	f8e43023          	sd	a4,-128(s0)
   11416:	639c                	ld	a5,0(a5)
   11418:	853e                	mv	a0,a5
   1141a:	fef44783          	lbu	a5,-17(s0)
   1141e:	0007871b          	sext.w	a4,a5
   11422:	07500793          	li	a5,117
   11426:	40f707b3          	sub	a5,a4,a5
   1142a:	0017b793          	seqz	a5,a5
   1142e:	0ff7f793          	andi	a5,a5,255
   11432:	0007869b          	sext.w	a3,a5
   11436:	fee44783          	lbu	a5,-18(s0)
   1143a:	2781                	sext.w	a5,a5
   1143c:	fa840713          	addi	a4,s0,-88
   11440:	4601                	li	a2,0
   11442:	45a9                	li	a1,10
   11444:	affff0ef          	jal	ra,10f42 <mini_itoa>
   11448:	87aa                	mv	a5,a0
   1144a:	fcf42e23          	sw	a5,-36(s0)
   1144e:	fc040693          	addi	a3,s0,-64
