
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d20:	0ff7f713          	andi	a4,a5,255
   10d24:	07e00793          	li	a5,126
   10d28:	02e7e563          	bltu	a5,a4,10d52 <main+0x1d2>
   10d2c:	fd344783          	lbu	a5,-45(s0)
   10d30:	853e                	mv	a0,a5
   10d32:	30c010ef          	jal	ra,1203e <sys_serial_write>
   10d36:	fec42783          	lw	a5,-20(s0)
   10d3a:	0017871b          	addiw	a4,a5,1
   10d3e:	fee42623          	sw	a4,-20(s0)
   10d42:	ff040713          	addi	a4,s0,-16
   10d46:	97ba                	add	a5,a5,a4
   10d48:	fd344703          	lbu	a4,-45(s0)
   10d4c:	f6e78c23          	sb	a4,-136(a5)
   10d50:	a0b1                	j	10d9c <main+0x21c>
   10d52:	fd344783          	lbu	a5,-45(s0)
   10d56:	0ff7f713          	andi	a4,a5,255
   10d5a:	47a1                	li	a5,8
   10d5c:	00f70a63          	beq	a4,a5,10d70 <main+0x1f0>
   10d60:	fd344783          	lbu	a5,-45(s0)
   10d64:	0ff7f713          	andi	a4,a5,255
   10d68:	07f00793          	li	a5,127
   10d6c:	02f71863          	bne	a4,a5,10d9c <main+0x21c>
   10d70:	fec42783          	lw	a5,-20(s0)
   10d74:	2781                	sext.w	a5,a5
   10d76:	02f05363          	blez	a5,10d9c <main+0x21c>
   10d7a:	fd344783          	lbu	a5,-45(s0)
   10d7e:	853e                	mv	a0,a5
   10d80:	2be010ef          	jal	ra,1203e <sys_serial_write>
   10d84:	fec42783          	lw	a5,-20(s0)
   10d88:	37fd                	addiw	a5,a5,-1
   10d8a:	fef42623          	sw	a5,-20(s0)
   10d8e:	fec42783          	lw	a5,-20(s0)
   10d92:	ff040713          	addi	a4,s0,-16
   10d96:	97ba                	add	a5,a5,a4
   10d98:	f6078c23          	sb	zero,-136(a5)
   10d9c:	fec42783          	lw	a5,-20(s0)
   10da0:	0007871b          	sext.w	a4,a5
   10da4:	06300793          	li	a5,99
   10da8:	eae7d3e3          	bge	a5,a4,10c4e <main+0xce>
   10dac:	a011                	j	10db0 <main+0x230>
   10dae:	0001                	nop
   10db0:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10db4:	439c                	lw	a5,0(a5)
   10db6:	2785                	addiw	a5,a5,1
   10db8:	0007871b          	sext.w	a4,a5
   10dbc:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10dc0:	c398                	sw	a4,0(a5)
   10dc2:	f6840793          	addi	a5,s0,-152
   10dc6:	fcf43c23          	sd	a5,-40(s0)
   10dca:	f5840793          	addi	a5,s0,-168
   10dce:	46c1                	li	a3,16
   10dd0:	02000613          	li	a2,32
   10dd4:	fd843583          	ld	a1,-40(s0)
   10dd8:	853e                	mv	a0,a5
   10dda:	46d000ef          	jal	ra,11a46 <strtok>
   10dde:	fca43c23          	sd	a0,-40(s0)
   10de2:	0001                	nop
   10de4:	fe842783          	lw	a5,-24(s0)
   10de8:	0017871b          	addiw	a4,a5,1
   10dec:	fee42423          	sw	a4,-24(s0)
   10df0:	eb840713          	addi	a4,s0,-328
   10df4:	0792                	slli	a5,a5,0x4
   10df6:	97ba                	add	a5,a5,a4
   10df8:	46c1                	li	a3,16
   10dfa:	02000613          	li	a2,32
   10dfe:	fd843583          	ld	a1,-40(s0)
   10e02:	853e                	mv	a0,a5
   10e04:	443000ef          	jal	ra,11a46 <strtok>
   10e08:	fca43c23          	sd	a0,-40(s0)
   10e0c:	fd843783          	ld	a5,-40(s0)
   10e10:	cb81                	beqz	a5,10e20 <main+0x2a0>
   10e12:	fe842783          	lw	a5,-24(s0)
   10e16:	0007871b          	sext.w	a4,a5
   10e1a:	47a5                	li	a5,9
   10e1c:	fce7d4e3          	bge	a5,a4,10de4 <main+0x264>
   10e20:	fc042a23          	sw	zero,-44(s0)
   10e24:	a851                	j	10eb8 <main+0x338>
   10e26:	00002697          	auipc	a3,0x2
   10e2a:	f9a68693          	addi	a3,a3,-102 # 12dc0 <cmd_table>
   10e2e:	fd442703          	lw	a4,-44(s0)
   10e32:	87ba                	mv	a5,a4
   10e34:	0786                	slli	a5,a5,0x1
   10e36:	97ba                	add	a5,a5,a4
   10e38:	0792                	slli	a5,a5,0x4
   10e3a:	97b6                	add	a5,a5,a3
   10e3c:	6398                	ld	a4,0(a5)
   10e3e:	f5840793          	addi	a5,s0,-168
   10e42:	85ba                	mv	a1,a4
   10e44:	853e                	mv	a0,a5
   10e46:	2b1000ef          	jal	ra,118f6 <strcmp>
   10e4a:	87aa                	mv	a5,a0
   10e4c:	c78d                	beqz	a5,10e76 <main+0x2f6>
   10e4e:	00002697          	auipc	a3,0x2
   10e52:	f7268693          	addi	a3,a3,-142 # 12dc0 <cmd_table>
   10e56:	fd442703          	lw	a4,-44(s0)
   10e5a:	87ba                	mv	a5,a4
   10e5c:	0786                	slli	a5,a5,0x1
   10e5e:	97ba                	add	a5,a5,a4
   10e60:	0792                	slli	a5,a5,0x4
   10e62:	97b6                	add	a5,a5,a3
   10e64:	6798                	ld	a4,8(a5)
   10e66:	f5840793          	addi	a5,s0,-168
   10e6a:	85ba                	mv	a1,a4
   10e6c:	853e                	mv	a0,a5
   10e6e:	289000ef          	jal	ra,118f6 <strcmp>
   10e72:	87aa                	mv	a5,a0
   10e74:	ef8d                	bnez	a5,10eae <main+0x32e>
   10e76:	4785                	li	a5,1
   10e78:	fef42023          	sw	a5,-32(s0)
   10e7c:	00002697          	auipc	a3,0x2
   10e80:	f4468693          	addi	a3,a3,-188 # 12dc0 <cmd_table>
   10e84:	fd442703          	lw	a4,-44(s0)
   10e88:	87ba                	mv	a5,a4
   10e8a:	0786                	slli	a5,a5,0x1
   10e8c:	97ba                	add	a5,a5,a4
   10e8e:	0792                	slli	a5,a5,0x4
   10e90:	97b6                	add	a5,a5,a3
   10e92:	7394                	ld	a3,32(a5)
   10e94:	fe842783          	lw	a5,-24(s0)
   10e98:	37fd                	addiw	a5,a5,-1
   10e9a:	2781                	sext.w	a5,a5
   10e9c:	eb840713          	addi	a4,s0,-328
   10ea0:	85ba                	mv	a1,a4
   10ea2:	853e                	mv	a0,a5
   10ea4:	9682                	jalr	a3
   10ea6:	87aa                	mv	a5,a0
   10ea8:	fef42223          	sw	a5,-28(s0)
   10eac:	a829                	j	10ec6 <main+0x346>
   10eae:	fd442783          	lw	a5,-44(s0)
   10eb2:	2785                	addiw	a5,a5,1
   10eb4:	fcf42a23          	sw	a5,-44(s0)
   10eb8:	fd442783          	lw	a5,-44(s0)
   10ebc:	0007871b          	sext.w	a4,a5
   10ec0:	47c1                	li	a5,16
   10ec2:	f6e7d2e3          	bge	a5,a4,10e26 <main+0x2a6>
   10ec6:	fe042783          	lw	a5,-32(s0)
   10eca:	2781                	sext.w	a5,a5
   10ecc:	e789                	bnez	a5,10ed6 <main+0x356>
   10ece:	b8018513          	addi	a0,gp,-1152 # 130f0 <cmd_not_found>
   10ed2:	92eff0ef          	jal	ra,10000 <panic>
   10ed6:	fe442783          	lw	a5,-28(s0)
   10eda:	2781                	sext.w	a5,a5
   10edc:	0007d763          	bgez	a5,10eea <main+0x36a>
   10ee0:	be018513          	addi	a0,gp,-1056 # 13150 <cmd_error>
   10ee4:	91cff0ef          	jal	ra,10000 <panic>
   10ee8:	a011                	j	10eec <main+0x36c>
   10eea:	0001                	nop
   10eec:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10ef0:	439c                	lw	a5,0(a5)
   10ef2:	873e                	mv	a4,a5
   10ef4:	47c1                	li	a5,16
   10ef6:	02e7d263          	bge	a5,a4,10f1a <main+0x39a>
   10efa:	c2818793          	addi	a5,gp,-984 # 13198 <__SDATA_BEGIN__>
   10efe:	0007a023          	sw	zero,0(a5)
   10f02:	166010ef          	jal	ra,12068 <sys_screen_clear>
   10f06:	45e5                	li	a1,25
   10f08:	4505                	li	a0,1
   10f0a:	078010ef          	jal	ra,11f82 <sys_move_cursor>
   10f0e:	00002517          	auipc	a0,0x2
   10f12:	d2250513          	addi	a0,a0,-734 # 12c30 <clear_bss_done+0x602>
   10f16:	6f2000ef          	jal	ra,11608 <printf>
   10f1a:	f6840793          	addi	a5,s0,-152
   10f1e:	06400613          	li	a2,100
   10f22:	4581                	li	a1,0
   10f24:	853e                	mv	a0,a5
   10f26:	157000ef          	jal	ra,1187c <memset>
   10f2a:	f5840793          	addi	a5,s0,-168
   10f2e:	4641                	li	a2,16
   10f30:	4581                	li	a1,0
   10f32:	853e                	mv	a0,a5
   10f34:	149000ef          	jal	ra,1187c <memset>
   10f38:	eb840793          	addi	a5,s0,-328
   10f3c:	0a000613          	li	a2,160
   10f40:	4581                	li	a1,0
   10f42:	853e                	mv	a0,a5
   10f44:	139000ef          	jal	ra,1187c <memset>
   10f48:	fe042623          	sw	zero,-20(s0)
   10f4c:	fe042423          	sw	zero,-24(s0)
   10f50:	57fd                	li	a5,-1
   10f52:	fef42223          	sw	a5,-28(s0)
   10f56:	fe042023          	sw	zero,-32(s0)
   10f5a:	b97d                	j	10c18 <main+0x98>

0000000000010f5c <mini_itoa>:
   10f5c:	715d                	addi	sp,sp,-80
   10f5e:	e4a2                	sd	s0,72(sp)
   10f60:	0880                	addi	s0,sp,80
   10f62:	fca43423          	sd	a0,-56(s0)
   10f66:	fae43823          	sd	a4,-80(s0)
   10f6a:	873e                	mv	a4,a5
   10f6c:	87ae                	mv	a5,a1
   10f6e:	fcf42223          	sw	a5,-60(s0)
   10f72:	87b2                	mv	a5,a2
   10f74:	fcf42023          	sw	a5,-64(s0)
   10f78:	87b6                	mv	a5,a3
   10f7a:	faf42e23          	sw	a5,-68(s0)
   10f7e:	87ba                	mv	a5,a4
   10f80:	faf42c23          	sw	a5,-72(s0)
   10f84:	fb043783          	ld	a5,-80(s0)
   10f88:	fef43423          	sd	a5,-24(s0)
   10f8c:	fe042223          	sw	zero,-28(s0)
   10f90:	fc442783          	lw	a5,-60(s0)
   10f94:	0007871b          	sext.w	a4,a5
   10f98:	47c1                	li	a5,16
   10f9a:	00e7f463          	bgeu	a5,a4,10fa2 <mini_itoa+0x46>
   10f9e:	4781                	li	a5,0
   10fa0:	a255                	j	11144 <mini_itoa+0x1e8>
   10fa2:	fc843783          	ld	a5,-56(s0)
   10fa6:	0007df63          	bgez	a5,10fc4 <mini_itoa+0x68>
   10faa:	fbc42783          	lw	a5,-68(s0)
   10fae:	2781                	sext.w	a5,a5
   10fb0:	eb91                	bnez	a5,10fc4 <mini_itoa+0x68>
   10fb2:	4785                	li	a5,1
   10fb4:	fef42223          	sw	a5,-28(s0)
   10fb8:	fc843783          	ld	a5,-56(s0)
   10fbc:	40f007b3          	neg	a5,a5
   10fc0:	fcf43423          	sd	a5,-56(s0)
   10fc4:	fc446783          	lwu	a5,-60(s0)
   10fc8:	fc843703          	ld	a4,-56(s0)
   10fcc:	02f767b3          	rem	a5,a4,a5
   10fd0:	fcf42e23          	sw	a5,-36(s0)
   10fd4:	fdc42783          	lw	a5,-36(s0)
   10fd8:	0007871b          	sext.w	a4,a5
   10fdc:	47a5                	li	a5,9
   10fde:	00e7cb63          	blt	a5,a4,10ff4 <mini_itoa+0x98>
   10fe2:	fdc42783          	lw	a5,-36(s0)
   10fe6:	0ff7f793          	andi	a5,a5,255
   10fea:	0307879b          	addiw	a5,a5,48
   10fee:	0ff7f713          	andi	a4,a5,255
   10ff2:	a025                	j	1101a <mini_itoa+0xbe>
   10ff4:	fc042783          	lw	a5,-64(s0)
   10ff8:	2781                	sext.w	a5,a5
   10ffa:	c781                	beqz	a5,11002 <mini_itoa+0xa6>
   10ffc:	04100793          	li	a5,65
   11000:	a019                	j	11006 <mini_itoa+0xaa>
   11002:	06100793          	li	a5,97
   11006:	fdc42703          	lw	a4,-36(s0)
   1100a:	0ff77713          	andi	a4,a4,255
   1100e:	9fb9                	addw	a5,a5,a4
   11010:	0ff7f793          	andi	a5,a5,255
   11014:	37d9                	addiw	a5,a5,-10
   11016:	0ff7f713          	andi	a4,a5,255
   1101a:	fe843783          	ld	a5,-24(s0)
   1101e:	00178693          	addi	a3,a5,1
   11022:	fed43423          	sd	a3,-24(s0)
   11026:	00e78023          	sb	a4,0(a5)
   1102a:	fc446783          	lwu	a5,-60(s0)
   1102e:	fc843703          	ld	a4,-56(s0)
   11032:	02f747b3          	div	a5,a4,a5
   11036:	fcf43423          	sd	a5,-56(s0)
   1103a:	fc843783          	ld	a5,-56(s0)
   1103e:	f8f043e3          	bgtz	a5,10fc4 <mini_itoa+0x68>
   11042:	fe843703          	ld	a4,-24(s0)
   11046:	fb043783          	ld	a5,-80(s0)
   1104a:	40f707b3          	sub	a5,a4,a5
   1104e:	fef42023          	sw	a5,-32(s0)
   11052:	a005                	j	11072 <mini_itoa+0x116>
   11054:	fe843783          	ld	a5,-24(s0)
   11058:	00178713          	addi	a4,a5,1
   1105c:	fee43423          	sd	a4,-24(s0)
   11060:	03000713          	li	a4,48
   11064:	00e78023          	sb	a4,0(a5)
   11068:	fe042783          	lw	a5,-32(s0)
   1106c:	2785                	addiw	a5,a5,1
   1106e:	fef42023          	sw	a5,-32(s0)
   11072:	fe042703          	lw	a4,-32(s0)
   11076:	fb842783          	lw	a5,-72(s0)
   1107a:	2701                	sext.w	a4,a4
   1107c:	2781                	sext.w	a5,a5
   1107e:	fcf76be3          	bltu	a4,a5,11054 <mini_itoa+0xf8>
   11082:	fe442783          	lw	a5,-28(s0)
   11086:	2781                	sext.w	a5,a5
   11088:	cb99                	beqz	a5,1109e <mini_itoa+0x142>
   1108a:	fe843783          	ld	a5,-24(s0)
   1108e:	00178713          	addi	a4,a5,1
   11092:	fee43423          	sd	a4,-24(s0)
   11096:	02d00713          	li	a4,45
   1109a:	00e78023          	sb	a4,0(a5)
   1109e:	fe843783          	ld	a5,-24(s0)
   110a2:	00078023          	sb	zero,0(a5)
   110a6:	fe843703          	ld	a4,-24(s0)
   110aa:	fb043783          	ld	a5,-80(s0)
   110ae:	40f707b3          	sub	a5,a4,a5
   110b2:	fcf42c23          	sw	a5,-40(s0)
   110b6:	fe042023          	sw	zero,-32(s0)
   110ba:	a885                	j	1112a <mini_itoa+0x1ce>
   110bc:	fe046783          	lwu	a5,-32(s0)
   110c0:	fb043703          	ld	a4,-80(s0)
   110c4:	97ba                	add	a5,a5,a4
   110c6:	0007c783          	lbu	a5,0(a5)
   110ca:	fcf40ba3          	sb	a5,-41(s0)
   110ce:	fd842703          	lw	a4,-40(s0)
   110d2:	fe042783          	lw	a5,-32(s0)
   110d6:	40f707bb          	subw	a5,a4,a5
   110da:	2781                	sext.w	a5,a5
   110dc:	37fd                	addiw	a5,a5,-1
   110de:	2781                	sext.w	a5,a5
   110e0:	1782                	slli	a5,a5,0x20
   110e2:	9381                	srli	a5,a5,0x20
   110e4:	fb043703          	ld	a4,-80(s0)
   110e8:	973e                	add	a4,a4,a5
   110ea:	fe046783          	lwu	a5,-32(s0)
   110ee:	fb043683          	ld	a3,-80(s0)
   110f2:	97b6                	add	a5,a5,a3
   110f4:	00074703          	lbu	a4,0(a4)
   110f8:	00e78023          	sb	a4,0(a5)
   110fc:	fd842703          	lw	a4,-40(s0)
   11100:	fe042783          	lw	a5,-32(s0)
   11104:	40f707bb          	subw	a5,a4,a5
   11108:	2781                	sext.w	a5,a5
   1110a:	37fd                	addiw	a5,a5,-1
   1110c:	2781                	sext.w	a5,a5
   1110e:	1782                	slli	a5,a5,0x20
   11110:	9381                	srli	a5,a5,0x20
   11112:	fb043703          	ld	a4,-80(s0)
   11116:	97ba                	add	a5,a5,a4
   11118:	fd744703          	lbu	a4,-41(s0)
   1111c:	00e78023          	sb	a4,0(a5)
   11120:	fe042783          	lw	a5,-32(s0)
   11124:	2785                	addiw	a5,a5,1
   11126:	fef42023          	sw	a5,-32(s0)
   1112a:	fd842783          	lw	a5,-40(s0)
   1112e:	0017d79b          	srliw	a5,a5,0x1
   11132:	0007871b          	sext.w	a4,a5
   11136:	fe042783          	lw	a5,-32(s0)
   1113a:	2781                	sext.w	a5,a5
   1113c:	f8e7e0e3          	bltu	a5,a4,110bc <mini_itoa+0x160>
   11140:	fd842783          	lw	a5,-40(s0)
   11144:	853e                	mv	a0,a5
   11146:	6426                	ld	s0,72(sp)
   11148:	6161                	addi	sp,sp,80
   1114a:	8082                	ret

000000000001114c <_putc>:
   1114c:	1101                	addi	sp,sp,-32
   1114e:	ec22                	sd	s0,24(sp)
   11150:	1000                	addi	s0,sp,32
   11152:	87aa                	mv	a5,a0
   11154:	feb43023          	sd	a1,-32(s0)
   11158:	fef42623          	sw	a5,-20(s0)
   1115c:	fe043783          	ld	a5,-32(s0)
   11160:	6798                	ld	a4,8(a5)
   11162:	fe043783          	ld	a5,-32(s0)
   11166:	639c                	ld	a5,0(a5)
   11168:	40f707b3          	sub	a5,a4,a5
   1116c:	2781                	sext.w	a5,a5
   1116e:	2785                	addiw	a5,a5,1
   11170:	0007871b          	sext.w	a4,a5
   11174:	fe043783          	ld	a5,-32(s0)
   11178:	4b9c                	lw	a5,16(a5)
   1117a:	00f76463          	bltu	a4,a5,11182 <_putc+0x36>
   1117e:	4781                	li	a5,0
   11180:	a02d                	j	111aa <_putc+0x5e>
   11182:	fe043783          	ld	a5,-32(s0)
   11186:	679c                	ld	a5,8(a5)
   11188:	00178693          	addi	a3,a5,1
   1118c:	fe043703          	ld	a4,-32(s0)
   11190:	e714                	sd	a3,8(a4)
   11192:	fec42703          	lw	a4,-20(s0)
   11196:	0ff77713          	andi	a4,a4,255
   1119a:	00e78023          	sb	a4,0(a5)
   1119e:	fe043783          	ld	a5,-32(s0)
   111a2:	679c                	ld	a5,8(a5)
   111a4:	00078023          	sb	zero,0(a5)
   111a8:	4785                	li	a5,1
   111aa:	853e                	mv	a0,a5
   111ac:	6462                	ld	s0,24(sp)
   111ae:	6105                	addi	sp,sp,32
   111b0:	8082                	ret

00000000000111b2 <_puts>:
   111b2:	7139                	addi	sp,sp,-64
   111b4:	fc22                	sd	s0,56(sp)
   111b6:	0080                	addi	s0,sp,64
   111b8:	fca43c23          	sd	a0,-40(s0)
   111bc:	87ae                	mv	a5,a1
   111be:	fcc43423          	sd	a2,-56(s0)
   111c2:	fcf42a23          	sw	a5,-44(s0)
   111c6:	fc843783          	ld	a5,-56(s0)
   111ca:	4b9c                	lw	a5,16(a5)
   111cc:	02079713          	slli	a4,a5,0x20
   111d0:	9301                	srli	a4,a4,0x20
   111d2:	fc843783          	ld	a5,-56(s0)
   111d6:	6794                	ld	a3,8(a5)
   111d8:	fc843783          	ld	a5,-56(s0)
   111dc:	639c                	ld	a5,0(a5)
   111de:	40f687b3          	sub	a5,a3,a5
   111e2:	8f1d                	sub	a4,a4,a5
   111e4:	fd446783          	lwu	a5,-44(s0)
   111e8:	02e7c463          	blt	a5,a4,11210 <_puts+0x5e>
   111ec:	fc843783          	ld	a5,-56(s0)
   111f0:	4b98                	lw	a4,16(a5)
   111f2:	fc843783          	ld	a5,-56(s0)
   111f6:	6794                	ld	a3,8(a5)
   111f8:	fc843783          	ld	a5,-56(s0)
   111fc:	639c                	ld	a5,0(a5)
   111fe:	40f687b3          	sub	a5,a3,a5
   11202:	2781                	sext.w	a5,a5
   11204:	40f707bb          	subw	a5,a4,a5
   11208:	2781                	sext.w	a5,a5
   1120a:	37fd                	addiw	a5,a5,-1
   1120c:	fcf42a23          	sw	a5,-44(s0)
   11210:	fe042623          	sw	zero,-20(s0)
   11214:	a03d                	j	11242 <_puts+0x90>
   11216:	fec46783          	lwu	a5,-20(s0)
   1121a:	fd843703          	ld	a4,-40(s0)
   1121e:	973e                	add	a4,a4,a5
   11220:	fc843783          	ld	a5,-56(s0)
   11224:	679c                	ld	a5,8(a5)
   11226:	00178613          	addi	a2,a5,1
   1122a:	fc843683          	ld	a3,-56(s0)
   1122e:	e690                	sd	a2,8(a3)
   11230:	00074703          	lbu	a4,0(a4)
   11234:	00e78023          	sb	a4,0(a5)
   11238:	fec42783          	lw	a5,-20(s0)
   1123c:	2785                	addiw	a5,a5,1
   1123e:	fef42623          	sw	a5,-20(s0)
   11242:	fec42703          	lw	a4,-20(s0)
   11246:	fd442783          	lw	a5,-44(s0)
   1124a:	2701                	sext.w	a4,a4
   1124c:	2781                	sext.w	a5,a5
   1124e:	fcf764e3          	bltu	a4,a5,11216 <_puts+0x64>
   11252:	fc843783          	ld	a5,-56(s0)
   11256:	679c                	ld	a5,8(a5)
   11258:	00078023          	sb	zero,0(a5)
   1125c:	fd442783          	lw	a5,-44(s0)
   11260:	853e                	mv	a0,a5
   11262:	7462                	ld	s0,56(sp)
   11264:	6121                	addi	sp,sp,64
   11266:	8082                	ret

0000000000011268 <mini_vsnprintf>:
   11268:	7119                	addi	sp,sp,-128
   1126a:	fc86                	sd	ra,120(sp)
   1126c:	f8a2                	sd	s0,112(sp)
   1126e:	0100                	addi	s0,sp,128
   11270:	f8a43c23          	sd	a0,-104(s0)
   11274:	87ae                	mv	a5,a1
   11276:	f8c43423          	sd	a2,-120(s0)
   1127a:	f8d43023          	sd	a3,-128(s0)
   1127e:	f8f42a23          	sw	a5,-108(s0)
   11282:	f9843783          	ld	a5,-104(s0)
   11286:	fcf43023          	sd	a5,-64(s0)
   1128a:	f9843783          	ld	a5,-104(s0)
   1128e:	fcf43423          	sd	a5,-56(s0)
   11292:	f9442783          	lw	a5,-108(s0)
   11296:	fcf42823          	sw	a5,-48(s0)
   1129a:	a4f9                	j	11568 <mini_vsnprintf+0x300>
   1129c:	fc843703          	ld	a4,-56(s0)
   112a0:	fc043783          	ld	a5,-64(s0)
   112a4:	40f707b3          	sub	a5,a4,a5
   112a8:	2781                	sext.w	a5,a5
   112aa:	2785                	addiw	a5,a5,1
   112ac:	0007871b          	sext.w	a4,a5
   112b0:	fd042783          	lw	a5,-48(s0)
   112b4:	2cf77b63          	bgeu	a4,a5,1158a <mini_vsnprintf+0x322>
   112b8:	fef44783          	lbu	a5,-17(s0)
   112bc:	0ff7f713          	andi	a4,a5,255
   112c0:	02500793          	li	a5,37
   112c4:	00f70c63          	beq	a4,a5,112dc <mini_vsnprintf+0x74>
   112c8:	fef44783          	lbu	a5,-17(s0)
   112cc:	2781                	sext.w	a5,a5
   112ce:	fc040713          	addi	a4,s0,-64
   112d2:	85ba                	mv	a1,a4
   112d4:	853e                	mv	a0,a5
   112d6:	e77ff0ef          	jal	ra,1114c <_putc>
   112da:	a479                	j	11568 <mini_vsnprintf+0x300>
   112dc:	fe040723          	sb	zero,-18(s0)
   112e0:	fe042423          	sw	zero,-24(s0)
   112e4:	f8843783          	ld	a5,-120(s0)
   112e8:	00178713          	addi	a4,a5,1
   112ec:	f8e43423          	sd	a4,-120(s0)
   112f0:	0007c783          	lbu	a5,0(a5)
   112f4:	fef407a3          	sb	a5,-17(s0)
   112f8:	fef44783          	lbu	a5,-17(s0)
   112fc:	0ff7f713          	andi	a4,a5,255
   11300:	03000793          	li	a5,48
   11304:	06f71b63          	bne	a4,a5,1137a <mini_vsnprintf+0x112>
   11308:	a891                	j	1135c <mini_vsnprintf+0xf4>
   1130a:	fef44783          	lbu	a5,-17(s0)
   1130e:	0ff7f793          	andi	a5,a5,255
   11312:	26078e63          	beqz	a5,1158e <mini_vsnprintf+0x326>
   11316:	fef44783          	lbu	a5,-17(s0)
   1131a:	0ff7f713          	andi	a4,a5,255
   1131e:	02f00793          	li	a5,47
   11322:	04e7fc63          	bgeu	a5,a4,1137a <mini_vsnprintf+0x112>
   11326:	fef44783          	lbu	a5,-17(s0)
   1132a:	0ff7f713          	andi	a4,a5,255
   1132e:	03900793          	li	a5,57
   11332:	04e7e463          	bltu	a5,a4,1137a <mini_vsnprintf+0x112>
   11336:	fee44703          	lbu	a4,-18(s0)
   1133a:	87ba                	mv	a5,a4
   1133c:	0027979b          	slliw	a5,a5,0x2
   11340:	9fb9                	addw	a5,a5,a4
   11342:	0017979b          	slliw	a5,a5,0x1
   11346:	0ff7f793          	andi	a5,a5,255
   1134a:	fef44703          	lbu	a4,-17(s0)
   1134e:	9fb9                	addw	a5,a5,a4
   11350:	0ff7f793          	andi	a5,a5,255
   11354:	fd07879b          	addiw	a5,a5,-48
   11358:	fef40723          	sb	a5,-18(s0)
   1135c:	f8843783          	ld	a5,-120(s0)
   11360:	00178713          	addi	a4,a5,1
   11364:	f8e43423          	sd	a4,-120(s0)
   11368:	0007c783          	lbu	a5,0(a5)
   1136c:	fef407a3          	sb	a5,-17(s0)
   11370:	fef44783          	lbu	a5,-17(s0)
   11374:	0ff7f793          	andi	a5,a5,255
   11378:	fbc9                	bnez	a5,1130a <mini_vsnprintf+0xa2>
   1137a:	fef44783          	lbu	a5,-17(s0)
   1137e:	0ff7f713          	andi	a4,a5,255
   11382:	06c00793          	li	a5,108
   11386:	00f71f63          	bne	a4,a5,113a4 <mini_vsnprintf+0x13c>
   1138a:	4785                	li	a5,1
   1138c:	fef42423          	sw	a5,-24(s0)
   11390:	f8843783          	ld	a5,-120(s0)
   11394:	00178713          	addi	a4,a5,1
   11398:	f8e43423          	sd	a4,-120(s0)
   1139c:	0007c783          	lbu	a5,0(a5)
   113a0:	fef407a3          	sb	a5,-17(s0)
   113a4:	fef44783          	lbu	a5,-17(s0)
   113a8:	2781                	sext.w	a5,a5
   113aa:	1e078463          	beqz	a5,11592 <mini_vsnprintf+0x32a>
   113ae:	873e                	mv	a4,a5
   113b0:	1a074263          	bltz	a4,11554 <mini_vsnprintf+0x2ec>
   113b4:	86be                	mv	a3,a5
   113b6:	07800713          	li	a4,120
   113ba:	18d74d63          	blt	a4,a3,11554 <mini_vsnprintf+0x2ec>
   113be:	86be                	mv	a3,a5
   113c0:	05800713          	li	a4,88
   113c4:	18e6c863          	blt	a3,a4,11554 <mini_vsnprintf+0x2ec>
   113c8:	fa87869b          	addiw	a3,a5,-88
   113cc:	0006871b          	sext.w	a4,a3
   113d0:	02000793          	li	a5,32
   113d4:	18e7e063          	bltu	a5,a4,11554 <mini_vsnprintf+0x2ec>
   113d8:	02069793          	slli	a5,a3,0x20
   113dc:	9381                	srli	a5,a5,0x20
   113de:	00279713          	slli	a4,a5,0x2
   113e2:	00002797          	auipc	a5,0x2
   113e6:	8f678793          	addi	a5,a5,-1802 # 12cd8 <clear_bss_done+0x6aa>
   113ea:	97ba                	add	a5,a5,a4
   113ec:	439c                	lw	a5,0(a5)
   113ee:	0007871b          	sext.w	a4,a5
   113f2:	00002797          	auipc	a5,0x2
   113f6:	8e678793          	addi	a5,a5,-1818 # 12cd8 <clear_bss_done+0x6aa>
   113fa:	97ba                	add	a5,a5,a4
   113fc:	8782                	jr	a5
   113fe:	4785                	li	a5,1
   11400:	fef42423          	sw	a5,-24(s0)
   11404:	a295                	j	11568 <mini_vsnprintf+0x300>
   11406:	fe842783          	lw	a5,-24(s0)
   1140a:	2781                	sext.w	a5,a5
   1140c:	ef81                	bnez	a5,11424 <mini_vsnprintf+0x1bc>
   1140e:	f8043783          	ld	a5,-128(s0)
   11412:	00878713          	addi	a4,a5,8
   11416:	f8e43023          	sd	a4,-128(s0)
   1141a:	439c                	lw	a5,0(a5)
   1141c:	02079513          	slli	a0,a5,0x20
   11420:	9101                	srli	a0,a0,0x20
   11422:	a809                	j	11434 <mini_vsnprintf+0x1cc>
   11424:	f8043783          	ld	a5,-128(s0)
   11428:	00878713          	addi	a4,a5,8
   1142c:	f8e43023          	sd	a4,-128(s0)
   11430:	639c                	ld	a5,0(a5)
   11432:	853e                	mv	a0,a5
   11434:	fef44783          	lbu	a5,-17(s0)
   11438:	0007871b          	sext.w	a4,a5
   1143c:	07500793          	li	a5,117
