
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d28:	fec42783          	lw	a5,-20(s0)
   10d2c:	2781                	sext.w	a5,a5
   10d2e:	e3d5                	bnez	a5,10dd2 <main+0x22e>
   10d30:	a2c5                	j	10f10 <main+0x36c>
   10d32:	fd344783          	lbu	a5,-45(s0)
   10d36:	0ff7f713          	andi	a4,a5,255
   10d3a:	47fd                	li	a5,31
   10d3c:	02e7fd63          	bgeu	a5,a4,10d76 <main+0x1d2>
   10d40:	fd344783          	lbu	a5,-45(s0)
   10d44:	0ff7f713          	andi	a4,a5,255
   10d48:	07e00793          	li	a5,126
   10d4c:	02e7e563          	bltu	a5,a4,10d76 <main+0x1d2>
   10d50:	fd344783          	lbu	a5,-45(s0)
   10d54:	853e                	mv	a0,a5
   10d56:	30c010ef          	jal	ra,12062 <sys_serial_write>
   10d5a:	fec42783          	lw	a5,-20(s0)
   10d5e:	0017871b          	addiw	a4,a5,1
   10d62:	fee42623          	sw	a4,-20(s0)
   10d66:	ff040713          	addi	a4,s0,-16
   10d6a:	97ba                	add	a5,a5,a4
   10d6c:	fd344703          	lbu	a4,-45(s0)
   10d70:	f6e78c23          	sb	a4,-136(a5)
   10d74:	a0b1                	j	10dc0 <main+0x21c>
   10d76:	fd344783          	lbu	a5,-45(s0)
   10d7a:	0ff7f713          	andi	a4,a5,255
   10d7e:	47a1                	li	a5,8
   10d80:	00f70a63          	beq	a4,a5,10d94 <main+0x1f0>
   10d84:	fd344783          	lbu	a5,-45(s0)
   10d88:	0ff7f713          	andi	a4,a5,255
   10d8c:	07f00793          	li	a5,127
   10d90:	02f71863          	bne	a4,a5,10dc0 <main+0x21c>
   10d94:	fec42783          	lw	a5,-20(s0)
   10d98:	2781                	sext.w	a5,a5
   10d9a:	02f05363          	blez	a5,10dc0 <main+0x21c>
   10d9e:	fd344783          	lbu	a5,-45(s0)
   10da2:	853e                	mv	a0,a5
   10da4:	2be010ef          	jal	ra,12062 <sys_serial_write>
   10da8:	fec42783          	lw	a5,-20(s0)
   10dac:	37fd                	addiw	a5,a5,-1
   10dae:	fef42623          	sw	a5,-20(s0)
   10db2:	fec42783          	lw	a5,-20(s0)
   10db6:	ff040713          	addi	a4,s0,-16
   10dba:	97ba                	add	a5,a5,a4
   10dbc:	f6078c23          	sb	zero,-136(a5)
   10dc0:	fec42783          	lw	a5,-20(s0)
   10dc4:	0007871b          	sext.w	a4,a5
   10dc8:	06300793          	li	a5,99
   10dcc:	eae7d3e3          	bge	a5,a4,10c72 <main+0xce>
   10dd0:	a011                	j	10dd4 <main+0x230>
   10dd2:	0001                	nop
   10dd4:	c2818793          	addi	a5,gp,-984 # 131d0 <__SDATA_BEGIN__>
   10dd8:	439c                	lw	a5,0(a5)
   10dda:	2785                	addiw	a5,a5,1
   10ddc:	0007871b          	sext.w	a4,a5
   10de0:	c2818793          	addi	a5,gp,-984 # 131d0 <__SDATA_BEGIN__>
   10de4:	c398                	sw	a4,0(a5)
   10de6:	f6840793          	addi	a5,s0,-152
   10dea:	fcf43c23          	sd	a5,-40(s0)
   10dee:	f5840793          	addi	a5,s0,-168
   10df2:	46c1                	li	a3,16
   10df4:	02000613          	li	a2,32
   10df8:	fd843583          	ld	a1,-40(s0)
   10dfc:	853e                	mv	a0,a5
   10dfe:	46d000ef          	jal	ra,11a6a <strtok>
   10e02:	fca43c23          	sd	a0,-40(s0)
   10e06:	0001                	nop
   10e08:	fe842783          	lw	a5,-24(s0)
   10e0c:	0017871b          	addiw	a4,a5,1
   10e10:	fee42423          	sw	a4,-24(s0)
   10e14:	eb840713          	addi	a4,s0,-328
   10e18:	0792                	slli	a5,a5,0x4
   10e1a:	97ba                	add	a5,a5,a4
   10e1c:	46c1                	li	a3,16
   10e1e:	02000613          	li	a2,32
   10e22:	fd843583          	ld	a1,-40(s0)
   10e26:	853e                	mv	a0,a5
   10e28:	443000ef          	jal	ra,11a6a <strtok>
   10e2c:	fca43c23          	sd	a0,-40(s0)
   10e30:	fd843783          	ld	a5,-40(s0)
   10e34:	cb81                	beqz	a5,10e44 <main+0x2a0>
   10e36:	fe842783          	lw	a5,-24(s0)
   10e3a:	0007871b          	sext.w	a4,a5
   10e3e:	47a5                	li	a5,9
   10e40:	fce7d4e3          	bge	a5,a4,10e08 <main+0x264>
   10e44:	fc042a23          	sw	zero,-44(s0)
   10e48:	a851                	j	10edc <main+0x338>
   10e4a:	00002697          	auipc	a3,0x2
   10e4e:	fae68693          	addi	a3,a3,-82 # 12df8 <cmd_table>
   10e52:	fd442703          	lw	a4,-44(s0)
   10e56:	87ba                	mv	a5,a4
   10e58:	0786                	slli	a5,a5,0x1
   10e5a:	97ba                	add	a5,a5,a4
   10e5c:	0792                	slli	a5,a5,0x4
   10e5e:	97b6                	add	a5,a5,a3
   10e60:	6398                	ld	a4,0(a5)
   10e62:	f5840793          	addi	a5,s0,-168
   10e66:	85ba                	mv	a1,a4
   10e68:	853e                	mv	a0,a5
   10e6a:	2b1000ef          	jal	ra,1191a <strcmp>
   10e6e:	87aa                	mv	a5,a0
   10e70:	c78d                	beqz	a5,10e9a <main+0x2f6>
   10e72:	00002697          	auipc	a3,0x2
   10e76:	f8668693          	addi	a3,a3,-122 # 12df8 <cmd_table>
   10e7a:	fd442703          	lw	a4,-44(s0)
   10e7e:	87ba                	mv	a5,a4
   10e80:	0786                	slli	a5,a5,0x1
   10e82:	97ba                	add	a5,a5,a4
   10e84:	0792                	slli	a5,a5,0x4
   10e86:	97b6                	add	a5,a5,a3
   10e88:	6798                	ld	a4,8(a5)
   10e8a:	f5840793          	addi	a5,s0,-168
   10e8e:	85ba                	mv	a1,a4
   10e90:	853e                	mv	a0,a5
   10e92:	289000ef          	jal	ra,1191a <strcmp>
   10e96:	87aa                	mv	a5,a0
   10e98:	ef8d                	bnez	a5,10ed2 <main+0x32e>
   10e9a:	4785                	li	a5,1
   10e9c:	fef42023          	sw	a5,-32(s0)
   10ea0:	00002697          	auipc	a3,0x2
   10ea4:	f5868693          	addi	a3,a3,-168 # 12df8 <cmd_table>
   10ea8:	fd442703          	lw	a4,-44(s0)
   10eac:	87ba                	mv	a5,a4
   10eae:	0786                	slli	a5,a5,0x1
   10eb0:	97ba                	add	a5,a5,a4
   10eb2:	0792                	slli	a5,a5,0x4
   10eb4:	97b6                	add	a5,a5,a3
   10eb6:	7394                	ld	a3,32(a5)
   10eb8:	fe842783          	lw	a5,-24(s0)
   10ebc:	37fd                	addiw	a5,a5,-1
   10ebe:	2781                	sext.w	a5,a5
   10ec0:	eb840713          	addi	a4,s0,-328
   10ec4:	85ba                	mv	a1,a4
   10ec6:	853e                	mv	a0,a5
   10ec8:	9682                	jalr	a3
   10eca:	87aa                	mv	a5,a0
   10ecc:	fef42223          	sw	a5,-28(s0)
   10ed0:	a829                	j	10eea <main+0x346>
   10ed2:	fd442783          	lw	a5,-44(s0)
   10ed6:	2785                	addiw	a5,a5,1
   10ed8:	fcf42a23          	sw	a5,-44(s0)
   10edc:	fd442783          	lw	a5,-44(s0)
   10ee0:	0007871b          	sext.w	a4,a5
   10ee4:	47c1                	li	a5,16
   10ee6:	f6e7d2e3          	bge	a5,a4,10e4a <main+0x2a6>
   10eea:	fe042783          	lw	a5,-32(s0)
   10eee:	2781                	sext.w	a5,a5
   10ef0:	e789                	bnez	a5,10efa <main+0x356>
   10ef2:	b8018513          	addi	a0,gp,-1152 # 13128 <cmd_not_found>
   10ef6:	90aff0ef          	jal	ra,10000 <panic>
   10efa:	fe442783          	lw	a5,-28(s0)
   10efe:	2781                	sext.w	a5,a5
   10f00:	0007d763          	bgez	a5,10f0e <main+0x36a>
   10f04:	be018513          	addi	a0,gp,-1056 # 13188 <cmd_error>
   10f08:	8f8ff0ef          	jal	ra,10000 <panic>
   10f0c:	a011                	j	10f10 <main+0x36c>
   10f0e:	0001                	nop
   10f10:	c2818793          	addi	a5,gp,-984 # 131d0 <__SDATA_BEGIN__>
   10f14:	439c                	lw	a5,0(a5)
   10f16:	873e                	mv	a4,a5
   10f18:	47c1                	li	a5,16
   10f1a:	02e7d263          	bge	a5,a4,10f3e <main+0x39a>
   10f1e:	c2818793          	addi	a5,gp,-984 # 131d0 <__SDATA_BEGIN__>
   10f22:	0007a023          	sw	zero,0(a5)
   10f26:	166010ef          	jal	ra,1208c <sys_screen_clear>
   10f2a:	45e5                	li	a1,25
   10f2c:	4505                	li	a0,1
   10f2e:	078010ef          	jal	ra,11fa6 <sys_move_cursor>
   10f32:	00002517          	auipc	a0,0x2
   10f36:	d3650513          	addi	a0,a0,-714 # 12c68 <clear_bss_done+0x602>
   10f3a:	6f2000ef          	jal	ra,1162c <printf>
   10f3e:	f6840793          	addi	a5,s0,-152
   10f42:	06400613          	li	a2,100
   10f46:	4581                	li	a1,0
   10f48:	853e                	mv	a0,a5
   10f4a:	157000ef          	jal	ra,118a0 <memset>
   10f4e:	f5840793          	addi	a5,s0,-168
   10f52:	4641                	li	a2,16
   10f54:	4581                	li	a1,0
   10f56:	853e                	mv	a0,a5
   10f58:	149000ef          	jal	ra,118a0 <memset>
   10f5c:	eb840793          	addi	a5,s0,-328
   10f60:	0a000613          	li	a2,160
   10f64:	4581                	li	a1,0
   10f66:	853e                	mv	a0,a5
   10f68:	139000ef          	jal	ra,118a0 <memset>
   10f6c:	fe042623          	sw	zero,-20(s0)
   10f70:	fe042423          	sw	zero,-24(s0)
   10f74:	57fd                	li	a5,-1
   10f76:	fef42223          	sw	a5,-28(s0)
   10f7a:	fe042023          	sw	zero,-32(s0)
   10f7e:	b97d                	j	10c3c <main+0x98>

0000000000010f80 <mini_itoa>:
   10f80:	715d                	addi	sp,sp,-80
   10f82:	e4a2                	sd	s0,72(sp)
   10f84:	0880                	addi	s0,sp,80
   10f86:	fca43423          	sd	a0,-56(s0)
   10f8a:	fae43823          	sd	a4,-80(s0)
   10f8e:	873e                	mv	a4,a5
   10f90:	87ae                	mv	a5,a1
   10f92:	fcf42223          	sw	a5,-60(s0)
   10f96:	87b2                	mv	a5,a2
   10f98:	fcf42023          	sw	a5,-64(s0)
   10f9c:	87b6                	mv	a5,a3
   10f9e:	faf42e23          	sw	a5,-68(s0)
   10fa2:	87ba                	mv	a5,a4
   10fa4:	faf42c23          	sw	a5,-72(s0)
   10fa8:	fb043783          	ld	a5,-80(s0)
   10fac:	fef43423          	sd	a5,-24(s0)
   10fb0:	fe042223          	sw	zero,-28(s0)
   10fb4:	fc442783          	lw	a5,-60(s0)
   10fb8:	0007871b          	sext.w	a4,a5
   10fbc:	47c1                	li	a5,16
   10fbe:	00e7f463          	bgeu	a5,a4,10fc6 <mini_itoa+0x46>
   10fc2:	4781                	li	a5,0
   10fc4:	a255                	j	11168 <mini_itoa+0x1e8>
   10fc6:	fc843783          	ld	a5,-56(s0)
   10fca:	0007df63          	bgez	a5,10fe8 <mini_itoa+0x68>
   10fce:	fbc42783          	lw	a5,-68(s0)
   10fd2:	2781                	sext.w	a5,a5
   10fd4:	eb91                	bnez	a5,10fe8 <mini_itoa+0x68>
   10fd6:	4785                	li	a5,1
   10fd8:	fef42223          	sw	a5,-28(s0)
   10fdc:	fc843783          	ld	a5,-56(s0)
   10fe0:	40f007b3          	neg	a5,a5
   10fe4:	fcf43423          	sd	a5,-56(s0)
   10fe8:	fc446783          	lwu	a5,-60(s0)
   10fec:	fc843703          	ld	a4,-56(s0)
   10ff0:	02f767b3          	rem	a5,a4,a5
   10ff4:	fcf42e23          	sw	a5,-36(s0)
   10ff8:	fdc42783          	lw	a5,-36(s0)
   10ffc:	0007871b          	sext.w	a4,a5
   11000:	47a5                	li	a5,9
   11002:	00e7cb63          	blt	a5,a4,11018 <mini_itoa+0x98>
   11006:	fdc42783          	lw	a5,-36(s0)
   1100a:	0ff7f793          	andi	a5,a5,255
   1100e:	0307879b          	addiw	a5,a5,48
   11012:	0ff7f713          	andi	a4,a5,255
   11016:	a025                	j	1103e <mini_itoa+0xbe>
   11018:	fc042783          	lw	a5,-64(s0)
   1101c:	2781                	sext.w	a5,a5
   1101e:	c781                	beqz	a5,11026 <mini_itoa+0xa6>
   11020:	04100793          	li	a5,65
   11024:	a019                	j	1102a <mini_itoa+0xaa>
   11026:	06100793          	li	a5,97
   1102a:	fdc42703          	lw	a4,-36(s0)
   1102e:	0ff77713          	andi	a4,a4,255
   11032:	9fb9                	addw	a5,a5,a4
   11034:	0ff7f793          	andi	a5,a5,255
   11038:	37d9                	addiw	a5,a5,-10
   1103a:	0ff7f713          	andi	a4,a5,255
   1103e:	fe843783          	ld	a5,-24(s0)
   11042:	00178693          	addi	a3,a5,1
   11046:	fed43423          	sd	a3,-24(s0)
   1104a:	00e78023          	sb	a4,0(a5)
   1104e:	fc446783          	lwu	a5,-60(s0)
   11052:	fc843703          	ld	a4,-56(s0)
   11056:	02f747b3          	div	a5,a4,a5
   1105a:	fcf43423          	sd	a5,-56(s0)
   1105e:	fc843783          	ld	a5,-56(s0)
   11062:	f8f043e3          	bgtz	a5,10fe8 <mini_itoa+0x68>
   11066:	fe843703          	ld	a4,-24(s0)
   1106a:	fb043783          	ld	a5,-80(s0)
   1106e:	40f707b3          	sub	a5,a4,a5
   11072:	fef42023          	sw	a5,-32(s0)
   11076:	a005                	j	11096 <mini_itoa+0x116>
   11078:	fe843783          	ld	a5,-24(s0)
   1107c:	00178713          	addi	a4,a5,1
   11080:	fee43423          	sd	a4,-24(s0)
   11084:	03000713          	li	a4,48
   11088:	00e78023          	sb	a4,0(a5)
   1108c:	fe042783          	lw	a5,-32(s0)
   11090:	2785                	addiw	a5,a5,1
   11092:	fef42023          	sw	a5,-32(s0)
   11096:	fe042703          	lw	a4,-32(s0)
   1109a:	fb842783          	lw	a5,-72(s0)
   1109e:	2701                	sext.w	a4,a4
   110a0:	2781                	sext.w	a5,a5
   110a2:	fcf76be3          	bltu	a4,a5,11078 <mini_itoa+0xf8>
   110a6:	fe442783          	lw	a5,-28(s0)
   110aa:	2781                	sext.w	a5,a5
   110ac:	cb99                	beqz	a5,110c2 <mini_itoa+0x142>
   110ae:	fe843783          	ld	a5,-24(s0)
   110b2:	00178713          	addi	a4,a5,1
   110b6:	fee43423          	sd	a4,-24(s0)
   110ba:	02d00713          	li	a4,45
   110be:	00e78023          	sb	a4,0(a5)
   110c2:	fe843783          	ld	a5,-24(s0)
   110c6:	00078023          	sb	zero,0(a5)
   110ca:	fe843703          	ld	a4,-24(s0)
   110ce:	fb043783          	ld	a5,-80(s0)
   110d2:	40f707b3          	sub	a5,a4,a5
   110d6:	fcf42c23          	sw	a5,-40(s0)
   110da:	fe042023          	sw	zero,-32(s0)
   110de:	a885                	j	1114e <mini_itoa+0x1ce>
   110e0:	fe046783          	lwu	a5,-32(s0)
   110e4:	fb043703          	ld	a4,-80(s0)
   110e8:	97ba                	add	a5,a5,a4
   110ea:	0007c783          	lbu	a5,0(a5)
   110ee:	fcf40ba3          	sb	a5,-41(s0)
   110f2:	fd842703          	lw	a4,-40(s0)
   110f6:	fe042783          	lw	a5,-32(s0)
   110fa:	40f707bb          	subw	a5,a4,a5
   110fe:	2781                	sext.w	a5,a5
   11100:	37fd                	addiw	a5,a5,-1
   11102:	2781                	sext.w	a5,a5
   11104:	1782                	slli	a5,a5,0x20
   11106:	9381                	srli	a5,a5,0x20
   11108:	fb043703          	ld	a4,-80(s0)
   1110c:	973e                	add	a4,a4,a5
   1110e:	fe046783          	lwu	a5,-32(s0)
   11112:	fb043683          	ld	a3,-80(s0)
   11116:	97b6                	add	a5,a5,a3
   11118:	00074703          	lbu	a4,0(a4)
   1111c:	00e78023          	sb	a4,0(a5)
   11120:	fd842703          	lw	a4,-40(s0)
   11124:	fe042783          	lw	a5,-32(s0)
   11128:	40f707bb          	subw	a5,a4,a5
   1112c:	2781                	sext.w	a5,a5
   1112e:	37fd                	addiw	a5,a5,-1
   11130:	2781                	sext.w	a5,a5
   11132:	1782                	slli	a5,a5,0x20
   11134:	9381                	srli	a5,a5,0x20
   11136:	fb043703          	ld	a4,-80(s0)
   1113a:	97ba                	add	a5,a5,a4
   1113c:	fd744703          	lbu	a4,-41(s0)
   11140:	00e78023          	sb	a4,0(a5)
   11144:	fe042783          	lw	a5,-32(s0)
   11148:	2785                	addiw	a5,a5,1
   1114a:	fef42023          	sw	a5,-32(s0)
   1114e:	fd842783          	lw	a5,-40(s0)
   11152:	0017d79b          	srliw	a5,a5,0x1
   11156:	0007871b          	sext.w	a4,a5
   1115a:	fe042783          	lw	a5,-32(s0)
   1115e:	2781                	sext.w	a5,a5
   11160:	f8e7e0e3          	bltu	a5,a4,110e0 <mini_itoa+0x160>
   11164:	fd842783          	lw	a5,-40(s0)
   11168:	853e                	mv	a0,a5
   1116a:	6426                	ld	s0,72(sp)
   1116c:	6161                	addi	sp,sp,80
   1116e:	8082                	ret

0000000000011170 <_putc>:
   11170:	1101                	addi	sp,sp,-32
   11172:	ec22                	sd	s0,24(sp)
   11174:	1000                	addi	s0,sp,32
   11176:	87aa                	mv	a5,a0
   11178:	feb43023          	sd	a1,-32(s0)
   1117c:	fef42623          	sw	a5,-20(s0)
   11180:	fe043783          	ld	a5,-32(s0)
   11184:	6798                	ld	a4,8(a5)
   11186:	fe043783          	ld	a5,-32(s0)
   1118a:	639c                	ld	a5,0(a5)
   1118c:	40f707b3          	sub	a5,a4,a5
   11190:	2781                	sext.w	a5,a5
   11192:	2785                	addiw	a5,a5,1
   11194:	0007871b          	sext.w	a4,a5
   11198:	fe043783          	ld	a5,-32(s0)
   1119c:	4b9c                	lw	a5,16(a5)
   1119e:	00f76463          	bltu	a4,a5,111a6 <_putc+0x36>
   111a2:	4781                	li	a5,0
   111a4:	a02d                	j	111ce <_putc+0x5e>
   111a6:	fe043783          	ld	a5,-32(s0)
   111aa:	679c                	ld	a5,8(a5)
   111ac:	00178693          	addi	a3,a5,1
   111b0:	fe043703          	ld	a4,-32(s0)
   111b4:	e714                	sd	a3,8(a4)
   111b6:	fec42703          	lw	a4,-20(s0)
   111ba:	0ff77713          	andi	a4,a4,255
   111be:	00e78023          	sb	a4,0(a5)
   111c2:	fe043783          	ld	a5,-32(s0)
   111c6:	679c                	ld	a5,8(a5)
   111c8:	00078023          	sb	zero,0(a5)
   111cc:	4785                	li	a5,1
   111ce:	853e                	mv	a0,a5
   111d0:	6462                	ld	s0,24(sp)
   111d2:	6105                	addi	sp,sp,32
   111d4:	8082                	ret

00000000000111d6 <_puts>:
   111d6:	7139                	addi	sp,sp,-64
   111d8:	fc22                	sd	s0,56(sp)
   111da:	0080                	addi	s0,sp,64
   111dc:	fca43c23          	sd	a0,-40(s0)
   111e0:	87ae                	mv	a5,a1
   111e2:	fcc43423          	sd	a2,-56(s0)
   111e6:	fcf42a23          	sw	a5,-44(s0)
   111ea:	fc843783          	ld	a5,-56(s0)
   111ee:	4b9c                	lw	a5,16(a5)
   111f0:	02079713          	slli	a4,a5,0x20
   111f4:	9301                	srli	a4,a4,0x20
   111f6:	fc843783          	ld	a5,-56(s0)
   111fa:	6794                	ld	a3,8(a5)
   111fc:	fc843783          	ld	a5,-56(s0)
   11200:	639c                	ld	a5,0(a5)
   11202:	40f687b3          	sub	a5,a3,a5
   11206:	8f1d                	sub	a4,a4,a5
   11208:	fd446783          	lwu	a5,-44(s0)
   1120c:	02e7c463          	blt	a5,a4,11234 <_puts+0x5e>
   11210:	fc843783          	ld	a5,-56(s0)
   11214:	4b98                	lw	a4,16(a5)
   11216:	fc843783          	ld	a5,-56(s0)
   1121a:	6794                	ld	a3,8(a5)
   1121c:	fc843783          	ld	a5,-56(s0)
   11220:	639c                	ld	a5,0(a5)
   11222:	40f687b3          	sub	a5,a3,a5
   11226:	2781                	sext.w	a5,a5
   11228:	40f707bb          	subw	a5,a4,a5
   1122c:	2781                	sext.w	a5,a5
   1122e:	37fd                	addiw	a5,a5,-1
   11230:	fcf42a23          	sw	a5,-44(s0)
   11234:	fe042623          	sw	zero,-20(s0)
   11238:	a03d                	j	11266 <_puts+0x90>
   1123a:	fec46783          	lwu	a5,-20(s0)
   1123e:	fd843703          	ld	a4,-40(s0)
   11242:	973e                	add	a4,a4,a5
   11244:	fc843783          	ld	a5,-56(s0)
   11248:	679c                	ld	a5,8(a5)
   1124a:	00178613          	addi	a2,a5,1
   1124e:	fc843683          	ld	a3,-56(s0)
   11252:	e690                	sd	a2,8(a3)
   11254:	00074703          	lbu	a4,0(a4)
   11258:	00e78023          	sb	a4,0(a5)
   1125c:	fec42783          	lw	a5,-20(s0)
   11260:	2785                	addiw	a5,a5,1
   11262:	fef42623          	sw	a5,-20(s0)
   11266:	fec42703          	lw	a4,-20(s0)
   1126a:	fd442783          	lw	a5,-44(s0)
   1126e:	2701                	sext.w	a4,a4
   11270:	2781                	sext.w	a5,a5
   11272:	fcf764e3          	bltu	a4,a5,1123a <_puts+0x64>
   11276:	fc843783          	ld	a5,-56(s0)
   1127a:	679c                	ld	a5,8(a5)
   1127c:	00078023          	sb	zero,0(a5)
   11280:	fd442783          	lw	a5,-44(s0)
   11284:	853e                	mv	a0,a5
   11286:	7462                	ld	s0,56(sp)
   11288:	6121                	addi	sp,sp,64
   1128a:	8082                	ret

000000000001128c <mini_vsnprintf>:
   1128c:	7119                	addi	sp,sp,-128
   1128e:	fc86                	sd	ra,120(sp)
   11290:	f8a2                	sd	s0,112(sp)
   11292:	0100                	addi	s0,sp,128
   11294:	f8a43c23          	sd	a0,-104(s0)
   11298:	87ae                	mv	a5,a1
   1129a:	f8c43423          	sd	a2,-120(s0)
   1129e:	f8d43023          	sd	a3,-128(s0)
   112a2:	f8f42a23          	sw	a5,-108(s0)
   112a6:	f9843783          	ld	a5,-104(s0)
   112aa:	fcf43023          	sd	a5,-64(s0)
   112ae:	f9843783          	ld	a5,-104(s0)
   112b2:	fcf43423          	sd	a5,-56(s0)
   112b6:	f9442783          	lw	a5,-108(s0)
   112ba:	fcf42823          	sw	a5,-48(s0)
   112be:	a4f9                	j	1158c <mini_vsnprintf+0x300>
   112c0:	fc843703          	ld	a4,-56(s0)
   112c4:	fc043783          	ld	a5,-64(s0)
   112c8:	40f707b3          	sub	a5,a4,a5
   112cc:	2781                	sext.w	a5,a5
   112ce:	2785                	addiw	a5,a5,1
   112d0:	0007871b          	sext.w	a4,a5
   112d4:	fd042783          	lw	a5,-48(s0)
   112d8:	2cf77b63          	bgeu	a4,a5,115ae <mini_vsnprintf+0x322>
   112dc:	fef44783          	lbu	a5,-17(s0)
   112e0:	0ff7f713          	andi	a4,a5,255
   112e4:	02500793          	li	a5,37
   112e8:	00f70c63          	beq	a4,a5,11300 <mini_vsnprintf+0x74>
   112ec:	fef44783          	lbu	a5,-17(s0)
   112f0:	2781                	sext.w	a5,a5
   112f2:	fc040713          	addi	a4,s0,-64
   112f6:	85ba                	mv	a1,a4
   112f8:	853e                	mv	a0,a5
   112fa:	e77ff0ef          	jal	ra,11170 <_putc>
   112fe:	a479                	j	1158c <mini_vsnprintf+0x300>
   11300:	fe040723          	sb	zero,-18(s0)
   11304:	fe042423          	sw	zero,-24(s0)
   11308:	f8843783          	ld	a5,-120(s0)
   1130c:	00178713          	addi	a4,a5,1
   11310:	f8e43423          	sd	a4,-120(s0)
   11314:	0007c783          	lbu	a5,0(a5)
   11318:	fef407a3          	sb	a5,-17(s0)
   1131c:	fef44783          	lbu	a5,-17(s0)
   11320:	0ff7f713          	andi	a4,a5,255
   11324:	03000793          	li	a5,48
   11328:	06f71b63          	bne	a4,a5,1139e <mini_vsnprintf+0x112>
   1132c:	a891                	j	11380 <mini_vsnprintf+0xf4>
   1132e:	fef44783          	lbu	a5,-17(s0)
   11332:	0ff7f793          	andi	a5,a5,255
   11336:	26078e63          	beqz	a5,115b2 <mini_vsnprintf+0x326>
   1133a:	fef44783          	lbu	a5,-17(s0)
   1133e:	0ff7f713          	andi	a4,a5,255
   11342:	02f00793          	li	a5,47
   11346:	04e7fc63          	bgeu	a5,a4,1139e <mini_vsnprintf+0x112>
   1134a:	fef44783          	lbu	a5,-17(s0)
   1134e:	0ff7f713          	andi	a4,a5,255
   11352:	03900793          	li	a5,57
   11356:	04e7e463          	bltu	a5,a4,1139e <mini_vsnprintf+0x112>
   1135a:	fee44703          	lbu	a4,-18(s0)
   1135e:	87ba                	mv	a5,a4
   11360:	0027979b          	slliw	a5,a5,0x2
   11364:	9fb9                	addw	a5,a5,a4
   11366:	0017979b          	slliw	a5,a5,0x1
   1136a:	0ff7f793          	andi	a5,a5,255
   1136e:	fef44703          	lbu	a4,-17(s0)
   11372:	9fb9                	addw	a5,a5,a4
   11374:	0ff7f793          	andi	a5,a5,255
   11378:	fd07879b          	addiw	a5,a5,-48
   1137c:	fef40723          	sb	a5,-18(s0)
   11380:	f8843783          	ld	a5,-120(s0)
   11384:	00178713          	addi	a4,a5,1
   11388:	f8e43423          	sd	a4,-120(s0)
   1138c:	0007c783          	lbu	a5,0(a5)
   11390:	fef407a3          	sb	a5,-17(s0)
   11394:	fef44783          	lbu	a5,-17(s0)
   11398:	0ff7f793          	andi	a5,a5,255
   1139c:	fbc9                	bnez	a5,1132e <mini_vsnprintf+0xa2>
   1139e:	fef44783          	lbu	a5,-17(s0)
   113a2:	0ff7f713          	andi	a4,a5,255
   113a6:	06c00793          	li	a5,108
   113aa:	00f71f63          	bne	a4,a5,113c8 <mini_vsnprintf+0x13c>
   113ae:	4785                	li	a5,1
   113b0:	fef42423          	sw	a5,-24(s0)
   113b4:	f8843783          	ld	a5,-120(s0)
   113b8:	00178713          	addi	a4,a5,1
   113bc:	f8e43423          	sd	a4,-120(s0)
   113c0:	0007c783          	lbu	a5,0(a5)
   113c4:	fef407a3          	sb	a5,-17(s0)
   113c8:	fef44783          	lbu	a5,-17(s0)
   113cc:	2781                	sext.w	a5,a5
   113ce:	1e078463          	beqz	a5,115b6 <mini_vsnprintf+0x32a>
   113d2:	873e                	mv	a4,a5
   113d4:	1a074263          	bltz	a4,11578 <mini_vsnprintf+0x2ec>
   113d8:	86be                	mv	a3,a5
   113da:	07800713          	li	a4,120
   113de:	18d74d63          	blt	a4,a3,11578 <mini_vsnprintf+0x2ec>
   113e2:	86be                	mv	a3,a5
   113e4:	05800713          	li	a4,88
   113e8:	18e6c863          	blt	a3,a4,11578 <mini_vsnprintf+0x2ec>
   113ec:	fa87869b          	addiw	a3,a5,-88
   113f0:	0006871b          	sext.w	a4,a3
   113f4:	02000793          	li	a5,32
   113f8:	18e7e063          	bltu	a5,a4,11578 <mini_vsnprintf+0x2ec>
   113fc:	02069793          	slli	a5,a3,0x20
   11400:	9381                	srli	a5,a5,0x20
   11402:	00279713          	slli	a4,a5,0x2
   11406:	00002797          	auipc	a5,0x2
   1140a:	90a78793          	addi	a5,a5,-1782 # 12d10 <clear_bss_done+0x6aa>
   1140e:	97ba                	add	a5,a5,a4
   11410:	439c                	lw	a5,0(a5)
   11412:	0007871b          	sext.w	a4,a5
   11416:	00002797          	auipc	a5,0x2
   1141a:	8fa78793          	addi	a5,a5,-1798 # 12d10 <clear_bss_done+0x6aa>
   1141e:	97ba                	add	a5,a5,a4
   11420:	8782                	jr	a5
   11422:	4785                	li	a5,1
   11424:	fef42423          	sw	a5,-24(s0)
   11428:	a295                	j	1158c <mini_vsnprintf+0x300>
   1142a:	fe842783          	lw	a5,-24(s0)
   1142e:	2781                	sext.w	a5,a5
   11430:	ef81                	bnez	a5,11448 <mini_vsnprintf+0x1bc>
   11432:	f8043783          	ld	a5,-128(s0)
   11436:	00878713          	addi	a4,a5,8
   1143a:	f8e43023          	sd	a4,-128(s0)
   1143e:	439c                	lw	a5,0(a5)
   11440:	02079513          	slli	a0,a5,0x20
