
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d26:	0017871b          	addiw	a4,a5,1
   10d2a:	fee42623          	sw	a4,-20(s0)
   10d2e:	ff040713          	addi	a4,s0,-16
   10d32:	97ba                	add	a5,a5,a4
   10d34:	fd344703          	lbu	a4,-45(s0)
   10d38:	f6e78c23          	sb	a4,-136(a5)
   10d3c:	a0b1                	j	10d88 <main+0x21c>
   10d3e:	fd344783          	lbu	a5,-45(s0)
   10d42:	0ff7f713          	andi	a4,a5,255
   10d46:	47a1                	li	a5,8
   10d48:	00f70a63          	beq	a4,a5,10d5c <main+0x1f0>
   10d4c:	fd344783          	lbu	a5,-45(s0)
   10d50:	0ff7f713          	andi	a4,a5,255
   10d54:	07f00793          	li	a5,127
   10d58:	02f71863          	bne	a4,a5,10d88 <main+0x21c>
   10d5c:	fec42783          	lw	a5,-20(s0)
   10d60:	2781                	sext.w	a5,a5
   10d62:	02f05363          	blez	a5,10d88 <main+0x21c>
   10d66:	fd344783          	lbu	a5,-45(s0)
   10d6a:	853e                	mv	a0,a5
   10d6c:	2be010ef          	jal	ra,1202a <sys_serial_write>
   10d70:	fec42783          	lw	a5,-20(s0)
   10d74:	37fd                	addiw	a5,a5,-1
   10d76:	fef42623          	sw	a5,-20(s0)
   10d7a:	fec42783          	lw	a5,-20(s0)
   10d7e:	ff040713          	addi	a4,s0,-16
   10d82:	97ba                	add	a5,a5,a4
   10d84:	f6078c23          	sb	zero,-136(a5)
   10d88:	fec42783          	lw	a5,-20(s0)
   10d8c:	0007871b          	sext.w	a4,a5
   10d90:	06300793          	li	a5,99
   10d94:	eae7d3e3          	bge	a5,a4,10c3a <main+0xce>
   10d98:	a011                	j	10d9c <main+0x230>
   10d9a:	0001                	nop
   10d9c:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10da0:	439c                	lw	a5,0(a5)
   10da2:	2785                	addiw	a5,a5,1
   10da4:	0007871b          	sext.w	a4,a5
   10da8:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10dac:	c398                	sw	a4,0(a5)
   10dae:	f6840793          	addi	a5,s0,-152
   10db2:	fcf43c23          	sd	a5,-40(s0)
   10db6:	f5840793          	addi	a5,s0,-168
   10dba:	46c1                	li	a3,16
   10dbc:	02000613          	li	a2,32
   10dc0:	fd843583          	ld	a1,-40(s0)
   10dc4:	853e                	mv	a0,a5
   10dc6:	46d000ef          	jal	ra,11a32 <strtok>
   10dca:	fca43c23          	sd	a0,-40(s0)
   10dce:	0001                	nop
   10dd0:	fe842783          	lw	a5,-24(s0)
   10dd4:	0017871b          	addiw	a4,a5,1
   10dd8:	fee42423          	sw	a4,-24(s0)
   10ddc:	eb840713          	addi	a4,s0,-328
   10de0:	0792                	slli	a5,a5,0x4
   10de2:	97ba                	add	a5,a5,a4
   10de4:	46c1                	li	a3,16
   10de6:	02000613          	li	a2,32
   10dea:	fd843583          	ld	a1,-40(s0)
   10dee:	853e                	mv	a0,a5
   10df0:	443000ef          	jal	ra,11a32 <strtok>
   10df4:	fca43c23          	sd	a0,-40(s0)
   10df8:	fd843783          	ld	a5,-40(s0)
   10dfc:	cb81                	beqz	a5,10e0c <main+0x2a0>
   10dfe:	fe842783          	lw	a5,-24(s0)
   10e02:	0007871b          	sext.w	a4,a5
   10e06:	47a5                	li	a5,9
   10e08:	fce7d4e3          	bge	a5,a4,10dd0 <main+0x264>
   10e0c:	fc042a23          	sw	zero,-44(s0)
   10e10:	a851                	j	10ea4 <main+0x338>
   10e12:	00002697          	auipc	a3,0x2
   10e16:	f6e68693          	addi	a3,a3,-146 # 12d80 <cmd_table>
   10e1a:	fd442703          	lw	a4,-44(s0)
   10e1e:	87ba                	mv	a5,a4
   10e20:	0786                	slli	a5,a5,0x1
   10e22:	97ba                	add	a5,a5,a4
   10e24:	0792                	slli	a5,a5,0x4
   10e26:	97b6                	add	a5,a5,a3
   10e28:	6398                	ld	a4,0(a5)
   10e2a:	f5840793          	addi	a5,s0,-168
   10e2e:	85ba                	mv	a1,a4
   10e30:	853e                	mv	a0,a5
   10e32:	2b1000ef          	jal	ra,118e2 <strcmp>
   10e36:	87aa                	mv	a5,a0
   10e38:	c78d                	beqz	a5,10e62 <main+0x2f6>
   10e3a:	00002697          	auipc	a3,0x2
   10e3e:	f4668693          	addi	a3,a3,-186 # 12d80 <cmd_table>
   10e42:	fd442703          	lw	a4,-44(s0)
   10e46:	87ba                	mv	a5,a4
   10e48:	0786                	slli	a5,a5,0x1
   10e4a:	97ba                	add	a5,a5,a4
   10e4c:	0792                	slli	a5,a5,0x4
   10e4e:	97b6                	add	a5,a5,a3
   10e50:	6798                	ld	a4,8(a5)
   10e52:	f5840793          	addi	a5,s0,-168
   10e56:	85ba                	mv	a1,a4
   10e58:	853e                	mv	a0,a5
   10e5a:	289000ef          	jal	ra,118e2 <strcmp>
   10e5e:	87aa                	mv	a5,a0
   10e60:	ef8d                	bnez	a5,10e9a <main+0x32e>
   10e62:	4785                	li	a5,1
   10e64:	fef42023          	sw	a5,-32(s0)
   10e68:	00002697          	auipc	a3,0x2
   10e6c:	f1868693          	addi	a3,a3,-232 # 12d80 <cmd_table>
   10e70:	fd442703          	lw	a4,-44(s0)
   10e74:	87ba                	mv	a5,a4
   10e76:	0786                	slli	a5,a5,0x1
   10e78:	97ba                	add	a5,a5,a4
   10e7a:	0792                	slli	a5,a5,0x4
   10e7c:	97b6                	add	a5,a5,a3
   10e7e:	7394                	ld	a3,32(a5)
   10e80:	fe842783          	lw	a5,-24(s0)
   10e84:	37fd                	addiw	a5,a5,-1
   10e86:	2781                	sext.w	a5,a5
   10e88:	eb840713          	addi	a4,s0,-328
   10e8c:	85ba                	mv	a1,a4
   10e8e:	853e                	mv	a0,a5
   10e90:	9682                	jalr	a3
   10e92:	87aa                	mv	a5,a0
   10e94:	fef42223          	sw	a5,-28(s0)
   10e98:	a829                	j	10eb2 <main+0x346>
   10e9a:	fd442783          	lw	a5,-44(s0)
   10e9e:	2785                	addiw	a5,a5,1
   10ea0:	fcf42a23          	sw	a5,-44(s0)
   10ea4:	fd442783          	lw	a5,-44(s0)
   10ea8:	0007871b          	sext.w	a4,a5
   10eac:	47c1                	li	a5,16
   10eae:	f6e7d2e3          	bge	a5,a4,10e12 <main+0x2a6>
   10eb2:	fe042783          	lw	a5,-32(s0)
   10eb6:	2781                	sext.w	a5,a5
   10eb8:	e789                	bnez	a5,10ec2 <main+0x356>
   10eba:	b7818513          	addi	a0,gp,-1160 # 130b0 <cmd_not_found>
   10ebe:	942ff0ef          	jal	ra,10000 <panic>
   10ec2:	fe442783          	lw	a5,-28(s0)
   10ec6:	2781                	sext.w	a5,a5
   10ec8:	0007d763          	bgez	a5,10ed6 <main+0x36a>
   10ecc:	bd818513          	addi	a0,gp,-1064 # 13110 <cmd_error>
   10ed0:	930ff0ef          	jal	ra,10000 <panic>
   10ed4:	a011                	j	10ed8 <main+0x36c>
   10ed6:	0001                	nop
   10ed8:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10edc:	439c                	lw	a5,0(a5)
   10ede:	873e                	mv	a4,a5
   10ee0:	47c1                	li	a5,16
   10ee2:	02e7d263          	bge	a5,a4,10f06 <main+0x39a>
   10ee6:	c2018793          	addi	a5,gp,-992 # 13158 <__SDATA_BEGIN__>
   10eea:	0007a023          	sw	zero,0(a5)
   10eee:	166010ef          	jal	ra,12054 <sys_screen_clear>
   10ef2:	45e5                	li	a1,25
   10ef4:	4505                	li	a0,1
   10ef6:	078010ef          	jal	ra,11f6e <sys_move_cursor>
   10efa:	00002517          	auipc	a0,0x2
   10efe:	d1e50513          	addi	a0,a0,-738 # 12c18 <clear_bss_done+0x5fe>
   10f02:	6f2000ef          	jal	ra,115f4 <printf>
   10f06:	f6840793          	addi	a5,s0,-152
   10f0a:	06400613          	li	a2,100
   10f0e:	4581                	li	a1,0
   10f10:	853e                	mv	a0,a5
   10f12:	157000ef          	jal	ra,11868 <memset>
   10f16:	f5840793          	addi	a5,s0,-168
   10f1a:	4641                	li	a2,16
   10f1c:	4581                	li	a1,0
   10f1e:	853e                	mv	a0,a5
   10f20:	149000ef          	jal	ra,11868 <memset>
   10f24:	eb840793          	addi	a5,s0,-328
   10f28:	0a000613          	li	a2,160
   10f2c:	4581                	li	a1,0
   10f2e:	853e                	mv	a0,a5
   10f30:	139000ef          	jal	ra,11868 <memset>
   10f34:	fe042623          	sw	zero,-20(s0)
   10f38:	fe042423          	sw	zero,-24(s0)
   10f3c:	57fd                	li	a5,-1
   10f3e:	fef42223          	sw	a5,-28(s0)
   10f42:	fe042023          	sw	zero,-32(s0)
   10f46:	b97d                	j	10c04 <main+0x98>

0000000000010f48 <mini_itoa>:
   10f48:	715d                	addi	sp,sp,-80
   10f4a:	e4a2                	sd	s0,72(sp)
   10f4c:	0880                	addi	s0,sp,80
   10f4e:	fca43423          	sd	a0,-56(s0)
   10f52:	fae43823          	sd	a4,-80(s0)
   10f56:	873e                	mv	a4,a5
   10f58:	87ae                	mv	a5,a1
   10f5a:	fcf42223          	sw	a5,-60(s0)
   10f5e:	87b2                	mv	a5,a2
   10f60:	fcf42023          	sw	a5,-64(s0)
   10f64:	87b6                	mv	a5,a3
   10f66:	faf42e23          	sw	a5,-68(s0)
   10f6a:	87ba                	mv	a5,a4
   10f6c:	faf42c23          	sw	a5,-72(s0)
   10f70:	fb043783          	ld	a5,-80(s0)
   10f74:	fef43423          	sd	a5,-24(s0)
   10f78:	fe042223          	sw	zero,-28(s0)
   10f7c:	fc442783          	lw	a5,-60(s0)
   10f80:	0007871b          	sext.w	a4,a5
   10f84:	47c1                	li	a5,16
   10f86:	00e7f463          	bgeu	a5,a4,10f8e <mini_itoa+0x46>
   10f8a:	4781                	li	a5,0
   10f8c:	a255                	j	11130 <mini_itoa+0x1e8>
   10f8e:	fc843783          	ld	a5,-56(s0)
   10f92:	0007df63          	bgez	a5,10fb0 <mini_itoa+0x68>
   10f96:	fbc42783          	lw	a5,-68(s0)
   10f9a:	2781                	sext.w	a5,a5
   10f9c:	eb91                	bnez	a5,10fb0 <mini_itoa+0x68>
   10f9e:	4785                	li	a5,1
   10fa0:	fef42223          	sw	a5,-28(s0)
   10fa4:	fc843783          	ld	a5,-56(s0)
   10fa8:	40f007b3          	neg	a5,a5
   10fac:	fcf43423          	sd	a5,-56(s0)
   10fb0:	fc446783          	lwu	a5,-60(s0)
   10fb4:	fc843703          	ld	a4,-56(s0)
   10fb8:	02f767b3          	rem	a5,a4,a5
   10fbc:	fcf42e23          	sw	a5,-36(s0)
   10fc0:	fdc42783          	lw	a5,-36(s0)
   10fc4:	0007871b          	sext.w	a4,a5
   10fc8:	47a5                	li	a5,9
   10fca:	00e7cb63          	blt	a5,a4,10fe0 <mini_itoa+0x98>
   10fce:	fdc42783          	lw	a5,-36(s0)
   10fd2:	0ff7f793          	andi	a5,a5,255
   10fd6:	0307879b          	addiw	a5,a5,48
   10fda:	0ff7f713          	andi	a4,a5,255
   10fde:	a025                	j	11006 <mini_itoa+0xbe>
   10fe0:	fc042783          	lw	a5,-64(s0)
   10fe4:	2781                	sext.w	a5,a5
   10fe6:	c781                	beqz	a5,10fee <mini_itoa+0xa6>
   10fe8:	04100793          	li	a5,65
   10fec:	a019                	j	10ff2 <mini_itoa+0xaa>
   10fee:	06100793          	li	a5,97
   10ff2:	fdc42703          	lw	a4,-36(s0)
   10ff6:	0ff77713          	andi	a4,a4,255
   10ffa:	9fb9                	addw	a5,a5,a4
   10ffc:	0ff7f793          	andi	a5,a5,255
   11000:	37d9                	addiw	a5,a5,-10
   11002:	0ff7f713          	andi	a4,a5,255
   11006:	fe843783          	ld	a5,-24(s0)
   1100a:	00178693          	addi	a3,a5,1
   1100e:	fed43423          	sd	a3,-24(s0)
   11012:	00e78023          	sb	a4,0(a5)
   11016:	fc446783          	lwu	a5,-60(s0)
   1101a:	fc843703          	ld	a4,-56(s0)
   1101e:	02f747b3          	div	a5,a4,a5
   11022:	fcf43423          	sd	a5,-56(s0)
   11026:	fc843783          	ld	a5,-56(s0)
   1102a:	f8f043e3          	bgtz	a5,10fb0 <mini_itoa+0x68>
   1102e:	fe843703          	ld	a4,-24(s0)
   11032:	fb043783          	ld	a5,-80(s0)
   11036:	40f707b3          	sub	a5,a4,a5
   1103a:	fef42023          	sw	a5,-32(s0)
   1103e:	a005                	j	1105e <mini_itoa+0x116>
   11040:	fe843783          	ld	a5,-24(s0)
   11044:	00178713          	addi	a4,a5,1
   11048:	fee43423          	sd	a4,-24(s0)
   1104c:	03000713          	li	a4,48
   11050:	00e78023          	sb	a4,0(a5)
   11054:	fe042783          	lw	a5,-32(s0)
   11058:	2785                	addiw	a5,a5,1
   1105a:	fef42023          	sw	a5,-32(s0)
   1105e:	fe042703          	lw	a4,-32(s0)
   11062:	fb842783          	lw	a5,-72(s0)
   11066:	2701                	sext.w	a4,a4
   11068:	2781                	sext.w	a5,a5
   1106a:	fcf76be3          	bltu	a4,a5,11040 <mini_itoa+0xf8>
   1106e:	fe442783          	lw	a5,-28(s0)
   11072:	2781                	sext.w	a5,a5
   11074:	cb99                	beqz	a5,1108a <mini_itoa+0x142>
   11076:	fe843783          	ld	a5,-24(s0)
   1107a:	00178713          	addi	a4,a5,1
   1107e:	fee43423          	sd	a4,-24(s0)
   11082:	02d00713          	li	a4,45
   11086:	00e78023          	sb	a4,0(a5)
   1108a:	fe843783          	ld	a5,-24(s0)
   1108e:	00078023          	sb	zero,0(a5)
   11092:	fe843703          	ld	a4,-24(s0)
   11096:	fb043783          	ld	a5,-80(s0)
   1109a:	40f707b3          	sub	a5,a4,a5
   1109e:	fcf42c23          	sw	a5,-40(s0)
   110a2:	fe042023          	sw	zero,-32(s0)
   110a6:	a885                	j	11116 <mini_itoa+0x1ce>
   110a8:	fe046783          	lwu	a5,-32(s0)
   110ac:	fb043703          	ld	a4,-80(s0)
   110b0:	97ba                	add	a5,a5,a4
   110b2:	0007c783          	lbu	a5,0(a5)
   110b6:	fcf40ba3          	sb	a5,-41(s0)
   110ba:	fd842703          	lw	a4,-40(s0)
   110be:	fe042783          	lw	a5,-32(s0)
   110c2:	40f707bb          	subw	a5,a4,a5
   110c6:	2781                	sext.w	a5,a5
   110c8:	37fd                	addiw	a5,a5,-1
   110ca:	2781                	sext.w	a5,a5
   110cc:	1782                	slli	a5,a5,0x20
   110ce:	9381                	srli	a5,a5,0x20
   110d0:	fb043703          	ld	a4,-80(s0)
   110d4:	973e                	add	a4,a4,a5
   110d6:	fe046783          	lwu	a5,-32(s0)
   110da:	fb043683          	ld	a3,-80(s0)
   110de:	97b6                	add	a5,a5,a3
   110e0:	00074703          	lbu	a4,0(a4)
   110e4:	00e78023          	sb	a4,0(a5)
   110e8:	fd842703          	lw	a4,-40(s0)
   110ec:	fe042783          	lw	a5,-32(s0)
   110f0:	40f707bb          	subw	a5,a4,a5
   110f4:	2781                	sext.w	a5,a5
   110f6:	37fd                	addiw	a5,a5,-1
   110f8:	2781                	sext.w	a5,a5
   110fa:	1782                	slli	a5,a5,0x20
   110fc:	9381                	srli	a5,a5,0x20
   110fe:	fb043703          	ld	a4,-80(s0)
   11102:	97ba                	add	a5,a5,a4
   11104:	fd744703          	lbu	a4,-41(s0)
   11108:	00e78023          	sb	a4,0(a5)
   1110c:	fe042783          	lw	a5,-32(s0)
   11110:	2785                	addiw	a5,a5,1
   11112:	fef42023          	sw	a5,-32(s0)
   11116:	fd842783          	lw	a5,-40(s0)
   1111a:	0017d79b          	srliw	a5,a5,0x1
   1111e:	0007871b          	sext.w	a4,a5
   11122:	fe042783          	lw	a5,-32(s0)
   11126:	2781                	sext.w	a5,a5
   11128:	f8e7e0e3          	bltu	a5,a4,110a8 <mini_itoa+0x160>
   1112c:	fd842783          	lw	a5,-40(s0)
   11130:	853e                	mv	a0,a5
   11132:	6426                	ld	s0,72(sp)
   11134:	6161                	addi	sp,sp,80
   11136:	8082                	ret

0000000000011138 <_putc>:
   11138:	1101                	addi	sp,sp,-32
   1113a:	ec22                	sd	s0,24(sp)
   1113c:	1000                	addi	s0,sp,32
   1113e:	87aa                	mv	a5,a0
   11140:	feb43023          	sd	a1,-32(s0)
   11144:	fef42623          	sw	a5,-20(s0)
   11148:	fe043783          	ld	a5,-32(s0)
   1114c:	6798                	ld	a4,8(a5)
   1114e:	fe043783          	ld	a5,-32(s0)
   11152:	639c                	ld	a5,0(a5)
   11154:	40f707b3          	sub	a5,a4,a5
   11158:	2781                	sext.w	a5,a5
   1115a:	2785                	addiw	a5,a5,1
   1115c:	0007871b          	sext.w	a4,a5
   11160:	fe043783          	ld	a5,-32(s0)
   11164:	4b9c                	lw	a5,16(a5)
   11166:	00f76463          	bltu	a4,a5,1116e <_putc+0x36>
   1116a:	4781                	li	a5,0
   1116c:	a02d                	j	11196 <_putc+0x5e>
   1116e:	fe043783          	ld	a5,-32(s0)
   11172:	679c                	ld	a5,8(a5)
   11174:	00178693          	addi	a3,a5,1
   11178:	fe043703          	ld	a4,-32(s0)
   1117c:	e714                	sd	a3,8(a4)
   1117e:	fec42703          	lw	a4,-20(s0)
   11182:	0ff77713          	andi	a4,a4,255
   11186:	00e78023          	sb	a4,0(a5)
   1118a:	fe043783          	ld	a5,-32(s0)
   1118e:	679c                	ld	a5,8(a5)
   11190:	00078023          	sb	zero,0(a5)
   11194:	4785                	li	a5,1
   11196:	853e                	mv	a0,a5
   11198:	6462                	ld	s0,24(sp)
   1119a:	6105                	addi	sp,sp,32
   1119c:	8082                	ret

000000000001119e <_puts>:
   1119e:	7139                	addi	sp,sp,-64
   111a0:	fc22                	sd	s0,56(sp)
   111a2:	0080                	addi	s0,sp,64
   111a4:	fca43c23          	sd	a0,-40(s0)
   111a8:	87ae                	mv	a5,a1
   111aa:	fcc43423          	sd	a2,-56(s0)
   111ae:	fcf42a23          	sw	a5,-44(s0)
   111b2:	fc843783          	ld	a5,-56(s0)
   111b6:	4b9c                	lw	a5,16(a5)
   111b8:	02079713          	slli	a4,a5,0x20
   111bc:	9301                	srli	a4,a4,0x20
   111be:	fc843783          	ld	a5,-56(s0)
   111c2:	6794                	ld	a3,8(a5)
   111c4:	fc843783          	ld	a5,-56(s0)
   111c8:	639c                	ld	a5,0(a5)
   111ca:	40f687b3          	sub	a5,a3,a5
   111ce:	8f1d                	sub	a4,a4,a5
   111d0:	fd446783          	lwu	a5,-44(s0)
   111d4:	02e7c463          	blt	a5,a4,111fc <_puts+0x5e>
   111d8:	fc843783          	ld	a5,-56(s0)
   111dc:	4b98                	lw	a4,16(a5)
   111de:	fc843783          	ld	a5,-56(s0)
   111e2:	6794                	ld	a3,8(a5)
   111e4:	fc843783          	ld	a5,-56(s0)
   111e8:	639c                	ld	a5,0(a5)
   111ea:	40f687b3          	sub	a5,a3,a5
   111ee:	2781                	sext.w	a5,a5
   111f0:	40f707bb          	subw	a5,a4,a5
   111f4:	2781                	sext.w	a5,a5
   111f6:	37fd                	addiw	a5,a5,-1
   111f8:	fcf42a23          	sw	a5,-44(s0)
   111fc:	fe042623          	sw	zero,-20(s0)
   11200:	a03d                	j	1122e <_puts+0x90>
   11202:	fec46783          	lwu	a5,-20(s0)
   11206:	fd843703          	ld	a4,-40(s0)
   1120a:	973e                	add	a4,a4,a5
   1120c:	fc843783          	ld	a5,-56(s0)
   11210:	679c                	ld	a5,8(a5)
   11212:	00178613          	addi	a2,a5,1
   11216:	fc843683          	ld	a3,-56(s0)
   1121a:	e690                	sd	a2,8(a3)
   1121c:	00074703          	lbu	a4,0(a4)
   11220:	00e78023          	sb	a4,0(a5)
   11224:	fec42783          	lw	a5,-20(s0)
   11228:	2785                	addiw	a5,a5,1
   1122a:	fef42623          	sw	a5,-20(s0)
   1122e:	fec42703          	lw	a4,-20(s0)
   11232:	fd442783          	lw	a5,-44(s0)
   11236:	2701                	sext.w	a4,a4
   11238:	2781                	sext.w	a5,a5
   1123a:	fcf764e3          	bltu	a4,a5,11202 <_puts+0x64>
   1123e:	fc843783          	ld	a5,-56(s0)
   11242:	679c                	ld	a5,8(a5)
   11244:	00078023          	sb	zero,0(a5)
   11248:	fd442783          	lw	a5,-44(s0)
   1124c:	853e                	mv	a0,a5
   1124e:	7462                	ld	s0,56(sp)
   11250:	6121                	addi	sp,sp,64
   11252:	8082                	ret

0000000000011254 <mini_vsnprintf>:
   11254:	7119                	addi	sp,sp,-128
   11256:	fc86                	sd	ra,120(sp)
   11258:	f8a2                	sd	s0,112(sp)
   1125a:	0100                	addi	s0,sp,128
   1125c:	f8a43c23          	sd	a0,-104(s0)
   11260:	87ae                	mv	a5,a1
   11262:	f8c43423          	sd	a2,-120(s0)
   11266:	f8d43023          	sd	a3,-128(s0)
   1126a:	f8f42a23          	sw	a5,-108(s0)
   1126e:	f9843783          	ld	a5,-104(s0)
   11272:	fcf43023          	sd	a5,-64(s0)
   11276:	f9843783          	ld	a5,-104(s0)
   1127a:	fcf43423          	sd	a5,-56(s0)
   1127e:	f9442783          	lw	a5,-108(s0)
   11282:	fcf42823          	sw	a5,-48(s0)
   11286:	a4f9                	j	11554 <mini_vsnprintf+0x300>
   11288:	fc843703          	ld	a4,-56(s0)
   1128c:	fc043783          	ld	a5,-64(s0)
   11290:	40f707b3          	sub	a5,a4,a5
   11294:	2781                	sext.w	a5,a5
   11296:	2785                	addiw	a5,a5,1
   11298:	0007871b          	sext.w	a4,a5
   1129c:	fd042783          	lw	a5,-48(s0)
   112a0:	2cf77b63          	bgeu	a4,a5,11576 <mini_vsnprintf+0x322>
   112a4:	fef44783          	lbu	a5,-17(s0)
   112a8:	0ff7f713          	andi	a4,a5,255
   112ac:	02500793          	li	a5,37
   112b0:	00f70c63          	beq	a4,a5,112c8 <mini_vsnprintf+0x74>
   112b4:	fef44783          	lbu	a5,-17(s0)
   112b8:	2781                	sext.w	a5,a5
   112ba:	fc040713          	addi	a4,s0,-64
   112be:	85ba                	mv	a1,a4
   112c0:	853e                	mv	a0,a5
   112c2:	e77ff0ef          	jal	ra,11138 <_putc>
   112c6:	a479                	j	11554 <mini_vsnprintf+0x300>
   112c8:	fe040723          	sb	zero,-18(s0)
   112cc:	fe042423          	sw	zero,-24(s0)
   112d0:	f8843783          	ld	a5,-120(s0)
   112d4:	00178713          	addi	a4,a5,1
   112d8:	f8e43423          	sd	a4,-120(s0)
   112dc:	0007c783          	lbu	a5,0(a5)
   112e0:	fef407a3          	sb	a5,-17(s0)
   112e4:	fef44783          	lbu	a5,-17(s0)
   112e8:	0ff7f713          	andi	a4,a5,255
   112ec:	03000793          	li	a5,48
   112f0:	06f71b63          	bne	a4,a5,11366 <mini_vsnprintf+0x112>
   112f4:	a891                	j	11348 <mini_vsnprintf+0xf4>
   112f6:	fef44783          	lbu	a5,-17(s0)
   112fa:	0ff7f793          	andi	a5,a5,255
   112fe:	26078e63          	beqz	a5,1157a <mini_vsnprintf+0x326>
   11302:	fef44783          	lbu	a5,-17(s0)
   11306:	0ff7f713          	andi	a4,a5,255
   1130a:	02f00793          	li	a5,47
   1130e:	04e7fc63          	bgeu	a5,a4,11366 <mini_vsnprintf+0x112>
   11312:	fef44783          	lbu	a5,-17(s0)
   11316:	0ff7f713          	andi	a4,a5,255
   1131a:	03900793          	li	a5,57
   1131e:	04e7e463          	bltu	a5,a4,11366 <mini_vsnprintf+0x112>
   11322:	fee44703          	lbu	a4,-18(s0)
   11326:	87ba                	mv	a5,a4
   11328:	0027979b          	slliw	a5,a5,0x2
   1132c:	9fb9                	addw	a5,a5,a4
   1132e:	0017979b          	slliw	a5,a5,0x1
   11332:	0ff7f793          	andi	a5,a5,255
   11336:	fef44703          	lbu	a4,-17(s0)
   1133a:	9fb9                	addw	a5,a5,a4
   1133c:	0ff7f793          	andi	a5,a5,255
   11340:	fd07879b          	addiw	a5,a5,-48
   11344:	fef40723          	sb	a5,-18(s0)
   11348:	f8843783          	ld	a5,-120(s0)
   1134c:	00178713          	addi	a4,a5,1
   11350:	f8e43423          	sd	a4,-120(s0)
   11354:	0007c783          	lbu	a5,0(a5)
   11358:	fef407a3          	sb	a5,-17(s0)
   1135c:	fef44783          	lbu	a5,-17(s0)
   11360:	0ff7f793          	andi	a5,a5,255
   11364:	fbc9                	bnez	a5,112f6 <mini_vsnprintf+0xa2>
   11366:	fef44783          	lbu	a5,-17(s0)
   1136a:	0ff7f713          	andi	a4,a5,255
   1136e:	06c00793          	li	a5,108
   11372:	00f71f63          	bne	a4,a5,11390 <mini_vsnprintf+0x13c>
   11376:	4785                	li	a5,1
   11378:	fef42423          	sw	a5,-24(s0)
   1137c:	f8843783          	ld	a5,-120(s0)
   11380:	00178713          	addi	a4,a5,1
   11384:	f8e43423          	sd	a4,-120(s0)
   11388:	0007c783          	lbu	a5,0(a5)
   1138c:	fef407a3          	sb	a5,-17(s0)
   11390:	fef44783          	lbu	a5,-17(s0)
   11394:	2781                	sext.w	a5,a5
   11396:	1e078463          	beqz	a5,1157e <mini_vsnprintf+0x32a>
   1139a:	873e                	mv	a4,a5
   1139c:	1a074263          	bltz	a4,11540 <mini_vsnprintf+0x2ec>
   113a0:	86be                	mv	a3,a5
   113a2:	07800713          	li	a4,120
   113a6:	18d74d63          	blt	a4,a3,11540 <mini_vsnprintf+0x2ec>
   113aa:	86be                	mv	a3,a5
   113ac:	05800713          	li	a4,88
   113b0:	18e6c863          	blt	a3,a4,11540 <mini_vsnprintf+0x2ec>
   113b4:	fa87869b          	addiw	a3,a5,-88
   113b8:	0006871b          	sext.w	a4,a3
   113bc:	02000793          	li	a5,32
   113c0:	18e7e063          	bltu	a5,a4,11540 <mini_vsnprintf+0x2ec>
   113c4:	02069793          	slli	a5,a3,0x20
   113c8:	9381                	srli	a5,a5,0x20
   113ca:	00279713          	slli	a4,a5,0x2
   113ce:	00002797          	auipc	a5,0x2
   113d2:	8d278793          	addi	a5,a5,-1838 # 12ca0 <clear_bss_done+0x686>
   113d6:	97ba                	add	a5,a5,a4
   113d8:	439c                	lw	a5,0(a5)
   113da:	0007871b          	sext.w	a4,a5
   113de:	00002797          	auipc	a5,0x2
   113e2:	8c278793          	addi	a5,a5,-1854 # 12ca0 <clear_bss_done+0x686>
   113e6:	97ba                	add	a5,a5,a4
   113e8:	8782                	jr	a5
   113ea:	4785                	li	a5,1
   113ec:	fef42423          	sw	a5,-24(s0)
   113f0:	a295                	j	11554 <mini_vsnprintf+0x300>
   113f2:	fe842783          	lw	a5,-24(s0)
   113f6:	2781                	sext.w	a5,a5
   113f8:	ef81                	bnez	a5,11410 <mini_vsnprintf+0x1bc>
   113fa:	f8043783          	ld	a5,-128(s0)
   113fe:	00878713          	addi	a4,a5,8
   11402:	f8e43023          	sd	a4,-128(s0)
   11406:	439c                	lw	a5,0(a5)
   11408:	02079513          	slli	a0,a5,0x20
   1140c:	9101                	srli	a0,a0,0x20
   1140e:	a809                	j	11420 <mini_vsnprintf+0x1cc>
   11410:	f8043783          	ld	a5,-128(s0)
   11414:	00878713          	addi	a4,a5,8
   11418:	f8e43023          	sd	a4,-128(s0)
   1141c:	639c                	ld	a5,0(a5)
   1141e:	853e                	mv	a0,a5
   11420:	fef44783          	lbu	a5,-17(s0)
   11424:	0007871b          	sext.w	a4,a5
   11428:	07500793          	li	a5,117
   1142c:	40f707b3          	sub	a5,a4,a5
   11430:	0017b793          	seqz	a5,a5
   11434:	0ff7f793          	andi	a5,a5,255
   11438:	0007869b          	sext.w	a3,a5
   1143c:	fee44783          	lbu	a5,-18(s0)
   11440:	2781                	sext.w	a5,a5
   11442:	fa840713          	addi	a4,s0,-88
   11446:	4601                	li	a2,0
