
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d22:	30c010ef          	jal	ra,1202e <sys_serial_write>
   10d26:	fec42783          	lw	a5,-20(s0)
   10d2a:	0017871b          	addiw	a4,a5,1
   10d2e:	fee42623          	sw	a4,-20(s0)
   10d32:	ff040713          	addi	a4,s0,-16
   10d36:	97ba                	add	a5,a5,a4
   10d38:	fd344703          	lbu	a4,-45(s0)
   10d3c:	f6e78c23          	sb	a4,-136(a5)
   10d40:	a0b1                	j	10d8c <main+0x21c>
   10d42:	fd344783          	lbu	a5,-45(s0)
   10d46:	0ff7f713          	andi	a4,a5,255
   10d4a:	47a1                	li	a5,8
   10d4c:	00f70a63          	beq	a4,a5,10d60 <main+0x1f0>
   10d50:	fd344783          	lbu	a5,-45(s0)
   10d54:	0ff7f713          	andi	a4,a5,255
   10d58:	07f00793          	li	a5,127
   10d5c:	02f71863          	bne	a4,a5,10d8c <main+0x21c>
   10d60:	fec42783          	lw	a5,-20(s0)
   10d64:	2781                	sext.w	a5,a5
   10d66:	02f05363          	blez	a5,10d8c <main+0x21c>
   10d6a:	fd344783          	lbu	a5,-45(s0)
   10d6e:	853e                	mv	a0,a5
   10d70:	2be010ef          	jal	ra,1202e <sys_serial_write>
   10d74:	fec42783          	lw	a5,-20(s0)
   10d78:	37fd                	addiw	a5,a5,-1
   10d7a:	fef42623          	sw	a5,-20(s0)
   10d7e:	fec42783          	lw	a5,-20(s0)
   10d82:	ff040713          	addi	a4,s0,-16
   10d86:	97ba                	add	a5,a5,a4
   10d88:	f6078c23          	sb	zero,-136(a5)
   10d8c:	fec42783          	lw	a5,-20(s0)
   10d90:	0007871b          	sext.w	a4,a5
   10d94:	06300793          	li	a5,99
   10d98:	eae7d3e3          	bge	a5,a4,10c3e <main+0xce>
   10d9c:	a011                	j	10da0 <main+0x230>
   10d9e:	0001                	nop
   10da0:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10da4:	439c                	lw	a5,0(a5)
   10da6:	2785                	addiw	a5,a5,1
   10da8:	0007871b          	sext.w	a4,a5
   10dac:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10db0:	c398                	sw	a4,0(a5)
   10db2:	f6840793          	addi	a5,s0,-152
   10db6:	fcf43c23          	sd	a5,-40(s0)
   10dba:	f5840793          	addi	a5,s0,-168
   10dbe:	46c1                	li	a3,16
   10dc0:	02000613          	li	a2,32
   10dc4:	fd843583          	ld	a1,-40(s0)
   10dc8:	853e                	mv	a0,a5
   10dca:	46d000ef          	jal	ra,11a36 <strtok>
   10dce:	fca43c23          	sd	a0,-40(s0)
   10dd2:	0001                	nop
   10dd4:	fe842783          	lw	a5,-24(s0)
   10dd8:	0017871b          	addiw	a4,a5,1
   10ddc:	fee42423          	sw	a4,-24(s0)
   10de0:	eb840713          	addi	a4,s0,-328
   10de4:	0792                	slli	a5,a5,0x4
   10de6:	97ba                	add	a5,a5,a4
   10de8:	46c1                	li	a3,16
   10dea:	02000613          	li	a2,32
   10dee:	fd843583          	ld	a1,-40(s0)
   10df2:	853e                	mv	a0,a5
   10df4:	443000ef          	jal	ra,11a36 <strtok>
   10df8:	fca43c23          	sd	a0,-40(s0)
   10dfc:	fd843783          	ld	a5,-40(s0)
   10e00:	cb81                	beqz	a5,10e10 <main+0x2a0>
   10e02:	fe842783          	lw	a5,-24(s0)
   10e06:	0007871b          	sext.w	a4,a5
   10e0a:	47a5                	li	a5,9
   10e0c:	fce7d4e3          	bge	a5,a4,10dd4 <main+0x264>
   10e10:	fc042a23          	sw	zero,-44(s0)
   10e14:	a851                	j	10ea8 <main+0x338>
   10e16:	00002697          	auipc	a3,0x2
   10e1a:	f7a68693          	addi	a3,a3,-134 # 12d90 <cmd_table>
   10e1e:	fd442703          	lw	a4,-44(s0)
   10e22:	87ba                	mv	a5,a4
   10e24:	0786                	slli	a5,a5,0x1
   10e26:	97ba                	add	a5,a5,a4
   10e28:	0792                	slli	a5,a5,0x4
   10e2a:	97b6                	add	a5,a5,a3
   10e2c:	6398                	ld	a4,0(a5)
   10e2e:	f5840793          	addi	a5,s0,-168
   10e32:	85ba                	mv	a1,a4
   10e34:	853e                	mv	a0,a5
   10e36:	2b1000ef          	jal	ra,118e6 <strcmp>
   10e3a:	87aa                	mv	a5,a0
   10e3c:	c78d                	beqz	a5,10e66 <main+0x2f6>
   10e3e:	00002697          	auipc	a3,0x2
   10e42:	f5268693          	addi	a3,a3,-174 # 12d90 <cmd_table>
   10e46:	fd442703          	lw	a4,-44(s0)
   10e4a:	87ba                	mv	a5,a4
   10e4c:	0786                	slli	a5,a5,0x1
   10e4e:	97ba                	add	a5,a5,a4
   10e50:	0792                	slli	a5,a5,0x4
   10e52:	97b6                	add	a5,a5,a3
   10e54:	6798                	ld	a4,8(a5)
   10e56:	f5840793          	addi	a5,s0,-168
   10e5a:	85ba                	mv	a1,a4
   10e5c:	853e                	mv	a0,a5
   10e5e:	289000ef          	jal	ra,118e6 <strcmp>
   10e62:	87aa                	mv	a5,a0
   10e64:	ef8d                	bnez	a5,10e9e <main+0x32e>
   10e66:	4785                	li	a5,1
   10e68:	fef42023          	sw	a5,-32(s0)
   10e6c:	00002697          	auipc	a3,0x2
   10e70:	f2468693          	addi	a3,a3,-220 # 12d90 <cmd_table>
   10e74:	fd442703          	lw	a4,-44(s0)
   10e78:	87ba                	mv	a5,a4
   10e7a:	0786                	slli	a5,a5,0x1
   10e7c:	97ba                	add	a5,a5,a4
   10e7e:	0792                	slli	a5,a5,0x4
   10e80:	97b6                	add	a5,a5,a3
   10e82:	7394                	ld	a3,32(a5)
   10e84:	fe842783          	lw	a5,-24(s0)
   10e88:	37fd                	addiw	a5,a5,-1
   10e8a:	2781                	sext.w	a5,a5
   10e8c:	eb840713          	addi	a4,s0,-328
   10e90:	85ba                	mv	a1,a4
   10e92:	853e                	mv	a0,a5
   10e94:	9682                	jalr	a3
   10e96:	87aa                	mv	a5,a0
   10e98:	fef42223          	sw	a5,-28(s0)
   10e9c:	a829                	j	10eb6 <main+0x346>
   10e9e:	fd442783          	lw	a5,-44(s0)
   10ea2:	2785                	addiw	a5,a5,1
   10ea4:	fcf42a23          	sw	a5,-44(s0)
   10ea8:	fd442783          	lw	a5,-44(s0)
   10eac:	0007871b          	sext.w	a4,a5
   10eb0:	47c1                	li	a5,16
   10eb2:	f6e7d2e3          	bge	a5,a4,10e16 <main+0x2a6>
   10eb6:	fe042783          	lw	a5,-32(s0)
   10eba:	2781                	sext.w	a5,a5
   10ebc:	e789                	bnez	a5,10ec6 <main+0x356>
   10ebe:	b8018513          	addi	a0,gp,-1152 # 130c0 <cmd_not_found>
   10ec2:	93eff0ef          	jal	ra,10000 <panic>
   10ec6:	fe442783          	lw	a5,-28(s0)
   10eca:	2781                	sext.w	a5,a5
   10ecc:	0007d763          	bgez	a5,10eda <main+0x36a>
   10ed0:	be018513          	addi	a0,gp,-1056 # 13120 <cmd_error>
   10ed4:	92cff0ef          	jal	ra,10000 <panic>
   10ed8:	a011                	j	10edc <main+0x36c>
   10eda:	0001                	nop
   10edc:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10ee0:	439c                	lw	a5,0(a5)
   10ee2:	873e                	mv	a4,a5
   10ee4:	47c1                	li	a5,16
   10ee6:	02e7d263          	bge	a5,a4,10f0a <main+0x39a>
   10eea:	c2818793          	addi	a5,gp,-984 # 13168 <__SDATA_BEGIN__>
   10eee:	0007a023          	sw	zero,0(a5)
   10ef2:	166010ef          	jal	ra,12058 <sys_screen_clear>
   10ef6:	45e5                	li	a1,25
   10ef8:	4505                	li	a0,1
   10efa:	078010ef          	jal	ra,11f72 <sys_move_cursor>
   10efe:	00002517          	auipc	a0,0x2
   10f02:	d2250513          	addi	a0,a0,-734 # 12c20 <clear_bss_done+0x602>
   10f06:	6f2000ef          	jal	ra,115f8 <printf>
   10f0a:	f6840793          	addi	a5,s0,-152
   10f0e:	06400613          	li	a2,100
   10f12:	4581                	li	a1,0
   10f14:	853e                	mv	a0,a5
   10f16:	157000ef          	jal	ra,1186c <memset>
   10f1a:	f5840793          	addi	a5,s0,-168
   10f1e:	4641                	li	a2,16
   10f20:	4581                	li	a1,0
   10f22:	853e                	mv	a0,a5
   10f24:	149000ef          	jal	ra,1186c <memset>
   10f28:	eb840793          	addi	a5,s0,-328
   10f2c:	0a000613          	li	a2,160
   10f30:	4581                	li	a1,0
   10f32:	853e                	mv	a0,a5
   10f34:	139000ef          	jal	ra,1186c <memset>
   10f38:	fe042623          	sw	zero,-20(s0)
   10f3c:	fe042423          	sw	zero,-24(s0)
   10f40:	57fd                	li	a5,-1
   10f42:	fef42223          	sw	a5,-28(s0)
   10f46:	fe042023          	sw	zero,-32(s0)
   10f4a:	b97d                	j	10c08 <main+0x98>

0000000000010f4c <mini_itoa>:
   10f4c:	715d                	addi	sp,sp,-80
   10f4e:	e4a2                	sd	s0,72(sp)
   10f50:	0880                	addi	s0,sp,80
   10f52:	fca43423          	sd	a0,-56(s0)
   10f56:	fae43823          	sd	a4,-80(s0)
   10f5a:	873e                	mv	a4,a5
   10f5c:	87ae                	mv	a5,a1
   10f5e:	fcf42223          	sw	a5,-60(s0)
   10f62:	87b2                	mv	a5,a2
   10f64:	fcf42023          	sw	a5,-64(s0)
   10f68:	87b6                	mv	a5,a3
   10f6a:	faf42e23          	sw	a5,-68(s0)
   10f6e:	87ba                	mv	a5,a4
   10f70:	faf42c23          	sw	a5,-72(s0)
   10f74:	fb043783          	ld	a5,-80(s0)
   10f78:	fef43423          	sd	a5,-24(s0)
   10f7c:	fe042223          	sw	zero,-28(s0)
   10f80:	fc442783          	lw	a5,-60(s0)
   10f84:	0007871b          	sext.w	a4,a5
   10f88:	47c1                	li	a5,16
   10f8a:	00e7f463          	bgeu	a5,a4,10f92 <mini_itoa+0x46>
   10f8e:	4781                	li	a5,0
   10f90:	a255                	j	11134 <mini_itoa+0x1e8>
   10f92:	fc843783          	ld	a5,-56(s0)
   10f96:	0007df63          	bgez	a5,10fb4 <mini_itoa+0x68>
   10f9a:	fbc42783          	lw	a5,-68(s0)
   10f9e:	2781                	sext.w	a5,a5
   10fa0:	eb91                	bnez	a5,10fb4 <mini_itoa+0x68>
   10fa2:	4785                	li	a5,1
   10fa4:	fef42223          	sw	a5,-28(s0)
   10fa8:	fc843783          	ld	a5,-56(s0)
   10fac:	40f007b3          	neg	a5,a5
   10fb0:	fcf43423          	sd	a5,-56(s0)
   10fb4:	fc446783          	lwu	a5,-60(s0)
   10fb8:	fc843703          	ld	a4,-56(s0)
   10fbc:	02f767b3          	rem	a5,a4,a5
   10fc0:	fcf42e23          	sw	a5,-36(s0)
   10fc4:	fdc42783          	lw	a5,-36(s0)
   10fc8:	0007871b          	sext.w	a4,a5
   10fcc:	47a5                	li	a5,9
   10fce:	00e7cb63          	blt	a5,a4,10fe4 <mini_itoa+0x98>
   10fd2:	fdc42783          	lw	a5,-36(s0)
   10fd6:	0ff7f793          	andi	a5,a5,255
   10fda:	0307879b          	addiw	a5,a5,48
   10fde:	0ff7f713          	andi	a4,a5,255
   10fe2:	a025                	j	1100a <mini_itoa+0xbe>
   10fe4:	fc042783          	lw	a5,-64(s0)
   10fe8:	2781                	sext.w	a5,a5
   10fea:	c781                	beqz	a5,10ff2 <mini_itoa+0xa6>
   10fec:	04100793          	li	a5,65
   10ff0:	a019                	j	10ff6 <mini_itoa+0xaa>
   10ff2:	06100793          	li	a5,97
   10ff6:	fdc42703          	lw	a4,-36(s0)
   10ffa:	0ff77713          	andi	a4,a4,255
   10ffe:	9fb9                	addw	a5,a5,a4
   11000:	0ff7f793          	andi	a5,a5,255
   11004:	37d9                	addiw	a5,a5,-10
   11006:	0ff7f713          	andi	a4,a5,255
   1100a:	fe843783          	ld	a5,-24(s0)
   1100e:	00178693          	addi	a3,a5,1
   11012:	fed43423          	sd	a3,-24(s0)
   11016:	00e78023          	sb	a4,0(a5)
   1101a:	fc446783          	lwu	a5,-60(s0)
   1101e:	fc843703          	ld	a4,-56(s0)
   11022:	02f747b3          	div	a5,a4,a5
   11026:	fcf43423          	sd	a5,-56(s0)
   1102a:	fc843783          	ld	a5,-56(s0)
   1102e:	f8f043e3          	bgtz	a5,10fb4 <mini_itoa+0x68>
   11032:	fe843703          	ld	a4,-24(s0)
   11036:	fb043783          	ld	a5,-80(s0)
   1103a:	40f707b3          	sub	a5,a4,a5
   1103e:	fef42023          	sw	a5,-32(s0)
   11042:	a005                	j	11062 <mini_itoa+0x116>
   11044:	fe843783          	ld	a5,-24(s0)
   11048:	00178713          	addi	a4,a5,1
   1104c:	fee43423          	sd	a4,-24(s0)
   11050:	03000713          	li	a4,48
   11054:	00e78023          	sb	a4,0(a5)
   11058:	fe042783          	lw	a5,-32(s0)
   1105c:	2785                	addiw	a5,a5,1
   1105e:	fef42023          	sw	a5,-32(s0)
   11062:	fe042703          	lw	a4,-32(s0)
   11066:	fb842783          	lw	a5,-72(s0)
   1106a:	2701                	sext.w	a4,a4
   1106c:	2781                	sext.w	a5,a5
   1106e:	fcf76be3          	bltu	a4,a5,11044 <mini_itoa+0xf8>
   11072:	fe442783          	lw	a5,-28(s0)
   11076:	2781                	sext.w	a5,a5
   11078:	cb99                	beqz	a5,1108e <mini_itoa+0x142>
   1107a:	fe843783          	ld	a5,-24(s0)
   1107e:	00178713          	addi	a4,a5,1
   11082:	fee43423          	sd	a4,-24(s0)
   11086:	02d00713          	li	a4,45
   1108a:	00e78023          	sb	a4,0(a5)
   1108e:	fe843783          	ld	a5,-24(s0)
   11092:	00078023          	sb	zero,0(a5)
   11096:	fe843703          	ld	a4,-24(s0)
   1109a:	fb043783          	ld	a5,-80(s0)
   1109e:	40f707b3          	sub	a5,a4,a5
   110a2:	fcf42c23          	sw	a5,-40(s0)
   110a6:	fe042023          	sw	zero,-32(s0)
   110aa:	a885                	j	1111a <mini_itoa+0x1ce>
   110ac:	fe046783          	lwu	a5,-32(s0)
   110b0:	fb043703          	ld	a4,-80(s0)
   110b4:	97ba                	add	a5,a5,a4
   110b6:	0007c783          	lbu	a5,0(a5)
   110ba:	fcf40ba3          	sb	a5,-41(s0)
   110be:	fd842703          	lw	a4,-40(s0)
   110c2:	fe042783          	lw	a5,-32(s0)
   110c6:	40f707bb          	subw	a5,a4,a5
   110ca:	2781                	sext.w	a5,a5
   110cc:	37fd                	addiw	a5,a5,-1
   110ce:	2781                	sext.w	a5,a5
   110d0:	1782                	slli	a5,a5,0x20
   110d2:	9381                	srli	a5,a5,0x20
   110d4:	fb043703          	ld	a4,-80(s0)
   110d8:	973e                	add	a4,a4,a5
   110da:	fe046783          	lwu	a5,-32(s0)
   110de:	fb043683          	ld	a3,-80(s0)
   110e2:	97b6                	add	a5,a5,a3
   110e4:	00074703          	lbu	a4,0(a4)
   110e8:	00e78023          	sb	a4,0(a5)
   110ec:	fd842703          	lw	a4,-40(s0)
   110f0:	fe042783          	lw	a5,-32(s0)
   110f4:	40f707bb          	subw	a5,a4,a5
   110f8:	2781                	sext.w	a5,a5
   110fa:	37fd                	addiw	a5,a5,-1
   110fc:	2781                	sext.w	a5,a5
   110fe:	1782                	slli	a5,a5,0x20
   11100:	9381                	srli	a5,a5,0x20
   11102:	fb043703          	ld	a4,-80(s0)
   11106:	97ba                	add	a5,a5,a4
   11108:	fd744703          	lbu	a4,-41(s0)
   1110c:	00e78023          	sb	a4,0(a5)
   11110:	fe042783          	lw	a5,-32(s0)
   11114:	2785                	addiw	a5,a5,1
   11116:	fef42023          	sw	a5,-32(s0)
   1111a:	fd842783          	lw	a5,-40(s0)
   1111e:	0017d79b          	srliw	a5,a5,0x1
   11122:	0007871b          	sext.w	a4,a5
   11126:	fe042783          	lw	a5,-32(s0)
   1112a:	2781                	sext.w	a5,a5
   1112c:	f8e7e0e3          	bltu	a5,a4,110ac <mini_itoa+0x160>
   11130:	fd842783          	lw	a5,-40(s0)
   11134:	853e                	mv	a0,a5
   11136:	6426                	ld	s0,72(sp)
   11138:	6161                	addi	sp,sp,80
   1113a:	8082                	ret

000000000001113c <_putc>:
   1113c:	1101                	addi	sp,sp,-32
   1113e:	ec22                	sd	s0,24(sp)
   11140:	1000                	addi	s0,sp,32
   11142:	87aa                	mv	a5,a0
   11144:	feb43023          	sd	a1,-32(s0)
   11148:	fef42623          	sw	a5,-20(s0)
   1114c:	fe043783          	ld	a5,-32(s0)
   11150:	6798                	ld	a4,8(a5)
   11152:	fe043783          	ld	a5,-32(s0)
   11156:	639c                	ld	a5,0(a5)
   11158:	40f707b3          	sub	a5,a4,a5
   1115c:	2781                	sext.w	a5,a5
   1115e:	2785                	addiw	a5,a5,1
   11160:	0007871b          	sext.w	a4,a5
   11164:	fe043783          	ld	a5,-32(s0)
   11168:	4b9c                	lw	a5,16(a5)
   1116a:	00f76463          	bltu	a4,a5,11172 <_putc+0x36>
   1116e:	4781                	li	a5,0
   11170:	a02d                	j	1119a <_putc+0x5e>
   11172:	fe043783          	ld	a5,-32(s0)
   11176:	679c                	ld	a5,8(a5)
   11178:	00178693          	addi	a3,a5,1
   1117c:	fe043703          	ld	a4,-32(s0)
   11180:	e714                	sd	a3,8(a4)
   11182:	fec42703          	lw	a4,-20(s0)
   11186:	0ff77713          	andi	a4,a4,255
   1118a:	00e78023          	sb	a4,0(a5)
   1118e:	fe043783          	ld	a5,-32(s0)
   11192:	679c                	ld	a5,8(a5)
   11194:	00078023          	sb	zero,0(a5)
   11198:	4785                	li	a5,1
   1119a:	853e                	mv	a0,a5
   1119c:	6462                	ld	s0,24(sp)
   1119e:	6105                	addi	sp,sp,32
   111a0:	8082                	ret

00000000000111a2 <_puts>:
   111a2:	7139                	addi	sp,sp,-64
   111a4:	fc22                	sd	s0,56(sp)
   111a6:	0080                	addi	s0,sp,64
   111a8:	fca43c23          	sd	a0,-40(s0)
   111ac:	87ae                	mv	a5,a1
   111ae:	fcc43423          	sd	a2,-56(s0)
   111b2:	fcf42a23          	sw	a5,-44(s0)
   111b6:	fc843783          	ld	a5,-56(s0)
   111ba:	4b9c                	lw	a5,16(a5)
   111bc:	02079713          	slli	a4,a5,0x20
   111c0:	9301                	srli	a4,a4,0x20
   111c2:	fc843783          	ld	a5,-56(s0)
   111c6:	6794                	ld	a3,8(a5)
   111c8:	fc843783          	ld	a5,-56(s0)
   111cc:	639c                	ld	a5,0(a5)
   111ce:	40f687b3          	sub	a5,a3,a5
   111d2:	8f1d                	sub	a4,a4,a5
   111d4:	fd446783          	lwu	a5,-44(s0)
   111d8:	02e7c463          	blt	a5,a4,11200 <_puts+0x5e>
   111dc:	fc843783          	ld	a5,-56(s0)
   111e0:	4b98                	lw	a4,16(a5)
   111e2:	fc843783          	ld	a5,-56(s0)
   111e6:	6794                	ld	a3,8(a5)
   111e8:	fc843783          	ld	a5,-56(s0)
   111ec:	639c                	ld	a5,0(a5)
   111ee:	40f687b3          	sub	a5,a3,a5
   111f2:	2781                	sext.w	a5,a5
   111f4:	40f707bb          	subw	a5,a4,a5
   111f8:	2781                	sext.w	a5,a5
   111fa:	37fd                	addiw	a5,a5,-1
   111fc:	fcf42a23          	sw	a5,-44(s0)
   11200:	fe042623          	sw	zero,-20(s0)
   11204:	a03d                	j	11232 <_puts+0x90>
   11206:	fec46783          	lwu	a5,-20(s0)
   1120a:	fd843703          	ld	a4,-40(s0)
   1120e:	973e                	add	a4,a4,a5
   11210:	fc843783          	ld	a5,-56(s0)
   11214:	679c                	ld	a5,8(a5)
   11216:	00178613          	addi	a2,a5,1
   1121a:	fc843683          	ld	a3,-56(s0)
   1121e:	e690                	sd	a2,8(a3)
   11220:	00074703          	lbu	a4,0(a4)
   11224:	00e78023          	sb	a4,0(a5)
   11228:	fec42783          	lw	a5,-20(s0)
   1122c:	2785                	addiw	a5,a5,1
   1122e:	fef42623          	sw	a5,-20(s0)
   11232:	fec42703          	lw	a4,-20(s0)
   11236:	fd442783          	lw	a5,-44(s0)
   1123a:	2701                	sext.w	a4,a4
   1123c:	2781                	sext.w	a5,a5
   1123e:	fcf764e3          	bltu	a4,a5,11206 <_puts+0x64>
   11242:	fc843783          	ld	a5,-56(s0)
   11246:	679c                	ld	a5,8(a5)
   11248:	00078023          	sb	zero,0(a5)
   1124c:	fd442783          	lw	a5,-44(s0)
   11250:	853e                	mv	a0,a5
   11252:	7462                	ld	s0,56(sp)
   11254:	6121                	addi	sp,sp,64
   11256:	8082                	ret

0000000000011258 <mini_vsnprintf>:
   11258:	7119                	addi	sp,sp,-128
   1125a:	fc86                	sd	ra,120(sp)
   1125c:	f8a2                	sd	s0,112(sp)
   1125e:	0100                	addi	s0,sp,128
   11260:	f8a43c23          	sd	a0,-104(s0)
   11264:	87ae                	mv	a5,a1
   11266:	f8c43423          	sd	a2,-120(s0)
   1126a:	f8d43023          	sd	a3,-128(s0)
   1126e:	f8f42a23          	sw	a5,-108(s0)
   11272:	f9843783          	ld	a5,-104(s0)
   11276:	fcf43023          	sd	a5,-64(s0)
   1127a:	f9843783          	ld	a5,-104(s0)
   1127e:	fcf43423          	sd	a5,-56(s0)
   11282:	f9442783          	lw	a5,-108(s0)
   11286:	fcf42823          	sw	a5,-48(s0)
   1128a:	a4f9                	j	11558 <mini_vsnprintf+0x300>
   1128c:	fc843703          	ld	a4,-56(s0)
   11290:	fc043783          	ld	a5,-64(s0)
   11294:	40f707b3          	sub	a5,a4,a5
   11298:	2781                	sext.w	a5,a5
   1129a:	2785                	addiw	a5,a5,1
   1129c:	0007871b          	sext.w	a4,a5
   112a0:	fd042783          	lw	a5,-48(s0)
   112a4:	2cf77b63          	bgeu	a4,a5,1157a <mini_vsnprintf+0x322>
   112a8:	fef44783          	lbu	a5,-17(s0)
   112ac:	0ff7f713          	andi	a4,a5,255
   112b0:	02500793          	li	a5,37
   112b4:	00f70c63          	beq	a4,a5,112cc <mini_vsnprintf+0x74>
   112b8:	fef44783          	lbu	a5,-17(s0)
   112bc:	2781                	sext.w	a5,a5
   112be:	fc040713          	addi	a4,s0,-64
   112c2:	85ba                	mv	a1,a4
   112c4:	853e                	mv	a0,a5
   112c6:	e77ff0ef          	jal	ra,1113c <_putc>
   112ca:	a479                	j	11558 <mini_vsnprintf+0x300>
   112cc:	fe040723          	sb	zero,-18(s0)
   112d0:	fe042423          	sw	zero,-24(s0)
   112d4:	f8843783          	ld	a5,-120(s0)
   112d8:	00178713          	addi	a4,a5,1
   112dc:	f8e43423          	sd	a4,-120(s0)
   112e0:	0007c783          	lbu	a5,0(a5)
   112e4:	fef407a3          	sb	a5,-17(s0)
   112e8:	fef44783          	lbu	a5,-17(s0)
   112ec:	0ff7f713          	andi	a4,a5,255
   112f0:	03000793          	li	a5,48
   112f4:	06f71b63          	bne	a4,a5,1136a <mini_vsnprintf+0x112>
   112f8:	a891                	j	1134c <mini_vsnprintf+0xf4>
   112fa:	fef44783          	lbu	a5,-17(s0)
   112fe:	0ff7f793          	andi	a5,a5,255
   11302:	26078e63          	beqz	a5,1157e <mini_vsnprintf+0x326>
   11306:	fef44783          	lbu	a5,-17(s0)
   1130a:	0ff7f713          	andi	a4,a5,255
   1130e:	02f00793          	li	a5,47
   11312:	04e7fc63          	bgeu	a5,a4,1136a <mini_vsnprintf+0x112>
   11316:	fef44783          	lbu	a5,-17(s0)
   1131a:	0ff7f713          	andi	a4,a5,255
   1131e:	03900793          	li	a5,57
   11322:	04e7e463          	bltu	a5,a4,1136a <mini_vsnprintf+0x112>
   11326:	fee44703          	lbu	a4,-18(s0)
   1132a:	87ba                	mv	a5,a4
   1132c:	0027979b          	slliw	a5,a5,0x2
   11330:	9fb9                	addw	a5,a5,a4
   11332:	0017979b          	slliw	a5,a5,0x1
   11336:	0ff7f793          	andi	a5,a5,255
   1133a:	fef44703          	lbu	a4,-17(s0)
   1133e:	9fb9                	addw	a5,a5,a4
   11340:	0ff7f793          	andi	a5,a5,255
   11344:	fd07879b          	addiw	a5,a5,-48
   11348:	fef40723          	sb	a5,-18(s0)
   1134c:	f8843783          	ld	a5,-120(s0)
   11350:	00178713          	addi	a4,a5,1
   11354:	f8e43423          	sd	a4,-120(s0)
   11358:	0007c783          	lbu	a5,0(a5)
   1135c:	fef407a3          	sb	a5,-17(s0)
   11360:	fef44783          	lbu	a5,-17(s0)
   11364:	0ff7f793          	andi	a5,a5,255
   11368:	fbc9                	bnez	a5,112fa <mini_vsnprintf+0xa2>
   1136a:	fef44783          	lbu	a5,-17(s0)
   1136e:	0ff7f713          	andi	a4,a5,255
   11372:	06c00793          	li	a5,108
   11376:	00f71f63          	bne	a4,a5,11394 <mini_vsnprintf+0x13c>
   1137a:	4785                	li	a5,1
   1137c:	fef42423          	sw	a5,-24(s0)
   11380:	f8843783          	ld	a5,-120(s0)
   11384:	00178713          	addi	a4,a5,1
   11388:	f8e43423          	sd	a4,-120(s0)
   1138c:	0007c783          	lbu	a5,0(a5)
   11390:	fef407a3          	sb	a5,-17(s0)
   11394:	fef44783          	lbu	a5,-17(s0)
   11398:	2781                	sext.w	a5,a5
   1139a:	1e078463          	beqz	a5,11582 <mini_vsnprintf+0x32a>
   1139e:	873e                	mv	a4,a5
   113a0:	1a074263          	bltz	a4,11544 <mini_vsnprintf+0x2ec>
   113a4:	86be                	mv	a3,a5
   113a6:	07800713          	li	a4,120
   113aa:	18d74d63          	blt	a4,a3,11544 <mini_vsnprintf+0x2ec>
   113ae:	86be                	mv	a3,a5
   113b0:	05800713          	li	a4,88
   113b4:	18e6c863          	blt	a3,a4,11544 <mini_vsnprintf+0x2ec>
   113b8:	fa87869b          	addiw	a3,a5,-88
   113bc:	0006871b          	sext.w	a4,a3
   113c0:	02000793          	li	a5,32
   113c4:	18e7e063          	bltu	a5,a4,11544 <mini_vsnprintf+0x2ec>
   113c8:	02069793          	slli	a5,a3,0x20
   113cc:	9381                	srli	a5,a5,0x20
   113ce:	00279713          	slli	a4,a5,0x2
   113d2:	00002797          	auipc	a5,0x2
   113d6:	8d678793          	addi	a5,a5,-1834 # 12ca8 <clear_bss_done+0x68a>
   113da:	97ba                	add	a5,a5,a4
   113dc:	439c                	lw	a5,0(a5)
   113de:	0007871b          	sext.w	a4,a5
   113e2:	00002797          	auipc	a5,0x2
   113e6:	8c678793          	addi	a5,a5,-1850 # 12ca8 <clear_bss_done+0x68a>
   113ea:	97ba                	add	a5,a5,a4
   113ec:	8782                	jr	a5
   113ee:	4785                	li	a5,1
   113f0:	fef42423          	sw	a5,-24(s0)
   113f4:	a295                	j	11558 <mini_vsnprintf+0x300>
   113f6:	fe842783          	lw	a5,-24(s0)
   113fa:	2781                	sext.w	a5,a5
   113fc:	ef81                	bnez	a5,11414 <mini_vsnprintf+0x1bc>
   113fe:	f8043783          	ld	a5,-128(s0)
   11402:	00878713          	addi	a4,a5,8
   11406:	f8e43023          	sd	a4,-128(s0)
   1140a:	439c                	lw	a5,0(a5)
   1140c:	02079513          	slli	a0,a5,0x20
   11410:	9101                	srli	a0,a0,0x20
   11412:	a809                	j	11424 <mini_vsnprintf+0x1cc>
   11414:	f8043783          	ld	a5,-128(s0)
   11418:	00878713          	addi	a4,a5,8
   1141c:	f8e43023          	sd	a4,-128(s0)
   11420:	639c                	ld	a5,0(a5)
   11422:	853e                	mv	a0,a5
   11424:	fef44783          	lbu	a5,-17(s0)
   11428:	0007871b          	sext.w	a4,a5
   1142c:	07500793          	li	a5,117
   11430:	40f707b3          	sub	a5,a4,a5
   11434:	0017b793          	seqz	a5,a5
   11438:	0ff7f793          	andi	a5,a5,255
   1143c:	0007869b          	sext.w	a3,a5
   11440:	fee44783          	lbu	a5,-18(s0)
