
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d7a:	fec46783          	lwu	a5,-20(s0)
   10d7e:	fd843703          	ld	a4,-40(s0)
   10d82:	973e                	add	a4,a4,a5
   10d84:	fc843783          	ld	a5,-56(s0)
   10d88:	679c                	ld	a5,8(a5)
   10d8a:	00178613          	addi	a2,a5,1
   10d8e:	fc843683          	ld	a3,-56(s0)
   10d92:	e690                	sd	a2,8(a3)
   10d94:	00074703          	lbu	a4,0(a4)
   10d98:	00e78023          	sb	a4,0(a5)
   10d9c:	fec42783          	lw	a5,-20(s0)
   10da0:	2785                	addiw	a5,a5,1
   10da2:	fef42623          	sw	a5,-20(s0)
   10da6:	fec42703          	lw	a4,-20(s0)
   10daa:	fd442783          	lw	a5,-44(s0)
   10dae:	2701                	sext.w	a4,a4
   10db0:	2781                	sext.w	a5,a5
   10db2:	fcf764e3          	bltu	a4,a5,10d7a <_puts+0x64>
   10db6:	fc843783          	ld	a5,-56(s0)
   10dba:	679c                	ld	a5,8(a5)
   10dbc:	00078023          	sb	zero,0(a5)
   10dc0:	fd442783          	lw	a5,-44(s0)
   10dc4:	853e                	mv	a0,a5
   10dc6:	7462                	ld	s0,56(sp)
   10dc8:	6121                	addi	sp,sp,64
   10dca:	8082                	ret

0000000000010dcc <mini_vsnprintf>:
   10dcc:	7119                	addi	sp,sp,-128
   10dce:	fc86                	sd	ra,120(sp)
   10dd0:	f8a2                	sd	s0,112(sp)
   10dd2:	0100                	addi	s0,sp,128
   10dd4:	f8a43c23          	sd	a0,-104(s0)
   10dd8:	87ae                	mv	a5,a1
   10dda:	f8c43423          	sd	a2,-120(s0)
   10dde:	f8d43023          	sd	a3,-128(s0)
   10de2:	f8f42a23          	sw	a5,-108(s0)
   10de6:	f9843783          	ld	a5,-104(s0)
   10dea:	fcf43023          	sd	a5,-64(s0)
   10dee:	f9843783          	ld	a5,-104(s0)
   10df2:	fcf43423          	sd	a5,-56(s0)
   10df6:	f9442783          	lw	a5,-108(s0)
   10dfa:	fcf42823          	sw	a5,-48(s0)
   10dfe:	a4f9                	j	110cc <mini_vsnprintf+0x300>
   10e00:	fc843703          	ld	a4,-56(s0)
   10e04:	fc043783          	ld	a5,-64(s0)
   10e08:	40f707b3          	sub	a5,a4,a5
   10e0c:	2781                	sext.w	a5,a5
   10e0e:	2785                	addiw	a5,a5,1
   10e10:	0007871b          	sext.w	a4,a5
   10e14:	fd042783          	lw	a5,-48(s0)
   10e18:	2cf77b63          	bgeu	a4,a5,110ee <mini_vsnprintf+0x322>
   10e1c:	fef44783          	lbu	a5,-17(s0)
   10e20:	0ff7f713          	andi	a4,a5,255
   10e24:	02500793          	li	a5,37
   10e28:	00f70c63          	beq	a4,a5,10e40 <mini_vsnprintf+0x74>
   10e2c:	fef44783          	lbu	a5,-17(s0)
   10e30:	2781                	sext.w	a5,a5
   10e32:	fc040713          	addi	a4,s0,-64
   10e36:	85ba                	mv	a1,a4
   10e38:	853e                	mv	a0,a5
   10e3a:	e77ff0ef          	jal	ra,10cb0 <_putc>
   10e3e:	a479                	j	110cc <mini_vsnprintf+0x300>
   10e40:	fe040723          	sb	zero,-18(s0)
   10e44:	fe042423          	sw	zero,-24(s0)
   10e48:	f8843783          	ld	a5,-120(s0)
   10e4c:	00178713          	addi	a4,a5,1
   10e50:	f8e43423          	sd	a4,-120(s0)
   10e54:	0007c783          	lbu	a5,0(a5)
   10e58:	fef407a3          	sb	a5,-17(s0)
   10e5c:	fef44783          	lbu	a5,-17(s0)
   10e60:	0ff7f713          	andi	a4,a5,255
   10e64:	03000793          	li	a5,48
   10e68:	06f71b63          	bne	a4,a5,10ede <mini_vsnprintf+0x112>
   10e6c:	a891                	j	10ec0 <mini_vsnprintf+0xf4>
   10e6e:	fef44783          	lbu	a5,-17(s0)
   10e72:	0ff7f793          	andi	a5,a5,255
   10e76:	26078e63          	beqz	a5,110f2 <mini_vsnprintf+0x326>
   10e7a:	fef44783          	lbu	a5,-17(s0)
   10e7e:	0ff7f713          	andi	a4,a5,255
   10e82:	02f00793          	li	a5,47
   10e86:	04e7fc63          	bgeu	a5,a4,10ede <mini_vsnprintf+0x112>
   10e8a:	fef44783          	lbu	a5,-17(s0)
   10e8e:	0ff7f713          	andi	a4,a5,255
   10e92:	03900793          	li	a5,57
   10e96:	04e7e463          	bltu	a5,a4,10ede <mini_vsnprintf+0x112>
   10e9a:	fee44703          	lbu	a4,-18(s0)
   10e9e:	87ba                	mv	a5,a4
   10ea0:	0027979b          	slliw	a5,a5,0x2
   10ea4:	9fb9                	addw	a5,a5,a4
   10ea6:	0017979b          	slliw	a5,a5,0x1
   10eaa:	0ff7f793          	andi	a5,a5,255
   10eae:	fef44703          	lbu	a4,-17(s0)
   10eb2:	9fb9                	addw	a5,a5,a4
   10eb4:	0ff7f793          	andi	a5,a5,255
   10eb8:	fd07879b          	addiw	a5,a5,-48
   10ebc:	fef40723          	sb	a5,-18(s0)
   10ec0:	f8843783          	ld	a5,-120(s0)
   10ec4:	00178713          	addi	a4,a5,1
   10ec8:	f8e43423          	sd	a4,-120(s0)
   10ecc:	0007c783          	lbu	a5,0(a5)
   10ed0:	fef407a3          	sb	a5,-17(s0)
   10ed4:	fef44783          	lbu	a5,-17(s0)
   10ed8:	0ff7f793          	andi	a5,a5,255
   10edc:	fbc9                	bnez	a5,10e6e <mini_vsnprintf+0xa2>
   10ede:	fef44783          	lbu	a5,-17(s0)
   10ee2:	0ff7f713          	andi	a4,a5,255
   10ee6:	06c00793          	li	a5,108
   10eea:	00f71f63          	bne	a4,a5,10f08 <mini_vsnprintf+0x13c>
   10eee:	4785                	li	a5,1
   10ef0:	fef42423          	sw	a5,-24(s0)
   10ef4:	f8843783          	ld	a5,-120(s0)
   10ef8:	00178713          	addi	a4,a5,1
   10efc:	f8e43423          	sd	a4,-120(s0)
   10f00:	0007c783          	lbu	a5,0(a5)
   10f04:	fef407a3          	sb	a5,-17(s0)
   10f08:	fef44783          	lbu	a5,-17(s0)
   10f0c:	2781                	sext.w	a5,a5
   10f0e:	1e078463          	beqz	a5,110f6 <mini_vsnprintf+0x32a>
   10f12:	873e                	mv	a4,a5
   10f14:	1a074263          	bltz	a4,110b8 <mini_vsnprintf+0x2ec>
   10f18:	86be                	mv	a3,a5
   10f1a:	07800713          	li	a4,120
   10f1e:	18d74d63          	blt	a4,a3,110b8 <mini_vsnprintf+0x2ec>
   10f22:	86be                	mv	a3,a5
   10f24:	05800713          	li	a4,88
   10f28:	18e6c863          	blt	a3,a4,110b8 <mini_vsnprintf+0x2ec>
   10f2c:	fa87869b          	addiw	a3,a5,-88
   10f30:	0006871b          	sext.w	a4,a3
   10f34:	02000793          	li	a5,32
   10f38:	18e7e063          	bltu	a5,a4,110b8 <mini_vsnprintf+0x2ec>
   10f3c:	02069793          	slli	a5,a3,0x20
   10f40:	9381                	srli	a5,a5,0x20
   10f42:	00279713          	slli	a4,a5,0x2
   10f46:	00001797          	auipc	a5,0x1
   10f4a:	1a278793          	addi	a5,a5,418 # 120e8 <clear_bss_done+0x406>
   10f4e:	97ba                	add	a5,a5,a4
   10f50:	439c                	lw	a5,0(a5)
   10f52:	0007871b          	sext.w	a4,a5
   10f56:	00001797          	auipc	a5,0x1
   10f5a:	19278793          	addi	a5,a5,402 # 120e8 <clear_bss_done+0x406>
   10f5e:	97ba                	add	a5,a5,a4
   10f60:	8782                	jr	a5
   10f62:	4785                	li	a5,1
   10f64:	fef42423          	sw	a5,-24(s0)
   10f68:	a295                	j	110cc <mini_vsnprintf+0x300>
   10f6a:	fe842783          	lw	a5,-24(s0)
   10f6e:	2781                	sext.w	a5,a5
   10f70:	ef81                	bnez	a5,10f88 <mini_vsnprintf+0x1bc>
   10f72:	f8043783          	ld	a5,-128(s0)
   10f76:	00878713          	addi	a4,a5,8
   10f7a:	f8e43023          	sd	a4,-128(s0)
   10f7e:	439c                	lw	a5,0(a5)
   10f80:	02079513          	slli	a0,a5,0x20
   10f84:	9101                	srli	a0,a0,0x20
   10f86:	a809                	j	10f98 <mini_vsnprintf+0x1cc>
   10f88:	f8043783          	ld	a5,-128(s0)
   10f8c:	00878713          	addi	a4,a5,8
   10f90:	f8e43023          	sd	a4,-128(s0)
   10f94:	639c                	ld	a5,0(a5)
   10f96:	853e                	mv	a0,a5
   10f98:	fef44783          	lbu	a5,-17(s0)
   10f9c:	0007871b          	sext.w	a4,a5
   10fa0:	07500793          	li	a5,117
   10fa4:	40f707b3          	sub	a5,a4,a5
   10fa8:	0017b793          	seqz	a5,a5
   10fac:	0ff7f793          	andi	a5,a5,255
   10fb0:	0007869b          	sext.w	a3,a5
   10fb4:	fee44783          	lbu	a5,-18(s0)
   10fb8:	2781                	sext.w	a5,a5
   10fba:	fa840713          	addi	a4,s0,-88
   10fbe:	4601                	li	a2,0
   10fc0:	45a9                	li	a1,10
   10fc2:	affff0ef          	jal	ra,10ac0 <mini_itoa>
   10fc6:	87aa                	mv	a5,a0
   10fc8:	fcf42e23          	sw	a5,-36(s0)
   10fcc:	fc040693          	addi	a3,s0,-64
   10fd0:	fdc42703          	lw	a4,-36(s0)
   10fd4:	fa840793          	addi	a5,s0,-88
   10fd8:	8636                	mv	a2,a3
   10fda:	85ba                	mv	a1,a4
   10fdc:	853e                	mv	a0,a5
   10fde:	d39ff0ef          	jal	ra,10d16 <_puts>
   10fe2:	fe042423          	sw	zero,-24(s0)
   10fe6:	a0dd                	j	110cc <mini_vsnprintf+0x300>
   10fe8:	fe842783          	lw	a5,-24(s0)
   10fec:	2781                	sext.w	a5,a5
   10fee:	ef81                	bnez	a5,11006 <mini_vsnprintf+0x23a>
   10ff0:	f8043783          	ld	a5,-128(s0)
   10ff4:	00878713          	addi	a4,a5,8
   10ff8:	f8e43023          	sd	a4,-128(s0)
   10ffc:	439c                	lw	a5,0(a5)
   10ffe:	02079513          	slli	a0,a5,0x20
   11002:	9101                	srli	a0,a0,0x20
   11004:	a809                	j	11016 <mini_vsnprintf+0x24a>
   11006:	f8043783          	ld	a5,-128(s0)
   1100a:	00878713          	addi	a4,a5,8
   1100e:	f8e43023          	sd	a4,-128(s0)
   11012:	639c                	ld	a5,0(a5)
   11014:	853e                	mv	a0,a5
   11016:	fef44783          	lbu	a5,-17(s0)
   1101a:	0007871b          	sext.w	a4,a5
   1101e:	05800793          	li	a5,88
   11022:	40f707b3          	sub	a5,a4,a5
   11026:	0017b793          	seqz	a5,a5
   1102a:	0ff7f793          	andi	a5,a5,255
   1102e:	0007861b          	sext.w	a2,a5
   11032:	fee44783          	lbu	a5,-18(s0)
   11036:	2781                	sext.w	a5,a5
   11038:	fa840713          	addi	a4,s0,-88
   1103c:	4685                	li	a3,1
   1103e:	45c1                	li	a1,16
   11040:	a81ff0ef          	jal	ra,10ac0 <mini_itoa>
   11044:	87aa                	mv	a5,a0
   11046:	fcf42e23          	sw	a5,-36(s0)
   1104a:	fc040693          	addi	a3,s0,-64
   1104e:	fdc42703          	lw	a4,-36(s0)
   11052:	fa840793          	addi	a5,s0,-88
   11056:	8636                	mv	a2,a3
   11058:	85ba                	mv	a1,a4
   1105a:	853e                	mv	a0,a5
   1105c:	cbbff0ef          	jal	ra,10d16 <_puts>
   11060:	fe042423          	sw	zero,-24(s0)
   11064:	a0a5                	j	110cc <mini_vsnprintf+0x300>
   11066:	f8043783          	ld	a5,-128(s0)
   1106a:	00878713          	addi	a4,a5,8
   1106e:	f8e43023          	sd	a4,-128(s0)
   11072:	439c                	lw	a5,0(a5)
   11074:	0ff7f793          	andi	a5,a5,255
   11078:	2781                	sext.w	a5,a5
   1107a:	fc040713          	addi	a4,s0,-64
   1107e:	85ba                	mv	a1,a4
   11080:	853e                	mv	a0,a5
   11082:	c2fff0ef          	jal	ra,10cb0 <_putc>
   11086:	a099                	j	110cc <mini_vsnprintf+0x300>
   11088:	f8043783          	ld	a5,-128(s0)
   1108c:	00878713          	addi	a4,a5,8
   11090:	f8e43023          	sd	a4,-128(s0)
   11094:	639c                	ld	a5,0(a5)
   11096:	fef43023          	sd	a5,-32(s0)
   1109a:	fe043503          	ld	a0,-32(s0)
   1109e:	2b8000ef          	jal	ra,11356 <strlen>
   110a2:	87aa                	mv	a5,a0
   110a4:	2781                	sext.w	a5,a5
   110a6:	fc040713          	addi	a4,s0,-64
   110aa:	863a                	mv	a2,a4
   110ac:	85be                	mv	a1,a5
   110ae:	fe043503          	ld	a0,-32(s0)
   110b2:	c65ff0ef          	jal	ra,10d16 <_puts>
   110b6:	a819                	j	110cc <mini_vsnprintf+0x300>
   110b8:	fef44783          	lbu	a5,-17(s0)
   110bc:	2781                	sext.w	a5,a5
   110be:	fc040713          	addi	a4,s0,-64
   110c2:	85ba                	mv	a1,a4
   110c4:	853e                	mv	a0,a5
   110c6:	bebff0ef          	jal	ra,10cb0 <_putc>
   110ca:	0001                	nop
   110cc:	f8843783          	ld	a5,-120(s0)
   110d0:	00178713          	addi	a4,a5,1
   110d4:	f8e43423          	sd	a4,-120(s0)
   110d8:	0007c783          	lbu	a5,0(a5)
   110dc:	fef407a3          	sb	a5,-17(s0)
   110e0:	fef44783          	lbu	a5,-17(s0)
   110e4:	0ff7f793          	andi	a5,a5,255
   110e8:	d0079ce3          	bnez	a5,10e00 <mini_vsnprintf+0x34>
   110ec:	a031                	j	110f8 <mini_vsnprintf+0x32c>
   110ee:	0001                	nop
   110f0:	a021                	j	110f8 <mini_vsnprintf+0x32c>
   110f2:	0001                	nop
   110f4:	a011                	j	110f8 <mini_vsnprintf+0x32c>
   110f6:	0001                	nop
   110f8:	fc843703          	ld	a4,-56(s0)
   110fc:	fc043783          	ld	a5,-64(s0)
   11100:	40f707b3          	sub	a5,a4,a5
   11104:	2781                	sext.w	a5,a5
   11106:	853e                	mv	a0,a5
   11108:	70e6                	ld	ra,120(sp)
   1110a:	7446                	ld	s0,112(sp)
   1110c:	6109                	addi	sp,sp,128
   1110e:	8082                	ret

0000000000011110 <vprintf>:
   11110:	7169                	addi	sp,sp,-304
   11112:	f606                	sd	ra,296(sp)
   11114:	f222                	sd	s0,288(sp)
   11116:	1a00                	addi	s0,sp,304
   11118:	eca43c23          	sd	a0,-296(s0)
   1111c:	ecb43823          	sd	a1,-304(s0)
   11120:	ed043783          	ld	a5,-304(s0)
   11124:	eef43023          	sd	a5,-288(s0)
   11128:	ee043703          	ld	a4,-288(s0)
   1112c:	ee840793          	addi	a5,s0,-280
   11130:	86ba                	mv	a3,a4
   11132:	ed843603          	ld	a2,-296(s0)
   11136:	10000593          	li	a1,256
   1113a:	853e                	mv	a0,a5
   1113c:	c91ff0ef          	jal	ra,10dcc <mini_vsnprintf>
   11140:	87aa                	mv	a5,a0
   11142:	fef42623          	sw	a5,-20(s0)
   11146:	fec42783          	lw	a5,-20(s0)
   1114a:	ff040713          	addi	a4,s0,-16
   1114e:	97ba                	add	a5,a5,a4
   11150:	ee078c23          	sb	zero,-264(a5)
   11154:	ee840793          	addi	a5,s0,-280
   11158:	853e                	mv	a0,a5
   1115a:	15b000ef          	jal	ra,11ab4 <sys_write>
   1115e:	fec42783          	lw	a5,-20(s0)
   11162:	853e                	mv	a0,a5
   11164:	70b2                	ld	ra,296(sp)
   11166:	7412                	ld	s0,288(sp)
   11168:	6155                	addi	sp,sp,304
   1116a:	8082                	ret

000000000001116c <printf>:
   1116c:	7159                	addi	sp,sp,-112
   1116e:	f406                	sd	ra,40(sp)
   11170:	f022                	sd	s0,32(sp)
   11172:	1800                	addi	s0,sp,48
   11174:	fca43c23          	sd	a0,-40(s0)
   11178:	e40c                	sd	a1,8(s0)
   1117a:	e810                	sd	a2,16(s0)
   1117c:	ec14                	sd	a3,24(s0)
   1117e:	f018                	sd	a4,32(s0)
   11180:	f41c                	sd	a5,40(s0)
   11182:	03043823          	sd	a6,48(s0)
   11186:	03143c23          	sd	a7,56(s0)
   1118a:	fe042623          	sw	zero,-20(s0)
   1118e:	04040793          	addi	a5,s0,64
   11192:	fcf43823          	sd	a5,-48(s0)
   11196:	fd043783          	ld	a5,-48(s0)
   1119a:	fc878793          	addi	a5,a5,-56
   1119e:	fef43023          	sd	a5,-32(s0)
   111a2:	fe043783          	ld	a5,-32(s0)
   111a6:	85be                	mv	a1,a5
   111a8:	fd843503          	ld	a0,-40(s0)
   111ac:	f65ff0ef          	jal	ra,11110 <vprintf>
   111b0:	87aa                	mv	a5,a0
   111b2:	fef42623          	sw	a5,-20(s0)
   111b6:	fec42783          	lw	a5,-20(s0)
   111ba:	853e                	mv	a0,a5
   111bc:	70a2                	ld	ra,40(sp)
   111be:	7402                	ld	s0,32(sp)
   111c0:	6165                	addi	sp,sp,112
   111c2:	8082                	ret

00000000000111c4 <puts>:
   111c4:	1101                	addi	sp,sp,-32
   111c6:	ec06                	sd	ra,24(sp)
   111c8:	e822                	sd	s0,16(sp)
   111ca:	1000                	addi	s0,sp,32
   111cc:	fea43423          	sd	a0,-24(s0)
   111d0:	fe843583          	ld	a1,-24(s0)
   111d4:	00001517          	auipc	a0,0x1
   111d8:	f9c50513          	addi	a0,a0,-100 # 12170 <clear_bss_done+0x48e>
   111dc:	f91ff0ef          	jal	ra,1116c <printf>
   111e0:	87aa                	mv	a5,a0
   111e2:	853e                	mv	a0,a5
   111e4:	60e2                	ld	ra,24(sp)
   111e6:	6442                	ld	s0,16(sp)
   111e8:	6105                	addi	sp,sp,32
   111ea:	8082                	ret

00000000000111ec <putchar>:
   111ec:	1101                	addi	sp,sp,-32
   111ee:	ec06                	sd	ra,24(sp)
   111f0:	e822                	sd	s0,16(sp)
   111f2:	1000                	addi	s0,sp,32
   111f4:	87aa                	mv	a5,a0
   111f6:	fef42623          	sw	a5,-20(s0)
   111fa:	fec42783          	lw	a5,-20(s0)
   111fe:	85be                	mv	a1,a5
   11200:	00001517          	auipc	a0,0x1
   11204:	f7850513          	addi	a0,a0,-136 # 12178 <clear_bss_done+0x496>
   11208:	f65ff0ef          	jal	ra,1116c <printf>
   1120c:	87aa                	mv	a5,a0
   1120e:	853e                	mv	a0,a5
   11210:	60e2                	ld	ra,24(sp)
   11212:	6442                	ld	s0,16(sp)
   11214:	6105                	addi	sp,sp,32
   11216:	8082                	ret

0000000000011218 <isspace>:
   11218:	1101                	addi	sp,sp,-32
   1121a:	ec22                	sd	s0,24(sp)
   1121c:	1000                	addi	s0,sp,32
   1121e:	87aa                	mv	a5,a0
   11220:	fef42623          	sw	a5,-20(s0)
   11224:	fec42783          	lw	a5,-20(s0)
   11228:	0007871b          	sext.w	a4,a5
   1122c:	02000793          	li	a5,32
   11230:	04f70563          	beq	a4,a5,1127a <isspace+0x62>
   11234:	fec42783          	lw	a5,-20(s0)
   11238:	0007871b          	sext.w	a4,a5
   1123c:	47a5                	li	a5,9
   1123e:	02f70e63          	beq	a4,a5,1127a <isspace+0x62>
   11242:	fec42783          	lw	a5,-20(s0)
   11246:	0007871b          	sext.w	a4,a5
   1124a:	47a9                	li	a5,10
   1124c:	02f70763          	beq	a4,a5,1127a <isspace+0x62>
   11250:	fec42783          	lw	a5,-20(s0)
   11254:	0007871b          	sext.w	a4,a5
   11258:	47b1                	li	a5,12
   1125a:	02f70063          	beq	a4,a5,1127a <isspace+0x62>
   1125e:	fec42783          	lw	a5,-20(s0)
   11262:	0007871b          	sext.w	a4,a5
   11266:	47a1                	li	a5,8
   11268:	00f70963          	beq	a4,a5,1127a <isspace+0x62>
   1126c:	fec42783          	lw	a5,-20(s0)
   11270:	0007871b          	sext.w	a4,a5
   11274:	47b5                	li	a5,13
   11276:	00f71463          	bne	a4,a5,1127e <isspace+0x66>
   1127a:	4785                	li	a5,1
   1127c:	a011                	j	11280 <isspace+0x68>
   1127e:	4781                	li	a5,0
   11280:	853e                	mv	a0,a5
   11282:	6462                	ld	s0,24(sp)
   11284:	6105                	addi	sp,sp,32
   11286:	8082                	ret

0000000000011288 <isdigit>:
   11288:	1101                	addi	sp,sp,-32
   1128a:	ec22                	sd	s0,24(sp)
   1128c:	1000                	addi	s0,sp,32
   1128e:	87aa                	mv	a5,a0
   11290:	fef42623          	sw	a5,-20(s0)
   11294:	fec42783          	lw	a5,-20(s0)
   11298:	0007871b          	sext.w	a4,a5
   1129c:	03900793          	li	a5,57
   112a0:	00e7cc63          	blt	a5,a4,112b8 <isdigit+0x30>
   112a4:	fec42783          	lw	a5,-20(s0)
   112a8:	0007871b          	sext.w	a4,a5
   112ac:	02f00793          	li	a5,47
   112b0:	00e7d463          	bge	a5,a4,112b8 <isdigit+0x30>
   112b4:	4785                	li	a5,1
   112b6:	a011                	j	112ba <isdigit+0x32>
   112b8:	4781                	li	a5,0
   112ba:	853e                	mv	a0,a5
   112bc:	6462                	ld	s0,24(sp)
   112be:	6105                	addi	sp,sp,32
   112c0:	8082                	ret

00000000000112c2 <isalpha>:
   112c2:	1101                	addi	sp,sp,-32
   112c4:	ec22                	sd	s0,24(sp)
   112c6:	1000                	addi	s0,sp,32
   112c8:	87aa                	mv	a5,a0
   112ca:	fef42623          	sw	a5,-20(s0)
   112ce:	fec42783          	lw	a5,-20(s0)
   112d2:	0007871b          	sext.w	a4,a5
   112d6:	06600793          	li	a5,102
   112da:	00e7ca63          	blt	a5,a4,112ee <isalpha+0x2c>
   112de:	fec42783          	lw	a5,-20(s0)
   112e2:	0007871b          	sext.w	a4,a5
   112e6:	06000793          	li	a5,96
   112ea:	02e7c263          	blt	a5,a4,1130e <isalpha+0x4c>
   112ee:	fec42783          	lw	a5,-20(s0)
   112f2:	0007871b          	sext.w	a4,a5
   112f6:	04600793          	li	a5,70
   112fa:	00e7cc63          	blt	a5,a4,11312 <isalpha+0x50>
   112fe:	fec42783          	lw	a5,-20(s0)
   11302:	0007871b          	sext.w	a4,a5
   11306:	04000793          	li	a5,64
   1130a:	00e7d463          	bge	a5,a4,11312 <isalpha+0x50>
   1130e:	4785                	li	a5,1
   11310:	a011                	j	11314 <isalpha+0x52>
   11312:	4781                	li	a5,0
   11314:	853e                	mv	a0,a5
   11316:	6462                	ld	s0,24(sp)
   11318:	6105                	addi	sp,sp,32
   1131a:	8082                	ret

000000000001131c <isupper>:
   1131c:	1101                	addi	sp,sp,-32
   1131e:	ec22                	sd	s0,24(sp)
   11320:	1000                	addi	s0,sp,32
   11322:	87aa                	mv	a5,a0
   11324:	fef42623          	sw	a5,-20(s0)
   11328:	fec42783          	lw	a5,-20(s0)
   1132c:	0007871b          	sext.w	a4,a5
   11330:	04000793          	li	a5,64
   11334:	00e7dc63          	bge	a5,a4,1134c <isupper+0x30>
   11338:	fec42783          	lw	a5,-20(s0)
   1133c:	0007871b          	sext.w	a4,a5
   11340:	05a00793          	li	a5,90
   11344:	00e7c463          	blt	a5,a4,1134c <isupper+0x30>
   11348:	4785                	li	a5,1
   1134a:	a011                	j	1134e <isupper+0x32>
   1134c:	4781                	li	a5,0
   1134e:	853e                	mv	a0,a5
   11350:	6462                	ld	s0,24(sp)
   11352:	6105                	addi	sp,sp,32
   11354:	8082                	ret

0000000000011356 <strlen>:
   11356:	7179                	addi	sp,sp,-48
   11358:	f422                	sd	s0,40(sp)
   1135a:	1800                	addi	s0,sp,48
   1135c:	fca43c23          	sd	a0,-40(s0)
   11360:	fe042623          	sw	zero,-20(s0)
   11364:	a031                	j	11370 <strlen+0x1a>
   11366:	fec42783          	lw	a5,-20(s0)
   1136a:	2785                	addiw	a5,a5,1
   1136c:	fef42623          	sw	a5,-20(s0)
   11370:	fec42783          	lw	a5,-20(s0)
   11374:	fd843703          	ld	a4,-40(s0)
   11378:	97ba                	add	a5,a5,a4
   1137a:	0007c783          	lbu	a5,0(a5)
   1137e:	f7e5                	bnez	a5,11366 <strlen+0x10>
   11380:	fec42783          	lw	a5,-20(s0)
   11384:	853e                	mv	a0,a5
   11386:	7422                	ld	s0,40(sp)
   11388:	6145                	addi	sp,sp,48
   1138a:	8082                	ret

000000000001138c <memcpy>:
   1138c:	7179                	addi	sp,sp,-48
   1138e:	f422                	sd	s0,40(sp)
   11390:	1800                	addi	s0,sp,48
   11392:	fea43423          	sd	a0,-24(s0)
   11396:	feb43023          	sd	a1,-32(s0)
   1139a:	87b2                	mv	a5,a2
   1139c:	fcf42e23          	sw	a5,-36(s0)
   113a0:	a035                	j	113cc <memcpy+0x40>
   113a2:	fe043703          	ld	a4,-32(s0)
   113a6:	00170793          	addi	a5,a4,1
   113aa:	fef43023          	sd	a5,-32(s0)
   113ae:	fe843783          	ld	a5,-24(s0)
   113b2:	00178693          	addi	a3,a5,1
   113b6:	fed43423          	sd	a3,-24(s0)
   113ba:	00074703          	lbu	a4,0(a4)
   113be:	00e78023          	sb	a4,0(a5)
   113c2:	fdc42783          	lw	a5,-36(s0)
   113c6:	37fd                	addiw	a5,a5,-1
   113c8:	fcf42e23          	sw	a5,-36(s0)
   113cc:	fdc42783          	lw	a5,-36(s0)
   113d0:	2781                	sext.w	a5,a5
   113d2:	fbe1                	bnez	a5,113a2 <memcpy+0x16>
   113d4:	fe843783          	ld	a5,-24(s0)
   113d8:	853e                	mv	a0,a5
   113da:	7422                	ld	s0,40(sp)
   113dc:	6145                	addi	sp,sp,48
   113de:	8082                	ret

00000000000113e0 <memset>:
   113e0:	7139                	addi	sp,sp,-64
   113e2:	fc22                	sd	s0,56(sp)
   113e4:	0080                	addi	s0,sp,64
   113e6:	fca43c23          	sd	a0,-40(s0)
   113ea:	87ae                	mv	a5,a1
   113ec:	fcc43423          	sd	a2,-56(s0)
   113f0:	fcf40ba3          	sb	a5,-41(s0)
   113f4:	fd843783          	ld	a5,-40(s0)
   113f8:	fef43423          	sd	a5,-24(s0)
   113fc:	a005                	j	1141c <memset+0x3c>
   113fe:	fe843783          	ld	a5,-24(s0)
   11402:	00178713          	addi	a4,a5,1
   11406:	fee43423          	sd	a4,-24(s0)
   1140a:	fd744703          	lbu	a4,-41(s0)
   1140e:	00e78023          	sb	a4,0(a5)
   11412:	fc843783          	ld	a5,-56(s0)
   11416:	17fd                	addi	a5,a5,-1
   11418:	fcf43423          	sd	a5,-56(s0)
   1141c:	fc843783          	ld	a5,-56(s0)
   11420:	fff9                	bnez	a5,113fe <memset+0x1e>
   11422:	fd843783          	ld	a5,-40(s0)
   11426:	853e                	mv	a0,a5
   11428:	7462                	ld	s0,56(sp)
   1142a:	6121                	addi	sp,sp,64
   1142c:	8082                	ret

000000000001142e <bzero>:
   1142e:	1101                	addi	sp,sp,-32
   11430:	ec06                	sd	ra,24(sp)
   11432:	e822                	sd	s0,16(sp)
   11434:	1000                	addi	s0,sp,32
   11436:	fea43423          	sd	a0,-24(s0)
   1143a:	87ae                	mv	a5,a1
   1143c:	fef42223          	sw	a5,-28(s0)
   11440:	fe446783          	lwu	a5,-28(s0)
   11444:	863e                	mv	a2,a5
   11446:	4581                	li	a1,0
   11448:	fe843503          	ld	a0,-24(s0)
   1144c:	f95ff0ef          	jal	ra,113e0 <memset>
   11450:	0001                	nop
   11452:	60e2                	ld	ra,24(sp)
   11454:	6442                	ld	s0,16(sp)
   11456:	6105                	addi	sp,sp,32
   11458:	8082                	ret

000000000001145a <strcmp>:
   1145a:	1101                	addi	sp,sp,-32
   1145c:	ec22                	sd	s0,24(sp)
   1145e:	1000                	addi	s0,sp,32
   11460:	fea43423          	sd	a0,-24(s0)
   11464:	feb43023          	sd	a1,-32(s0)
   11468:	a0a1                	j	114b0 <strcmp+0x56>
   1146a:	fe843783          	ld	a5,-24(s0)
   1146e:	0007c703          	lbu	a4,0(a5)
   11472:	fe043783          	ld	a5,-32(s0)
   11476:	0007c783          	lbu	a5,0(a5)
   1147a:	02f70163          	beq	a4,a5,1149c <strcmp+0x42>
