
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   10d7e:	fec46783          	lwu	a5,-20(s0)
   10d82:	fd843703          	ld	a4,-40(s0)
   10d86:	973e                	add	a4,a4,a5
   10d88:	fc843783          	ld	a5,-56(s0)
   10d8c:	679c                	ld	a5,8(a5)
   10d8e:	00178613          	addi	a2,a5,1
   10d92:	fc843683          	ld	a3,-56(s0)
   10d96:	e690                	sd	a2,8(a3)
   10d98:	00074703          	lbu	a4,0(a4)
   10d9c:	00e78023          	sb	a4,0(a5)
   10da0:	fec42783          	lw	a5,-20(s0)
   10da4:	2785                	addiw	a5,a5,1
   10da6:	fef42623          	sw	a5,-20(s0)
   10daa:	fec42703          	lw	a4,-20(s0)
   10dae:	fd442783          	lw	a5,-44(s0)
   10db2:	2701                	sext.w	a4,a4
   10db4:	2781                	sext.w	a5,a5
   10db6:	fcf764e3          	bltu	a4,a5,10d7e <_puts+0x64>
   10dba:	fc843783          	ld	a5,-56(s0)
   10dbe:	679c                	ld	a5,8(a5)
   10dc0:	00078023          	sb	zero,0(a5)
   10dc4:	fd442783          	lw	a5,-44(s0)
   10dc8:	853e                	mv	a0,a5
   10dca:	7462                	ld	s0,56(sp)
   10dcc:	6121                	addi	sp,sp,64
   10dce:	8082                	ret

0000000000010dd0 <mini_vsnprintf>:
   10dd0:	7119                	addi	sp,sp,-128
   10dd2:	fc86                	sd	ra,120(sp)
   10dd4:	f8a2                	sd	s0,112(sp)
   10dd6:	0100                	addi	s0,sp,128
   10dd8:	f8a43c23          	sd	a0,-104(s0)
   10ddc:	87ae                	mv	a5,a1
   10dde:	f8c43423          	sd	a2,-120(s0)
   10de2:	f8d43023          	sd	a3,-128(s0)
   10de6:	f8f42a23          	sw	a5,-108(s0)
   10dea:	f9843783          	ld	a5,-104(s0)
   10dee:	fcf43023          	sd	a5,-64(s0)
   10df2:	f9843783          	ld	a5,-104(s0)
   10df6:	fcf43423          	sd	a5,-56(s0)
   10dfa:	f9442783          	lw	a5,-108(s0)
   10dfe:	fcf42823          	sw	a5,-48(s0)
   10e02:	a4f9                	j	110d0 <mini_vsnprintf+0x300>
   10e04:	fc843703          	ld	a4,-56(s0)
   10e08:	fc043783          	ld	a5,-64(s0)
   10e0c:	40f707b3          	sub	a5,a4,a5
   10e10:	2781                	sext.w	a5,a5
   10e12:	2785                	addiw	a5,a5,1
   10e14:	0007871b          	sext.w	a4,a5
   10e18:	fd042783          	lw	a5,-48(s0)
   10e1c:	2cf77b63          	bgeu	a4,a5,110f2 <mini_vsnprintf+0x322>
   10e20:	fef44783          	lbu	a5,-17(s0)
   10e24:	0ff7f713          	andi	a4,a5,255
   10e28:	02500793          	li	a5,37
   10e2c:	00f70c63          	beq	a4,a5,10e44 <mini_vsnprintf+0x74>
   10e30:	fef44783          	lbu	a5,-17(s0)
   10e34:	2781                	sext.w	a5,a5
   10e36:	fc040713          	addi	a4,s0,-64
   10e3a:	85ba                	mv	a1,a4
   10e3c:	853e                	mv	a0,a5
   10e3e:	e77ff0ef          	jal	ra,10cb4 <_putc>
   10e42:	a479                	j	110d0 <mini_vsnprintf+0x300>
   10e44:	fe040723          	sb	zero,-18(s0)
   10e48:	fe042423          	sw	zero,-24(s0)
   10e4c:	f8843783          	ld	a5,-120(s0)
   10e50:	00178713          	addi	a4,a5,1
   10e54:	f8e43423          	sd	a4,-120(s0)
   10e58:	0007c783          	lbu	a5,0(a5)
   10e5c:	fef407a3          	sb	a5,-17(s0)
   10e60:	fef44783          	lbu	a5,-17(s0)
   10e64:	0ff7f713          	andi	a4,a5,255
   10e68:	03000793          	li	a5,48
   10e6c:	06f71b63          	bne	a4,a5,10ee2 <mini_vsnprintf+0x112>
   10e70:	a891                	j	10ec4 <mini_vsnprintf+0xf4>
   10e72:	fef44783          	lbu	a5,-17(s0)
   10e76:	0ff7f793          	andi	a5,a5,255
   10e7a:	26078e63          	beqz	a5,110f6 <mini_vsnprintf+0x326>
   10e7e:	fef44783          	lbu	a5,-17(s0)
   10e82:	0ff7f713          	andi	a4,a5,255
   10e86:	02f00793          	li	a5,47
   10e8a:	04e7fc63          	bgeu	a5,a4,10ee2 <mini_vsnprintf+0x112>
   10e8e:	fef44783          	lbu	a5,-17(s0)
   10e92:	0ff7f713          	andi	a4,a5,255
   10e96:	03900793          	li	a5,57
   10e9a:	04e7e463          	bltu	a5,a4,10ee2 <mini_vsnprintf+0x112>
   10e9e:	fee44703          	lbu	a4,-18(s0)
   10ea2:	87ba                	mv	a5,a4
   10ea4:	0027979b          	slliw	a5,a5,0x2
   10ea8:	9fb9                	addw	a5,a5,a4
   10eaa:	0017979b          	slliw	a5,a5,0x1
   10eae:	0ff7f793          	andi	a5,a5,255
   10eb2:	fef44703          	lbu	a4,-17(s0)
   10eb6:	9fb9                	addw	a5,a5,a4
   10eb8:	0ff7f793          	andi	a5,a5,255
   10ebc:	fd07879b          	addiw	a5,a5,-48
   10ec0:	fef40723          	sb	a5,-18(s0)
   10ec4:	f8843783          	ld	a5,-120(s0)
   10ec8:	00178713          	addi	a4,a5,1
   10ecc:	f8e43423          	sd	a4,-120(s0)
   10ed0:	0007c783          	lbu	a5,0(a5)
   10ed4:	fef407a3          	sb	a5,-17(s0)
   10ed8:	fef44783          	lbu	a5,-17(s0)
   10edc:	0ff7f793          	andi	a5,a5,255
   10ee0:	fbc9                	bnez	a5,10e72 <mini_vsnprintf+0xa2>
   10ee2:	fef44783          	lbu	a5,-17(s0)
   10ee6:	0ff7f713          	andi	a4,a5,255
   10eea:	06c00793          	li	a5,108
   10eee:	00f71f63          	bne	a4,a5,10f0c <mini_vsnprintf+0x13c>
   10ef2:	4785                	li	a5,1
   10ef4:	fef42423          	sw	a5,-24(s0)
   10ef8:	f8843783          	ld	a5,-120(s0)
   10efc:	00178713          	addi	a4,a5,1
   10f00:	f8e43423          	sd	a4,-120(s0)
   10f04:	0007c783          	lbu	a5,0(a5)
   10f08:	fef407a3          	sb	a5,-17(s0)
   10f0c:	fef44783          	lbu	a5,-17(s0)
   10f10:	2781                	sext.w	a5,a5
   10f12:	1e078463          	beqz	a5,110fa <mini_vsnprintf+0x32a>
   10f16:	873e                	mv	a4,a5
   10f18:	1a074263          	bltz	a4,110bc <mini_vsnprintf+0x2ec>
   10f1c:	86be                	mv	a3,a5
   10f1e:	07800713          	li	a4,120
   10f22:	18d74d63          	blt	a4,a3,110bc <mini_vsnprintf+0x2ec>
   10f26:	86be                	mv	a3,a5
   10f28:	05800713          	li	a4,88
   10f2c:	18e6c863          	blt	a3,a4,110bc <mini_vsnprintf+0x2ec>
   10f30:	fa87869b          	addiw	a3,a5,-88
   10f34:	0006871b          	sext.w	a4,a3
   10f38:	02000793          	li	a5,32
   10f3c:	18e7e063          	bltu	a5,a4,110bc <mini_vsnprintf+0x2ec>
   10f40:	02069793          	slli	a5,a3,0x20
   10f44:	9381                	srli	a5,a5,0x20
   10f46:	00279713          	slli	a4,a5,0x2
   10f4a:	00001797          	auipc	a5,0x1
   10f4e:	15678793          	addi	a5,a5,342 # 120a0 <clear_bss_done+0x3f2>
   10f52:	97ba                	add	a5,a5,a4
   10f54:	439c                	lw	a5,0(a5)
   10f56:	0007871b          	sext.w	a4,a5
   10f5a:	00001797          	auipc	a5,0x1
   10f5e:	14678793          	addi	a5,a5,326 # 120a0 <clear_bss_done+0x3f2>
   10f62:	97ba                	add	a5,a5,a4
   10f64:	8782                	jr	a5
   10f66:	4785                	li	a5,1
   10f68:	fef42423          	sw	a5,-24(s0)
   10f6c:	a295                	j	110d0 <mini_vsnprintf+0x300>
   10f6e:	fe842783          	lw	a5,-24(s0)
   10f72:	2781                	sext.w	a5,a5
   10f74:	ef81                	bnez	a5,10f8c <mini_vsnprintf+0x1bc>
   10f76:	f8043783          	ld	a5,-128(s0)
   10f7a:	00878713          	addi	a4,a5,8
   10f7e:	f8e43023          	sd	a4,-128(s0)
   10f82:	439c                	lw	a5,0(a5)
   10f84:	02079513          	slli	a0,a5,0x20
   10f88:	9101                	srli	a0,a0,0x20
   10f8a:	a809                	j	10f9c <mini_vsnprintf+0x1cc>
   10f8c:	f8043783          	ld	a5,-128(s0)
   10f90:	00878713          	addi	a4,a5,8
   10f94:	f8e43023          	sd	a4,-128(s0)
   10f98:	639c                	ld	a5,0(a5)
   10f9a:	853e                	mv	a0,a5
   10f9c:	fef44783          	lbu	a5,-17(s0)
   10fa0:	0007871b          	sext.w	a4,a5
   10fa4:	07500793          	li	a5,117
   10fa8:	40f707b3          	sub	a5,a4,a5
   10fac:	0017b793          	seqz	a5,a5
   10fb0:	0ff7f793          	andi	a5,a5,255
   10fb4:	0007869b          	sext.w	a3,a5
   10fb8:	fee44783          	lbu	a5,-18(s0)
   10fbc:	2781                	sext.w	a5,a5
   10fbe:	fa840713          	addi	a4,s0,-88
   10fc2:	4601                	li	a2,0
   10fc4:	45a9                	li	a1,10
   10fc6:	affff0ef          	jal	ra,10ac4 <mini_itoa>
   10fca:	87aa                	mv	a5,a0
   10fcc:	fcf42e23          	sw	a5,-36(s0)
   10fd0:	fc040693          	addi	a3,s0,-64
   10fd4:	fdc42703          	lw	a4,-36(s0)
   10fd8:	fa840793          	addi	a5,s0,-88
   10fdc:	8636                	mv	a2,a3
   10fde:	85ba                	mv	a1,a4
   10fe0:	853e                	mv	a0,a5
   10fe2:	d39ff0ef          	jal	ra,10d1a <_puts>
   10fe6:	fe042423          	sw	zero,-24(s0)
   10fea:	a0dd                	j	110d0 <mini_vsnprintf+0x300>
   10fec:	fe842783          	lw	a5,-24(s0)
   10ff0:	2781                	sext.w	a5,a5
   10ff2:	ef81                	bnez	a5,1100a <mini_vsnprintf+0x23a>
   10ff4:	f8043783          	ld	a5,-128(s0)
   10ff8:	00878713          	addi	a4,a5,8
   10ffc:	f8e43023          	sd	a4,-128(s0)
   11000:	439c                	lw	a5,0(a5)
   11002:	02079513          	slli	a0,a5,0x20
   11006:	9101                	srli	a0,a0,0x20
   11008:	a809                	j	1101a <mini_vsnprintf+0x24a>
   1100a:	f8043783          	ld	a5,-128(s0)
   1100e:	00878713          	addi	a4,a5,8
   11012:	f8e43023          	sd	a4,-128(s0)
   11016:	639c                	ld	a5,0(a5)
   11018:	853e                	mv	a0,a5
   1101a:	fef44783          	lbu	a5,-17(s0)
   1101e:	0007871b          	sext.w	a4,a5
   11022:	05800793          	li	a5,88
   11026:	40f707b3          	sub	a5,a4,a5
   1102a:	0017b793          	seqz	a5,a5
   1102e:	0ff7f793          	andi	a5,a5,255
   11032:	0007861b          	sext.w	a2,a5
   11036:	fee44783          	lbu	a5,-18(s0)
   1103a:	2781                	sext.w	a5,a5
   1103c:	fa840713          	addi	a4,s0,-88
   11040:	4685                	li	a3,1
   11042:	45c1                	li	a1,16
   11044:	a81ff0ef          	jal	ra,10ac4 <mini_itoa>
   11048:	87aa                	mv	a5,a0
   1104a:	fcf42e23          	sw	a5,-36(s0)
   1104e:	fc040693          	addi	a3,s0,-64
   11052:	fdc42703          	lw	a4,-36(s0)
   11056:	fa840793          	addi	a5,s0,-88
   1105a:	8636                	mv	a2,a3
   1105c:	85ba                	mv	a1,a4
   1105e:	853e                	mv	a0,a5
   11060:	cbbff0ef          	jal	ra,10d1a <_puts>
   11064:	fe042423          	sw	zero,-24(s0)
   11068:	a0a5                	j	110d0 <mini_vsnprintf+0x300>
   1106a:	f8043783          	ld	a5,-128(s0)
   1106e:	00878713          	addi	a4,a5,8
   11072:	f8e43023          	sd	a4,-128(s0)
   11076:	439c                	lw	a5,0(a5)
   11078:	0ff7f793          	andi	a5,a5,255
   1107c:	2781                	sext.w	a5,a5
   1107e:	fc040713          	addi	a4,s0,-64
   11082:	85ba                	mv	a1,a4
   11084:	853e                	mv	a0,a5
   11086:	c2fff0ef          	jal	ra,10cb4 <_putc>
   1108a:	a099                	j	110d0 <mini_vsnprintf+0x300>
   1108c:	f8043783          	ld	a5,-128(s0)
   11090:	00878713          	addi	a4,a5,8
   11094:	f8e43023          	sd	a4,-128(s0)
   11098:	639c                	ld	a5,0(a5)
   1109a:	fef43023          	sd	a5,-32(s0)
   1109e:	fe043503          	ld	a0,-32(s0)
   110a2:	2b8000ef          	jal	ra,1135a <strlen>
   110a6:	87aa                	mv	a5,a0
   110a8:	2781                	sext.w	a5,a5
   110aa:	fc040713          	addi	a4,s0,-64
   110ae:	863a                	mv	a2,a4
   110b0:	85be                	mv	a1,a5
   110b2:	fe043503          	ld	a0,-32(s0)
   110b6:	c65ff0ef          	jal	ra,10d1a <_puts>
   110ba:	a819                	j	110d0 <mini_vsnprintf+0x300>
   110bc:	fef44783          	lbu	a5,-17(s0)
   110c0:	2781                	sext.w	a5,a5
   110c2:	fc040713          	addi	a4,s0,-64
   110c6:	85ba                	mv	a1,a4
   110c8:	853e                	mv	a0,a5
   110ca:	bebff0ef          	jal	ra,10cb4 <_putc>
   110ce:	0001                	nop
   110d0:	f8843783          	ld	a5,-120(s0)
   110d4:	00178713          	addi	a4,a5,1
   110d8:	f8e43423          	sd	a4,-120(s0)
   110dc:	0007c783          	lbu	a5,0(a5)
   110e0:	fef407a3          	sb	a5,-17(s0)
   110e4:	fef44783          	lbu	a5,-17(s0)
   110e8:	0ff7f793          	andi	a5,a5,255
   110ec:	d0079ce3          	bnez	a5,10e04 <mini_vsnprintf+0x34>
   110f0:	a031                	j	110fc <mini_vsnprintf+0x32c>
   110f2:	0001                	nop
   110f4:	a021                	j	110fc <mini_vsnprintf+0x32c>
   110f6:	0001                	nop
   110f8:	a011                	j	110fc <mini_vsnprintf+0x32c>
   110fa:	0001                	nop
   110fc:	fc843703          	ld	a4,-56(s0)
   11100:	fc043783          	ld	a5,-64(s0)
   11104:	40f707b3          	sub	a5,a4,a5
   11108:	2781                	sext.w	a5,a5
   1110a:	853e                	mv	a0,a5
   1110c:	70e6                	ld	ra,120(sp)
   1110e:	7446                	ld	s0,112(sp)
   11110:	6109                	addi	sp,sp,128
   11112:	8082                	ret

0000000000011114 <vprintf>:
   11114:	7169                	addi	sp,sp,-304
   11116:	f606                	sd	ra,296(sp)
   11118:	f222                	sd	s0,288(sp)
   1111a:	1a00                	addi	s0,sp,304
   1111c:	eca43c23          	sd	a0,-296(s0)
   11120:	ecb43823          	sd	a1,-304(s0)
   11124:	ed043783          	ld	a5,-304(s0)
   11128:	eef43023          	sd	a5,-288(s0)
   1112c:	ee043703          	ld	a4,-288(s0)
   11130:	ee840793          	addi	a5,s0,-280
   11134:	86ba                	mv	a3,a4
   11136:	ed843603          	ld	a2,-296(s0)
   1113a:	10000593          	li	a1,256
   1113e:	853e                	mv	a0,a5
   11140:	c91ff0ef          	jal	ra,10dd0 <mini_vsnprintf>
   11144:	87aa                	mv	a5,a0
   11146:	fef42623          	sw	a5,-20(s0)
   1114a:	fec42783          	lw	a5,-20(s0)
   1114e:	ff040713          	addi	a4,s0,-16
   11152:	97ba                	add	a5,a5,a4
   11154:	ee078c23          	sb	zero,-264(a5)
   11158:	ee840793          	addi	a5,s0,-280
   1115c:	853e                	mv	a0,a5
   1115e:	123000ef          	jal	ra,11a80 <sys_write>
   11162:	fec42783          	lw	a5,-20(s0)
   11166:	853e                	mv	a0,a5
   11168:	70b2                	ld	ra,296(sp)
   1116a:	7412                	ld	s0,288(sp)
   1116c:	6155                	addi	sp,sp,304
   1116e:	8082                	ret

0000000000011170 <printf>:
   11170:	7159                	addi	sp,sp,-112
   11172:	f406                	sd	ra,40(sp)
   11174:	f022                	sd	s0,32(sp)
   11176:	1800                	addi	s0,sp,48
   11178:	fca43c23          	sd	a0,-40(s0)
   1117c:	e40c                	sd	a1,8(s0)
   1117e:	e810                	sd	a2,16(s0)
   11180:	ec14                	sd	a3,24(s0)
   11182:	f018                	sd	a4,32(s0)
   11184:	f41c                	sd	a5,40(s0)
   11186:	03043823          	sd	a6,48(s0)
   1118a:	03143c23          	sd	a7,56(s0)
   1118e:	fe042623          	sw	zero,-20(s0)
   11192:	04040793          	addi	a5,s0,64
   11196:	fcf43823          	sd	a5,-48(s0)
   1119a:	fd043783          	ld	a5,-48(s0)
   1119e:	fc878793          	addi	a5,a5,-56
   111a2:	fef43023          	sd	a5,-32(s0)
   111a6:	fe043783          	ld	a5,-32(s0)
   111aa:	85be                	mv	a1,a5
   111ac:	fd843503          	ld	a0,-40(s0)
   111b0:	f65ff0ef          	jal	ra,11114 <vprintf>
   111b4:	87aa                	mv	a5,a0
   111b6:	fef42623          	sw	a5,-20(s0)
   111ba:	fec42783          	lw	a5,-20(s0)
   111be:	853e                	mv	a0,a5
   111c0:	70a2                	ld	ra,40(sp)
   111c2:	7402                	ld	s0,32(sp)
   111c4:	6165                	addi	sp,sp,112
   111c6:	8082                	ret

00000000000111c8 <puts>:
   111c8:	1101                	addi	sp,sp,-32
   111ca:	ec06                	sd	ra,24(sp)
   111cc:	e822                	sd	s0,16(sp)
   111ce:	1000                	addi	s0,sp,32
   111d0:	fea43423          	sd	a0,-24(s0)
   111d4:	fe843583          	ld	a1,-24(s0)
   111d8:	00001517          	auipc	a0,0x1
   111dc:	f5050513          	addi	a0,a0,-176 # 12128 <clear_bss_done+0x47a>
   111e0:	f91ff0ef          	jal	ra,11170 <printf>
   111e4:	87aa                	mv	a5,a0
   111e6:	853e                	mv	a0,a5
   111e8:	60e2                	ld	ra,24(sp)
   111ea:	6442                	ld	s0,16(sp)
   111ec:	6105                	addi	sp,sp,32
   111ee:	8082                	ret

00000000000111f0 <putchar>:
   111f0:	1101                	addi	sp,sp,-32
   111f2:	ec06                	sd	ra,24(sp)
   111f4:	e822                	sd	s0,16(sp)
   111f6:	1000                	addi	s0,sp,32
   111f8:	87aa                	mv	a5,a0
   111fa:	fef42623          	sw	a5,-20(s0)
   111fe:	fec42783          	lw	a5,-20(s0)
   11202:	85be                	mv	a1,a5
   11204:	00001517          	auipc	a0,0x1
   11208:	f2c50513          	addi	a0,a0,-212 # 12130 <clear_bss_done+0x482>
   1120c:	f65ff0ef          	jal	ra,11170 <printf>
   11210:	87aa                	mv	a5,a0
   11212:	853e                	mv	a0,a5
   11214:	60e2                	ld	ra,24(sp)
   11216:	6442                	ld	s0,16(sp)
   11218:	6105                	addi	sp,sp,32
   1121a:	8082                	ret

000000000001121c <isspace>:
   1121c:	1101                	addi	sp,sp,-32
   1121e:	ec22                	sd	s0,24(sp)
   11220:	1000                	addi	s0,sp,32
   11222:	87aa                	mv	a5,a0
   11224:	fef42623          	sw	a5,-20(s0)
   11228:	fec42783          	lw	a5,-20(s0)
   1122c:	0007871b          	sext.w	a4,a5
   11230:	02000793          	li	a5,32
   11234:	04f70563          	beq	a4,a5,1127e <isspace+0x62>
   11238:	fec42783          	lw	a5,-20(s0)
   1123c:	0007871b          	sext.w	a4,a5
   11240:	47a5                	li	a5,9
   11242:	02f70e63          	beq	a4,a5,1127e <isspace+0x62>
   11246:	fec42783          	lw	a5,-20(s0)
   1124a:	0007871b          	sext.w	a4,a5
   1124e:	47a9                	li	a5,10
   11250:	02f70763          	beq	a4,a5,1127e <isspace+0x62>
   11254:	fec42783          	lw	a5,-20(s0)
   11258:	0007871b          	sext.w	a4,a5
   1125c:	47b1                	li	a5,12
   1125e:	02f70063          	beq	a4,a5,1127e <isspace+0x62>
   11262:	fec42783          	lw	a5,-20(s0)
   11266:	0007871b          	sext.w	a4,a5
   1126a:	47a1                	li	a5,8
   1126c:	00f70963          	beq	a4,a5,1127e <isspace+0x62>
   11270:	fec42783          	lw	a5,-20(s0)
   11274:	0007871b          	sext.w	a4,a5
   11278:	47b5                	li	a5,13
   1127a:	00f71463          	bne	a4,a5,11282 <isspace+0x66>
   1127e:	4785                	li	a5,1
   11280:	a011                	j	11284 <isspace+0x68>
   11282:	4781                	li	a5,0
   11284:	853e                	mv	a0,a5
   11286:	6462                	ld	s0,24(sp)
   11288:	6105                	addi	sp,sp,32
   1128a:	8082                	ret

000000000001128c <isdigit>:
   1128c:	1101                	addi	sp,sp,-32
   1128e:	ec22                	sd	s0,24(sp)
   11290:	1000                	addi	s0,sp,32
   11292:	87aa                	mv	a5,a0
   11294:	fef42623          	sw	a5,-20(s0)
   11298:	fec42783          	lw	a5,-20(s0)
   1129c:	0007871b          	sext.w	a4,a5
   112a0:	03900793          	li	a5,57
   112a4:	00e7cc63          	blt	a5,a4,112bc <isdigit+0x30>
   112a8:	fec42783          	lw	a5,-20(s0)
   112ac:	0007871b          	sext.w	a4,a5
   112b0:	02f00793          	li	a5,47
   112b4:	00e7d463          	bge	a5,a4,112bc <isdigit+0x30>
   112b8:	4785                	li	a5,1
   112ba:	a011                	j	112be <isdigit+0x32>
   112bc:	4781                	li	a5,0
   112be:	853e                	mv	a0,a5
   112c0:	6462                	ld	s0,24(sp)
   112c2:	6105                	addi	sp,sp,32
   112c4:	8082                	ret

00000000000112c6 <isalpha>:
   112c6:	1101                	addi	sp,sp,-32
   112c8:	ec22                	sd	s0,24(sp)
   112ca:	1000                	addi	s0,sp,32
   112cc:	87aa                	mv	a5,a0
   112ce:	fef42623          	sw	a5,-20(s0)
   112d2:	fec42783          	lw	a5,-20(s0)
   112d6:	0007871b          	sext.w	a4,a5
   112da:	06600793          	li	a5,102
   112de:	00e7ca63          	blt	a5,a4,112f2 <isalpha+0x2c>
   112e2:	fec42783          	lw	a5,-20(s0)
   112e6:	0007871b          	sext.w	a4,a5
   112ea:	06000793          	li	a5,96
   112ee:	02e7c263          	blt	a5,a4,11312 <isalpha+0x4c>
   112f2:	fec42783          	lw	a5,-20(s0)
   112f6:	0007871b          	sext.w	a4,a5
   112fa:	04600793          	li	a5,70
   112fe:	00e7cc63          	blt	a5,a4,11316 <isalpha+0x50>
   11302:	fec42783          	lw	a5,-20(s0)
   11306:	0007871b          	sext.w	a4,a5
   1130a:	04000793          	li	a5,64
   1130e:	00e7d463          	bge	a5,a4,11316 <isalpha+0x50>
   11312:	4785                	li	a5,1
   11314:	a011                	j	11318 <isalpha+0x52>
   11316:	4781                	li	a5,0
   11318:	853e                	mv	a0,a5
   1131a:	6462                	ld	s0,24(sp)
   1131c:	6105                	addi	sp,sp,32
   1131e:	8082                	ret

0000000000011320 <isupper>:
   11320:	1101                	addi	sp,sp,-32
   11322:	ec22                	sd	s0,24(sp)
   11324:	1000                	addi	s0,sp,32
   11326:	87aa                	mv	a5,a0
   11328:	fef42623          	sw	a5,-20(s0)
   1132c:	fec42783          	lw	a5,-20(s0)
   11330:	0007871b          	sext.w	a4,a5
   11334:	04000793          	li	a5,64
   11338:	00e7dc63          	bge	a5,a4,11350 <isupper+0x30>
   1133c:	fec42783          	lw	a5,-20(s0)
   11340:	0007871b          	sext.w	a4,a5
   11344:	05a00793          	li	a5,90
   11348:	00e7c463          	blt	a5,a4,11350 <isupper+0x30>
   1134c:	4785                	li	a5,1
   1134e:	a011                	j	11352 <isupper+0x32>
   11350:	4781                	li	a5,0
   11352:	853e                	mv	a0,a5
   11354:	6462                	ld	s0,24(sp)
   11356:	6105                	addi	sp,sp,32
   11358:	8082                	ret

000000000001135a <strlen>:
   1135a:	7179                	addi	sp,sp,-48
   1135c:	f422                	sd	s0,40(sp)
   1135e:	1800                	addi	s0,sp,48
   11360:	fca43c23          	sd	a0,-40(s0)
   11364:	fe042623          	sw	zero,-20(s0)
   11368:	a031                	j	11374 <strlen+0x1a>
   1136a:	fec42783          	lw	a5,-20(s0)
   1136e:	2785                	addiw	a5,a5,1
   11370:	fef42623          	sw	a5,-20(s0)
   11374:	fec42783          	lw	a5,-20(s0)
   11378:	fd843703          	ld	a4,-40(s0)
   1137c:	97ba                	add	a5,a5,a4
   1137e:	0007c783          	lbu	a5,0(a5)
   11382:	f7e5                	bnez	a5,1136a <strlen+0x10>
   11384:	fec42783          	lw	a5,-20(s0)
   11388:	853e                	mv	a0,a5
   1138a:	7422                	ld	s0,40(sp)
   1138c:	6145                	addi	sp,sp,48
   1138e:	8082                	ret

0000000000011390 <memcpy>:
   11390:	7179                	addi	sp,sp,-48
   11392:	f422                	sd	s0,40(sp)
   11394:	1800                	addi	s0,sp,48
   11396:	fea43423          	sd	a0,-24(s0)
   1139a:	feb43023          	sd	a1,-32(s0)
   1139e:	87b2                	mv	a5,a2
   113a0:	fcf42e23          	sw	a5,-36(s0)
   113a4:	a035                	j	113d0 <memcpy+0x40>
   113a6:	fe043703          	ld	a4,-32(s0)
   113aa:	00170793          	addi	a5,a4,1
   113ae:	fef43023          	sd	a5,-32(s0)
   113b2:	fe843783          	ld	a5,-24(s0)
   113b6:	00178693          	addi	a3,a5,1
   113ba:	fed43423          	sd	a3,-24(s0)
   113be:	00074703          	lbu	a4,0(a4)
   113c2:	00e78023          	sb	a4,0(a5)
   113c6:	fdc42783          	lw	a5,-36(s0)
   113ca:	37fd                	addiw	a5,a5,-1
   113cc:	fcf42e23          	sw	a5,-36(s0)
   113d0:	fdc42783          	lw	a5,-36(s0)
   113d4:	2781                	sext.w	a5,a5
   113d6:	fbe1                	bnez	a5,113a6 <memcpy+0x16>
   113d8:	fe843783          	ld	a5,-24(s0)
   113dc:	853e                	mv	a0,a5
   113de:	7422                	ld	s0,40(sp)
   113e0:	6145                	addi	sp,sp,48
   113e2:	8082                	ret

00000000000113e4 <memset>:
   113e4:	7139                	addi	sp,sp,-64
   113e6:	fc22                	sd	s0,56(sp)
   113e8:	0080                	addi	s0,sp,64
   113ea:	fca43c23          	sd	a0,-40(s0)
   113ee:	87ae                	mv	a5,a1
   113f0:	fcc43423          	sd	a2,-56(s0)
   113f4:	fcf40ba3          	sb	a5,-41(s0)
   113f8:	fd843783          	ld	a5,-40(s0)
   113fc:	fef43423          	sd	a5,-24(s0)
   11400:	a005                	j	11420 <memset+0x3c>
   11402:	fe843783          	ld	a5,-24(s0)
   11406:	00178713          	addi	a4,a5,1
   1140a:	fee43423          	sd	a4,-24(s0)
   1140e:	fd744703          	lbu	a4,-41(s0)
   11412:	00e78023          	sb	a4,0(a5)
   11416:	fc843783          	ld	a5,-56(s0)
   1141a:	17fd                	addi	a5,a5,-1
   1141c:	fcf43423          	sd	a5,-56(s0)
   11420:	fc843783          	ld	a5,-56(s0)
   11424:	fff9                	bnez	a5,11402 <memset+0x1e>
   11426:	fd843783          	ld	a5,-40(s0)
   1142a:	853e                	mv	a0,a5
   1142c:	7462                	ld	s0,56(sp)
   1142e:	6121                	addi	sp,sp,64
   11430:	8082                	ret

0000000000011432 <bzero>:
   11432:	1101                	addi	sp,sp,-32
   11434:	ec06                	sd	ra,24(sp)
   11436:	e822                	sd	s0,16(sp)
   11438:	1000                	addi	s0,sp,32
   1143a:	fea43423          	sd	a0,-24(s0)
   1143e:	87ae                	mv	a5,a1
   11440:	fef42223          	sw	a5,-28(s0)
   11444:	fe446783          	lwu	a5,-28(s0)
   11448:	863e                	mv	a2,a5
   1144a:	4581                	li	a1,0
   1144c:	fe843503          	ld	a0,-24(s0)
   11450:	f95ff0ef          	jal	ra,113e4 <memset>
   11454:	0001                	nop
   11456:	60e2                	ld	ra,24(sp)
   11458:	6442                	ld	s0,16(sp)
   1145a:	6105                	addi	sp,sp,32
   1145c:	8082                	ret

000000000001145e <strcmp>:
   1145e:	1101                	addi	sp,sp,-32
   11460:	ec22                	sd	s0,24(sp)
   11462:	1000                	addi	s0,sp,32
   11464:	fea43423          	sd	a0,-24(s0)
   11468:	feb43023          	sd	a1,-32(s0)
   1146c:	a0a1                	j	114b4 <strcmp+0x56>
   1146e:	fe843783          	ld	a5,-24(s0)
   11472:	0007c703          	lbu	a4,0(a5)
   11476:	fe043783          	ld	a5,-32(s0)
   1147a:	0007c783          	lbu	a5,0(a5)
